<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.565817775549311E-005, 2.022034714584571E-005
 6.951304725558993E-005,-1.483259320587725E-004
-1.084156853740610E-004, 3.663930991958614E-004
 6.686129345181402E-001, 5.731609002762651E-001
-5.041028055852201E-001, 6.771502722791004E-002
-2.445196986023752E-001, 9.672447888180489E-001
-1.229147959926872E+000,-1.577528252885698E+000
 4.396354474757703E-001,-8.129979101005234E-002
 8.445278282159294E-001, 1.516539029961580E-001
 1.890520900483291E-003, 3.515684297048600E-006
-1.043109861666335E-003, 1.685027373788582E-003
 1.190208876766440E-003, 2.204069256573429E-003
 8.272386463649253E-004,-5.024090022877683E-004
 5.145792597283818E-003, 4.288344109208734E-003
-7.510165063285792E-003,-8.090725971619719E-004
-5.797798056584900E-003,-2.400857938393677E-003
-7.708017401463717E-004, 5.420843559711776E-004
 3.656384724594827E-003, 1.005775672858404E-003
-1.589188119290993E-003, 1.274299521451461E-003
 4.606375760939913E-003, 4.803519323066610E-004
 6.782025332862788E-004,-3.916441818519162E-004
-6.601476801314322E-005, 2.743858761660717E-003
-1.325622550648158E-003, 7.575663275588870E-004
 7.410425171344559E-004,-3.051709540150947E-003
 5.726390426163124E-004, 8.200984788038194E-004
-2.624899794956179E-003, 2.665980968456531E-004
-2.818318576533025E-003, 3.205101934155803E-003
-1.636665683035872E-003, 6.996214183219408E-004
 6.492208451319904E-002,-8.402830329558053E-002
-2.453874760835573E-002,-5.329828419185586E-003
 1.436825042808626E-002, 5.173267195620706E-002
 1.392665268530657E-002, 5.169166000868770E-002
-4.621412436935177E-002, 9.491191696830327E-003
 4.415485876599683E-002,-5.240155344583783E-003
 6.313967286408288E-002,-8.304514797505858E-002
 2.136693671884785E-002, 1.805108612192604E-003
 2.604442067741147E-002,-3.333872059211594E-003
-3.399550903519899E-002,-3.035791480346355E-002
-3.735542331393504E-002, 3.086252091946074E-002
-2.865415770877938E-002,-4.491064336990450E-003
-1.328813549079112E-003,-3.523068384425595E-004
-5.111692676744104E-004,-7.798738902474271E-004
 1.020090903808287E-003, 2.014253705133322E-003
-1.560176942870107E-003,-2.324171678299250E-004
 6.410519451592411E-004,-4.084527765623734E-004
-3.843641264194993E-004, 8.735716928406440E-004
-2.221973827590832E-004,-2.979713115935380E-005
 7.107270990804714E-005,-4.026952999440492E-005
 3.820197981026029E-004,-2.812782240451587E-004
 4.712166799173652E-004, 4.004623784815547E-004
 1.402319741795005E-004, 7.106830769662083E-004
 1.575705908029358E-004, 5.067288280584054E-004
-1.742101741107965E-004,-3.511591837438679E-004
 2.081689720943994E-004, 3.682579078977295E-004
 6.132161852030027E-004, 4.339113681783533E-004
-1.559079624752303E-004,-4.966558742371095E-004
 1.255011999932863E-004, 3.405400198580384E-004
 1.148495744186985E-004,-6.224328582967349E-004
-5.232860014126367E-005, 2.102261045490595E-004
 6.228447003575370E-004, 1.572269801857072E-004
-2.542881181270096E-005, 3.366429586319144E-004
-6.273806349034155E-004, 3.282769895628670E-004
