<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.740290032917233E-004, 7.448140954588541E-005
 1.298337864110059E-004,-2.012524037349861E-005
-5.553264496633640E-005, 1.094667413320362E-004
 4.357571950440192E-003, 3.466581513627071E-003
 7.204766332854194E-004,-2.117562415025037E-003
-1.507694819718705E-003,-1.962699934099840E-003
 1.570668129786659E-003,-3.054469924495710E-003
-1.947302914682085E-003,-8.984694957066227E-004
-8.773849080001364E-004, 1.487719078153684E-003
 7.342466702040591E-003,-2.245209147157118E-003
-2.890809955193717E-002, 5.416521210205869E-005
-2.631664944232898E-002,-6.659065190434486E-004
-1.360304735990529E-004,-4.098466380200284E-003
-6.634371921549721E-001, 7.404675956094646E-002
 4.935322338935602E-001,-8.554211679436109E-002
-1.226127697101231E+000, 5.362288381807448E-001
 1.889329176190564E-004,-8.945336197720097E-002
-4.580796994336184E-002, 1.957791156741945E-002
 1.087587747548331E-001, 3.611288302018677E-002
-4.264249748349563E-002,-7.143431218678143E-003
 1.327328969491397E-001,-3.698956484281311E-002
 7.926461780256157E-002, 1.314849783970348E-001
 7.989156106072290E-002,-6.779588795890572E-002
 1.910757844714952E-002,-1.773605993471090E-001
 3.163511794155841E-002,-2.135092822540661E-002
 2.272764215509800E-002,-4.000272690103260E-002
 6.466997389861745E-002, 9.296913140442797E-002
 5.258274843922930E-002, 1.159946178018995E-001
 3.366775794340249E-002, 2.645265105333282E-002
 2.895543473447639E-003, 3.525719053241193E-002
 2.885060817850413E-002, 3.306594556544227E-002
-4.112474384946858E-002,-1.642394584092939E-002
-2.283802393931888E-002,-2.469348752449401E-002
-1.016391683278442E-002,-2.027611905524592E-002
-2.784714431712951E-002, 1.176380624326646E-003
 7.821689709006634E-003, 2.038280280539201E-002
-1.583536411309858E-002, 4.457838887601009E-002
 1.637800407118210E-002, 2.574116646286593E-002
 2.819926220581374E-002,-1.052290867662499E-002
-2.145888127569349E-002,-5.547270662449559E-002
-2.681121150796898E-001,-1.088656522647994E-002
 2.112323546245423E-002, 1.156246478386039E-001
-1.415835047072145E-001,-2.482110682081350E-004
 1.045981215241768E-001, 9.403818532407269E-003
-2.533362137412269E-003,-2.162837903166034E-002
-1.567370894389933E-003, 1.802920365298907E-002
 1.051208115435586E-002,-1.581596231218866E-003
-3.499772323259474E-003, 3.920622686604572E-003
 1.598486859068092E-004, 5.843459059751622E-003
-6.887730668972881E-004,-2.430853289274168E-003
 1.725582697201591E-005, 3.143288033492902E-003
 7.726672556899422E-003, 2.670171127766134E-003
 2.322986440804282E-003, 6.602949146845135E-004
 7.216299576207882E-003, 3.367281703914417E-003
 3.698001113611759E-003, 8.383483546822301E-004
 4.070115319857094E-003, 2.293430213935176E-003
-8.364362250792259E-003, 3.134942101802183E-003
-1.661211278522537E-003, 3.046937568433027E-003
 2.030552524714619E-003, 2.741327460874585E-004
 1.535247199434851E-002,-6.393776074049884E-003
 9.414431995374438E-004,-6.803121733019392E-004
-4.451642297868265E-003, 2.170540720356014E-002
-6.653742250666677E-003, 6.053311023175188E-003
-7.701386774664481E-003,-2.761018026046687E-002
 8.942759042260067E-004, 3.430599877947469E-003
-7.743037338542830E-003, 1.256264103238981E-002
 9.507424371818377E-004,-1.294978638895529E-002
 1.346174741726433E-002,-1.255728306423899E-002
 1.589107726399685E-002,-1.048407496772282E-002
-1.035830323837327E-002,-8.046586030418032E-003
 6.063855649216521E-003, 1.613738162402552E-002
-1.746984381230494E-002,-4.611458774042552E-003
-1.796601550531567E-002,-8.299986530814932E-003
-4.419938064565448E-003, 8.002584147214116E-005
-1.726925347872048E-003, 9.779960870253239E-004
-4.017434106587906E-003,-6.434233791899687E-003
 8.160010692177381E-004,-5.507260682111704E-003
-2.549846929303080E-003,-9.846472975007501E-004
 5.430019721698567E-003, 5.405775531100291E-004
 1.584368881294881E-003,-2.715489675369543E-003
 3.630124083101891E-003, 1.389969108656744E-003
-5.410189440563512E-003,-2.618929335582898E-003
-2.624774644345476E-003, 4.095524287894671E-003
-6.025606226512902E-003, 4.039869569220377E-003
-2.189473429965724E-003,-1.954097027244921E-003
 1.995717321499157E-005,-1.256185739784880E-003
 1.662862744069338E-003, 2.256682950995551E-003
 1.463121590584197E-003,-1.048979013141394E-003
-1.874923304861194E-003,-7.084299523841759E-004
 6.643208189453615E-004,-1.912831823413334E-002
 1.861883067916247E-003, 6.868933971802944E-003
 1.570849037699960E-002, 1.433095589561279E-002
-1.477654124621400E-003, 1.517356253629616E-002
-1.003585617934305E-002, 9.775637629529040E-003
 8.590513456243299E-003, 2.784267153159485E-003
-2.002707607292388E-002,-4.477880873910509E-003
-1.789856228058264E-003, 9.226050105348983E-003
 1.007373287422154E-002, 5.304518353169431E-003
 1.967373202636868E-002,-2.332906715127720E-002
-9.645783772605518E-003,-1.872492879569505E-002
 1.242644475052432E-003,-1.396365579103647E-002
 5.869109479193082E-003,-1.693926249481716E-004
-1.200062862057471E-003,-3.485220360566650E-004
-2.807902001304176E-005,-2.967473417582716E-003
-3.154641188432485E-003,-2.649591206371208E-003
-3.571619145386015E-004, 1.193089046616259E-003
-2.172156008993409E-003, 1.428614248170264E-003
-2.605883793272338E-003,-1.707548249842102E-003
-2.704443341958373E-003,-4.614761351096871E-004
-2.374617139900465E-003, 3.265666783666466E-004
 3.367528598222072E-004,-7.037297065362602E-003
-1.104613196529334E-003,-1.092094705553196E-003
 6.383863620599314E-004,-3.963700620648526E-003
-3.290978160433054E-003,-5.260373361107745E-003
 2.112234703605391E-003,-9.823909535372202E-004
 3.653227040374702E-003,-9.980083654575049E-004
-6.964058191799374E-004,-1.133256615243704E-003
 9.811129631021563E-004,-9.749695758558772E-004
 1.209487447134758E-003,-3.284446392116246E-003
-1.165978284783386E-003,-8.148438508980549E-004
 1.494404756307133E-003,-1.164962246660504E-003
 1.706361861869224E-003,-1.746712111172774E-003
 1.931815841398288E-003,-3.359689644451206E-003
 3.003982770675232E-003, 2.884568669823453E-003
 1.891537226712514E-003,-6.316493626727386E-004
-6.043448576382122E-004,-7.139203002804361E-004
-1.247215034961344E-003, 1.334143480596441E-003
 6.766212266194884E-004, 9.899691034992671E-004
 3.644309603898813E-004,-7.415879726990673E-004
 2.544547623902055E-003, 1.946813763746775E-003
 4.818139895665029E-003,-1.651712860320994E-003
-2.159142282228687E-003, 1.084726842153667E-003
 1.520847203333230E-003,-8.658340644405526E-004
 6.900294661742937E-004,-1.145723822825203E-003
-1.478750241072160E-003, 1.547584611291967E-004
-7.708404773947457E-004,-3.908189596178136E-003
 6.466455849118045E-004,-9.282521381412437E-004
-1.663614489166323E-003, 1.411998180217815E-003
-1.569339444314165E-003, 4.595685124349121E-004
-3.224218355278704E-003, 8.346836302681482E-004
-2.937229982202811E-004,-2.460666576845688E-004
-4.131404103709900E-003, 4.394984688663633E-005
 1.925504175746091E-003, 1.551098178144994E-003
 1.910663543838402E-003, 2.145689307421429E-003
-2.020463448846132E-004, 1.705804319902981E-004
-8.203662720111556E-004,-3.332837125610813E-004
-2.736778599875332E-004,-1.032596004087239E-003
-2.342194386209619E-003,-8.616419124700754E-005
-3.157675436734741E-003, 7.065177660064916E-004
 3.110627228800460E-003,-1.321034810501863E-003
-9.008777828272474E-004, 4.260665892289154E-004
 1.176423568673677E-003, 1.505761349995971E-003
 6.503195882073606E-003,-5.597283505533882E-003
-3.727445407342458E-004,-1.521761398504822E-003
-3.847256964312972E-003,-3.515534955237677E-004
 1.187963836054452E-003,-2.818545707247932E-003
-6.291519006308441E-003, 3.235683631782727E-003
 4.872034362661349E-003,-6.680236718225865E-003
-1.694393918335023E-003, 2.399636386600623E-003
 5.195033503416189E-003,-3.489323175606072E-003
 5.963917218033641E-003,-3.740491516156822E-003
 1.682098089950872E-003, 6.264920466170510E-003
-2.179829672794264E-003, 3.626322102498615E-003
-2.240897451473449E-004, 4.407152719645628E-003
 2.092470652207150E-004,-1.995304685744595E-003
 2.558955225641611E-003, 1.341947579570336E-003
-4.543073053957508E-003,-1.130727106775365E-002
 5.111851769068742E-003,-2.585745333109603E-003
 2.699022485435561E-003, 2.845477658488191E-003
 4.592148266706309E-003,-7.095276575708974E-003
 2.104130841174339E-003, 4.421798476543528E-004
-4.518101657749410E-003, 1.418494737179523E-003
-5.073829823758534E-003, 1.871593860017435E-003
-1.166846460780249E-003,-3.188154064454905E-003
-4.543897283021494E-003,-3.013660888859752E-003
 1.602216907506203E-003,-3.698899424399161E-003
-4.261407124804393E-003,-5.211629302551127E-004
-2.186980574248394E-004,-4.080471828063190E-004
 1.117928092791387E-003,-2.889025304671161E-003
 4.483816788458814E-003, 1.112878366458712E-004
 1.428292507274673E-003,-9.002025372344346E-004
 4.230787288495404E-003, 2.883502824890365E-004
 6.658424084157566E-003, 3.354765232049546E-003
-8.097514724968941E-003,-9.768279129858544E-004
-1.016057090955571E-002, 1.570679999306943E-003
 9.558910864216667E-003, 1.778807276762776E-003
-1.816756818652917E-002,-8.080866821160755E-003
-1.771523734997046E-002,-1.033832351858765E-002
 2.441455287188719E-002, 5.853304420860631E-003
 2.445567376797435E-002, 1.008791522240185E-002
 7.830724760239799E-003,-6.787799029013322E-004
-1.113552121703326E-002, 1.652039868229529E-003
 1.006733749593275E-002, 2.062862712050585E-003
-7.637390124937484E-003,-4.072966327383394E-003
 4.555926956498452E-004, 1.911015944149501E-002
 4.606843702595317E-003, 1.994183309957217E-002
 6.435791957505821E-003, 1.014851810214547E-002
 6.839371709698688E-003,-1.733634102440909E-002
 1.245131541608510E-002, 3.799222407219036E-003
-9.485742340242753E-003, 1.212849274121051E-002
 1.464882268415283E-002, 6.694324660243517E-004
-1.527466615311268E-002,-6.936624277913061E-003
 1.328604145646428E-002,-3.310731889383984E-003
-3.960606142626703E-003, 3.736878736585790E-003
-5.987945014881485E-004,-1.046185910154745E-002
-6.582005602343769E-003, 3.893937332165464E-003
-4.920393662336685E-003, 9.752076276778453E-004
 2.017532747719426E-003,-7.887415714616191E-003
-6.101433536783307E-003, 5.891973369725153E-004
-1.200009087606166E-002,-3.330608837256487E-003
 7.639987367012754E-003, 1.267963096865030E-002
-2.286907465816367E-004,-2.553517977530757E-003
 5.722316546014367E-003, 1.426332176163953E-002
 6.390821471388803E-003, 1.231133290448578E-002
 3.855986333108907E-003, 5.501618359064959E-004
-4.895307345862700E-003, 5.390504808041864E-003
 6.079891308316856E-003, 1.076644387423870E-002
-5.159279721559092E-003, 5.761107885503650E-003
 2.072952433078570E-003, 7.136882047080025E-003
-9.965828308937876E-004, 2.809269059902920E-003
-3.293809724126508E-003,-1.134189419231696E-003
 2.964031753230832E-003,-6.975942349408634E-003
-3.605392268871543E-003, 3.657557789049245E-003
 5.335545354433381E-003,-2.176377717078867E-003
-4.110511666354995E-003, 3.250124238296948E-003
-5.322620008092624E-004, 3.816346952413323E-003
 4.360014167181087E-003,-3.823548942967934E-004
 1.736571107481145E-004, 2.864158828421470E-003
 2.752273008634726E-003,-3.097815839014426E-003
 1.775697829483444E-003,-2.697038850899221E-003
 3.604400190598857E-002, 1.235872815254683E-002
 6.915828075219640E-002, 5.898597838506142E-003
-4.903693520369077E-002,-1.045022786348888E-002
-4.924599686425334E-002, 1.025373462661457E-002
-9.277628877059657E-002,-5.071986247761813E-003
 9.235272584259266E-002,-4.693215954349716E-003
 3.672542862360174E-002,-1.131718934606205E-002
-6.875515735246424E-002, 5.451400097739104E-003
-1.726417893473074E-001, 3.892967785625609E-002
-8.853029946901808E-002, 7.574033332869652E-002
-8.872252130753756E-002, 7.419136233726825E-002
 1.702696944272451E-001,-4.021002351487922E-002
-9.695502063116873E-004, 4.830744120975114E-004
-4.148874660364315E-004, 3.578216041933913E-004
-6.040278820067292E-004, 9.099009526330367E-004
 1.495898411355602E-003,-8.292378303859081E-004
 1.828806063784258E-003,-9.521573757694732E-004
 9.097364708941491E-004, 1.066074883842096E-003
 7.272861279408651E-005, 5.065613168900669E-004
-1.869851041807363E-004, 9.176979457565925E-004
 1.549781967345031E-003, 4.191458527276586E-004
 1.578816430545516E-003, 3.382250185320166E-005
 9.191654640750494E-004, 6.681626287783472E-004
 5.013894173349499E-004,-4.359690392076426E-004
 1.100377025135237E-003,-1.569152606431632E-003
 7.650637484542600E-004, 3.574358013121987E-004
-3.207690327651728E-004,-2.090895789578186E-004
 7.629125100516187E-004,-5.441701106002020E-004
 1.164579684042764E-003,-2.897291773986660E-003
-7.533599700414013E-004,-5.471332960360891E-004
 1.450444931130747E-003,-3.209381699076399E-003
-2.057921715925370E-003, 9.458479460303892E-004
 1.836915013158943E-004,-2.208612899043563E-004
-9.772911944067430E-004,-2.132066886879967E-003
 5.966669562760169E-004, 2.013506403217754E-003
-1.569159510571334E-003, 1.727883589220328E-003
-1.956931245164147E-003, 7.375603348376358E-004
 5.331183912394449E-004, 9.085854476410478E-004
-3.121651550472916E-003, 5.441926827275662E-004
-9.128418883150130E-004, 2.490123264252030E-003
