<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.939858934860311E-004,-6.503262607224142E-005
-8.840964182459654E-005, 1.508242757299042E-004
 1.894892789939657E-004,-5.220575363317304E-005
-2.611896613723809E-003,-4.994026982263857E-003
-5.563466642080314E-003, 2.004836051919405E-003
 5.541888123458997E-003, 6.452176210007448E-004
-7.388744087293059E-003, 4.325958081012057E-003
 1.134355093908433E-002,-5.146339774433749E-003
-2.381928554810965E-003, 9.041417843963682E-004
 2.289433163788286E-003, 1.655694316756309E+000
-3.372833071999894E-003,-1.142711856039452E+000
 6.212142186857076E-003,-9.010587934252218E-001
 6.720156459353951E-001, 1.624775566536603E-003
-1.499794471786645E-002,-1.058880210373075E-002
-1.766135562717356E-002, 6.500458488901523E-003
-6.318349967951668E-003, 1.343700576677561E-003
 3.978172759940025E-003,-8.936946738516338E-003
 6.254983526301766E-003,-1.463453175940916E-002
-3.150839517532443E-002, 7.489999954931412E-003
 4.566483551798458E-003, 2.411011903797006E-003
-1.302517255344697E-002,-1.255442625940861E-002
-1.728412001001662E-004, 4.576171954214925E-003
 4.673639749446586E-004, 7.616514445884057E-004
 1.326269243282174E-002,-5.440078553198868E-003
 5.858182916620365E-003,-1.774110727294775E-002
-1.634760034492794E-002,-1.338325160805492E-002
-1.394309527015990E-002,-7.663079580038385E-004
-2.395606359836170E-003,-3.949818548999194E-003
-4.053034182875688E-003,-1.006495091536315E-002
-5.273836984897646E-003,-6.262625256792174E-003
-2.396393472808813E-003, 4.194569851706503E-003
-1.492756728379468E-003, 3.489187747921175E-003
 3.446263719700635E-003,-3.463836417631445E-003
 5.571878391112173E-003, 1.646177640966457E-003
 2.916820111447606E-003, 1.002437999001124E-002
-8.650756043001594E-003,-4.629972658769800E-003
-3.734161862010748E-003, 1.623873520827640E-004
 3.191678205522856E-003, 3.992936667500268E-003
-2.411722184992198E-003, 3.428056172631689E-003
 1.442452777333811E-004, 9.055455555309747E-004
-1.885468856596100E-004,-3.727990494346084E-004
 8.377966742461781E-005, 8.054491559508193E-004
-2.196295419283183E-003, 2.553657159804396E-003
-3.400871225211236E-003, 5.261557093888039E-004
