<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-6.977617787423606E-005,-9.534067361736189E-005
 2.085361055643786E-004, 1.790989755975785E-004
-2.243319156375106E-004,-5.879999404706719E-005
-8.986347756894163E-001, 3.466338997799772E-001
 3.188741944762392E-002,-5.898833980961533E-001
-1.863554494271834E+000,-2.084265058120107E-001
 2.574163437942708E-001, 1.141970520154647E-001
 1.192019857794500E+000, 2.323682973941854E-001
 3.568886637911448E-001,-7.006676971719352E-001
 6.317123300198058E-004, 9.544722731250924E-004
 7.371757583509709E-005,-5.916338530223884E-004
 4.575188529379072E-004,-3.238884788687612E-005
-2.113347849163790E-005, 2.599209261814964E-004
 1.936831866860812E-004,-1.329566816020311E-004
-6.665814320712777E-004,-7.148445213506373E-004
-1.065271573311446E-003, 3.271319889794685E-005
 8.151092549254011E-005, 2.413297108291115E-003
 7.710616341764015E-004,-7.495466479867948E-004
 8.703875193886279E-004, 6.857398672127612E-004
-1.402722002435236E-003, 3.672143010886532E-004
 1.621721827157479E-003,-6.272968292876224E-005
-5.158847813857732E-005,-4.029221041300935E-004
 1.238613085751246E-003, 1.018055872523892E-003
-1.015313522152812E-003, 2.084273556845540E-003
 2.281531373674755E-004, 1.122583757965971E-003
 3.642198524160017E-004,-6.128648500354252E-004
 1.947640223029257E-003,-2.902414157970052E-004
 3.388388170542766E-004,-1.990741496466407E-003
-1.323558545449572E-002, 5.633170158571033E-003
-6.440850728619391E-002, 1.225032082289487E-002
 9.956305729061740E-002,-1.120909728447987E-002
 9.946476459609971E-002,-1.089564891330789E-002
-1.859397553754604E-002,-3.748166588241095E-002
 1.887333230290558E-002, 3.820044579509745E-002
-1.428060376692700E-002, 6.167255432509051E-003
 6.327143643066416E-002,-1.349929187093432E-002
-1.707610164074690E-003, 3.111400712178545E-002
 4.795164664550258E-002,-1.817325885218361E-002
 4.754070055898127E-002, 1.928808740180220E-002
 1.791458390159145E-003, 3.127586072968860E-002
-2.555574885898916E-004,-1.097284438911018E-004
-2.558934629627511E-004, 6.836358524807919E-005
-6.350189585219195E-005, 4.111244108043702E-004
-1.669043004167935E-004, 1.236093577920264E-004
 3.261003013446969E-004,-8.598212697539567E-005
 3.494987276769401E-004,-8.731752776778551E-005
-3.197857483203085E-004,-3.735155148703829E-004
 2.414950663629268E-004, 4.229152844775553E-005
 1.013200333170017E-004, 1.618158069527871E-004
-2.213846415656251E-004,-9.185116119074684E-005
-9.978851514692879E-005,-1.001840332088354E-005
-4.541551786456949E-004,-1.146232602425368E-004
-1.196248298152561E-004, 1.745642317951302E-004
 4.611251328040015E-005,-2.042919033132705E-004
-1.693609689803968E-005,-8.140738744400403E-005
-4.658010798258317E-005,-7.192910376138154E-005
 3.086738295947589E-005, 6.535478104013929E-005
 1.645067996634134E-004,-2.310750356767010E-005
-7.223886875620041E-005,-2.706267171001265E-004
-2.662447650862921E-004,-5.846949093031377E-006
-3.606818039697242E-004,-4.673491806390105E-005
 4.906877527807953E-006,-1.203249536353702E-004
 1.284487852266699E-004, 2.654081107073979E-004
 4.998540155248858E-005, 3.790089213952703E-005
-2.227867630547328E-004, 1.901733712933861E-004
 1.007826430808483E-004,-3.037418583578650E-004
-9.916542349148487E-005, 3.446688444767374E-004
