<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.909350957289685E-004,-8.164857929434728E-005
 5.197021427641626E-005, 4.928318759540318E-005
 2.118546800826481E-004, 4.171750906783188E-005
 9.086191743066512E-001, 9.797378739660335E-001
 1.343220103318210E+000,-2.921401098130067E-001
 2.096781271596646E-002, 3.597151077443335E-001
-8.110480420507379E-001, 9.806238175966414E-001
 8.722257469225581E-002,-7.815089051575614E-001
-2.686451279211933E-001,-9.220977777510366E-001
 2.714813247962950E-004,-3.893088459344405E-004
 7.513250062975332E-004, 1.340928606380242E-004
 1.141136390803328E-003, 1.791405828584400E-004
 2.361472040451722E-004,-1.514105216039262E-004
-1.871782126036714E-003,-8.137405318736082E-004
 1.987626375141621E-004, 2.725109270826813E-005
-5.187882909477392E-004,-8.581979670633920E-004
 1.291881906059240E-003, 1.408693638588089E-003
 6.354095939289615E-004, 1.010625666737209E-003
 1.348924239468919E-005, 2.629298651528353E-003
 1.261198785314034E-004, 2.289272057200571E-003
-4.190682214633733E-004, 6.382319690146447E-004
 2.366163592969262E-004,-1.219151089504438E-003
-1.244900998308974E-003, 3.216909802494038E-004
 1.603462364295937E-003, 1.820827134785402E-003
 6.213580108764292E-004, 9.609404314068960E-004
 1.153821948792927E-003, 6.659206722747774E-004
-7.387801693627069E-005, 9.915136036429638E-004
 1.365434447546459E-003,-1.062133361346454E-003
 4.412393302200379E-002, 5.242128655110546E-002
-5.106138028610454E-003,-4.243408684103525E-002
-6.199396002203669E-004, 1.879626743928554E-002
-1.580502197826469E-003, 1.945250148316180E-002
 1.400554008044413E-002,-4.965958232637187E-002
-1.402603188450902E-002, 4.856622712370780E-002
 4.268581651597839E-002, 5.254130321723355E-002
 4.134388954350123E-003, 4.160159091657616E-002
-7.170449935665606E-002, 1.511731363451417E-002
-4.889296092546073E-002,-5.228791157937299E-002
-4.899077001141488E-002, 5.316026659496774E-002
 7.089957964755987E-002, 1.654524315941747E-002
 1.650940644081403E-004, 2.735112533871954E-004
 1.034576805774199E-004, 3.717157127984025E-005
-4.614859250959972E-004, 6.506069379724136E-005
 1.387762977842252E-004, 6.627673093628852E-004
-6.753620509531806E-005, 2.950085991506683E-005
 1.738249558040980E-004,-2.772032497104612E-004
-1.990275620201210E-004,-1.615458979126707E-004
 1.241729089723851E-004, 4.186077483522593E-004
-1.696944759937180E-004, 2.690450547102836E-004
 1.636158745206592E-004,-1.509755347373466E-004
-4.230768985351306E-005,-3.175351063935760E-004
-3.204879175708009E-004,-2.295497495474751E-004
 1.603213163116039E-004, 4.047963219214848E-004
-8.960862023253386E-005,-1.656383690510417E-004
-1.885277037541791E-004,-3.850381227505235E-004
-1.112909009283544E-004, 7.206993706287097E-005
 1.960551228460785E-004, 1.986204093817996E-004
 6.358792663147229E-005, 3.088155182463124E-004
-2.190248298018017E-004,-1.252387405354887E-004
-4.876640891457517E-004, 1.485940563123632E-004
 2.343499363123623E-004,-2.406369600755125E-004
-2.294855524485528E-004,-4.121799573723475E-004
 1.718618571097643E-005, 2.585720691380369E-004
-2.067550018249813E-004, 3.391819561365974E-004
 3.020684136511961E-005, 2.042763364971003E-004
 4.593737124418540E-005, 2.207986611571169E-004
-1.567343841545846E-004, 1.367848248472207E-004
 5.116184751076385E-004, 1.689466242605802E-005
 3.930850252451163E-004, 1.898328131311920E-004
 7.244547364004011E-005,-3.032601567133214E-004
-2.176569377546504E-004,-3.497001982306455E-004
-1.873561857181245E-004, 8.401209764321233E-005
-4.634254826369191E-004, 1.268308483736055E-004
 1.780763660490373E-004,-9.859836149763058E-005
 4.325681173833726E-005,-2.453216444157145E-006
 1.620366939273770E-004, 3.610324983647957E-004
 1.744914560089652E-004, 9.337032435235580E-005
 1.398580351253464E-004, 1.102168674449041E-004
-1.846780943546644E-004, 6.495289551775230E-005
 8.767253868773757E-005,-5.377684969840256E-005
-1.013461101160810E-004,-7.913829567688085E-005
 3.713938797845526E-005, 1.076946043824041E-004
 9.951616769684761E-005, 2.479560798101805E-005
 2.176374975210510E-004,-3.014460441306762E-005
 9.680008554275048E-005, 3.696535073177312E-005
 7.951333242936471E-006, 6.872584381039146E-005
-3.878636191739481E-005,-9.355281939064063E-005
-6.224831557717933E-006, 1.620416792444026E-004
 9.233661126369304E-005,-9.532961097683145E-006
 4.910965102544454E-005, 3.578483271455960E-004
-2.266603591299857E-004, 1.088434380362752E-004
 1.626636339937483E-005,-1.931170316821022E-004
 2.821502565627414E-004,-1.808248759270872E-004
 4.222454095868625E-004,-2.540386937628435E-004
 1.432760872932170E-005, 1.300072243839009E-004
-1.983738458319087E-004, 8.040428853446318E-004
 3.705357054052955E-005,-4.273250154892321E-005
-1.183324903961831E-004,-7.984732323415755E-005
 1.514912425764512E-004, 3.569483026220501E-004
 3.418260104949962E-004, 2.551562871955012E-004
-3.750519175275846E-005, 7.298354031383232E-005
-2.660826928085886E-002, 9.150639107253343E-002
-2.657831286535505E-002, 9.146510518592761E-002
 8.560425681792206E-003, 7.761942655948018E-002
-8.053392419963103E-002,-9.723157373719087E-002
 8.600316060478917E-003, 7.753394521495822E-002
 8.051739412337877E-002, 9.732676355690967E-002
 1.977345508010947E-003,-3.565884841305247E-002
-2.053765357338002E-003, 3.564672150129802E-002
 9.013535352671963E-002,-9.722535985336243E-002
 1.332590781051170E-001, 2.913248084272476E-002
 9.029362207162070E-002, 9.727534087420811E-002
 1.332563817515059E-001,-2.890796702838099E-002
 1.333575407685305E-001, 2.910871728979300E-002
-9.016803570451806E-002, 9.728202253070507E-002
 1.331340951757188E-001,-2.887930278743231E-002
-9.017318541727942E-002,-9.718740822574273E-002
 8.676153350503249E-003,-7.752115822747065E-002
-8.046384938866628E-002, 9.725694598558922E-002
-2.672414915532455E-002,-9.160774857028535E-002
-2.665117298869152E-002,-9.160975510714538E-002
 2.090723655663382E-003, 3.571116940140091E-002
-2.263415795227972E-003,-3.563027284835304E-002
 8.673051830200623E-003,-7.758885912837346E-002
 8.051959957820198E-002,-9.727145987375335E-002
 2.396091505125672E-005,-2.748270932639510E-005
 6.999444144529091E-005,-9.073334165327211E-006
-5.185916063782602E-005,-1.176557273273403E-005
-7.982502453478153E-005,-9.673669108103164E-005
-1.861777255053118E-005, 6.413180640317336E-005
-4.924368067686848E-005,-4.448288115657514E-005
-5.829665236278481E-005,-9.713045205291118E-005
-4.175373597430838E-005, 1.108073189847890E-004
-2.753075903843812E-005, 1.564084882928952E-004
 9.553448487270150E-005,-1.704092685886667E-004
-5.919272539710980E-005,-7.736528558281552E-005
-4.259578938596130E-005,-1.810822459684455E-004
 5.103985574091546E-005, 1.024923930011477E-004
 8.796976428459868E-006, 1.153993852308392E-004
-9.976990371137236E-006,-2.563075775320619E-005
-1.515798445896625E-005,-3.950029083069154E-005
 3.780476513608768E-005,-2.075783130925462E-005
-4.087172115763016E-005, 1.047076809205572E-004
 1.321325253246038E-005, 1.023796153984551E-004
 1.087356537331737E-004, 9.956782626457278E-005
-7.511842113621762E-006,-2.460818509525436E-005
-2.727770211510027E-005,-5.758356354439016E-005
 8.381914834237210E-005,-5.285931003721922E-005
 1.378460095080988E-004, 2.240252119112462E-004
-1.587540336995246E-004,-3.693345381083201E-005
-9.045990652077832E-005,-1.229107282357263E-004
-2.053747299587010E-005, 1.457099655485594E-004
-4.550420745289604E-002, 4.910517261966320E-002
 6.701118585791691E-002, 1.465480527416576E-002
 1.148694683766966E-002,-1.399034494602204E-002
 1.195204883618401E-003,-1.113465499869507E-002
-3.026075452613779E-004,-5.135542837960379E-003
-3.247562915802462E-004,-5.081286825515109E-003
-3.829151457517191E-003,-1.311645770505634E-002
-3.766548501207815E-003,-1.328535646686735E-002
 1.173640051214414E-002,-1.396178792889459E-002
 1.280232722486734E-003,-1.130912394770959E-002
