<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.349332120232162E-004, 2.241969605918881E-003
 2.134603087540052E-003, 1.455661187144358E-003
-3.229495329164155E-004, 2.965745943371129E-005
-4.001851855630226E-004, 1.835895877053447E-002
-9.659332240437618E-004,-1.031233596959856E-002
 7.629456859997619E-003,-4.548770416783116E-004
-2.435934319766471E-004, 2.354733072302659E-004
 1.712125609983483E-003, 1.133957287058551E-002
 1.264626275885948E-003, 1.785457092079145E-003
 5.667218814116036E-002, 3.593362498072549E-003
-1.102727542919148E-001,-5.622034762129890E-003
 4.168189627235901E-002, 6.282076332387848E-003
-1.254848975294520E-002, 2.974998582614001E-002
 1.526245306473032E-001,-9.222883852808099E-002
 4.042830724598009E-002,-2.866858451164279E-002
-6.305815993632327E-002,-3.826490864027672E-002
-1.250608543700902E-001, 1.169927564409800E-001
-2.364041570104874E-002,-2.843490834620272E-002
 1.026037305937308E-002,-5.125720297598934E-002
 1.031171139492525E-001, 4.698479778574119E-002
-1.188641646117768E-001, 1.196084476294242E-001
-9.738526543713103E-003,-7.215541668730929E-002
-1.093744672614719E-001,-2.063068158100498E-001
-1.743720808063713E-001, 2.101999384988577E-003
 7.145035352886543E-002, 1.891160122059410E-001
-9.124602455684920E-004, 1.691006349755013E-001
 6.135338175772517E-002,-1.923327935628532E-001
 1.731807283712460E-002, 4.399283907083967E-003
 7.205176221927807E-002, 3.507544648410797E-002
-8.944172315688692E-002, 1.764889009073353E-001
-1.076608796125449E-001,-2.949849799992953E-002
 8.973695714889744E-002, 4.281219138732406E-002
-1.164032642691532E-001,-1.053142889457199E-001
-1.457385497980527E-001,-6.837997706819246E-002
-2.618500025286510E-002,-3.024553444306868E-002
-8.382616350858955E-002, 3.074349061840794E-001
-5.693319027707788E-002, 3.408911068681679E-002
 1.040980584276288E-001, 6.115719461768394E-002
-1.406664491437196E-001,-1.631978245903770E-001
-7.802651544615907E-002,-1.197995479869128E-001
-5.758830202817170E-002,-2.053327752848216E-002
 1.018185007437447E-001, 5.320182521625363E-002
 3.500097654548467E-002,-1.160526568502612E-002
 5.599687719652294E-002,-9.594906989284637E-003
-6.876728475707296E-002,-4.561159102906656E-002
 2.859460311730573E-002, 9.869710626582272E-003
 2.574667513036395E-002, 2.377030254199922E-002
-1.396304315643904E-003, 4.782290162624927E-002
-4.406517567359638E-002,-9.047281676975506E-003
-3.866995165727793E-002, 9.135399560234722E-004
-9.438703541199606E-003, 5.293754526223133E-002
-2.376721654810505E-003,-3.016742322471794E-002
 1.129093721711433E-002,-9.339430371248779E-003
-1.207759460383255E-002, 2.297776108779891E-002
-6.235986649117853E-002,-4.540224976547202E-002
 1.741349337972002E-003, 6.986793086921590E-003
 6.212575168767137E-002, 4.420595072691903E-002
