<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.546966339138545E-005, 1.552476733360720E-005
-1.638238372383315E-005, 6.690757528969042E-006
 6.779204209224017E-005, 2.958184579436134E-005
-7.769431834957473E-002,-1.292529432160309E-001
-1.210512086733411E-001, 5.671359693747513E-002
 3.603687671894958E-001,-4.588203273959835E-002
 1.600554174128719E-001, 2.527893979541572E-001
 3.124476956654584E-001,-1.352753577441825E-001
 2.486019406772353E-001, 1.589509214533233E-001
 1.924290795635416E-005,-1.686357474203611E-004
 2.452339858414118E-004, 2.344356727284482E-004
 1.779183454092215E-005,-1.412528742168501E-004
-1.364337755393197E-004,-6.697844039742134E-005
-6.003756637127151E-004,-2.622011511801207E-004
-2.377932681671645E-004, 9.724586266471777E-005
 3.451467660453805E-004, 2.202152687711921E-004
 3.490257618243409E-004,-3.410016580940408E-006
-1.591491658629152E-004,-2.247577986773821E-004
-1.010053715979427E-005,-1.807196848183288E-004
-1.779677050743148E-004,-1.250232845188186E-004
 5.793033126827995E-006,-3.229242085760093E-005
-1.405061288956254E-004,-2.329449103886359E-005
-1.091793551108486E-005,-6.285551403076355E-005
 4.716136161102923E-005,-2.627906958476831E-004
-1.221171488683519E-005,-2.002692594412216E-004
 1.682591208624879E-004,-9.147043540235147E-007
-1.088937540997001E-004,-2.006306598732325E-004
-6.208147666980879E-005,-9.980284510006815E-005
-8.577870400328889E-003, 1.366833624706904E-002
-1.679484441012707E-002,-7.169130518781700E-003
-1.918257034290469E-002,-2.520589594629498E-003
-1.946645241720223E-002,-2.430184731523218E-003
-1.328445929177420E-002, 8.430213781474270E-003
 1.339396517557755E-002,-8.561003281145504E-003
-8.422744515039070E-003, 1.364980289249227E-002
 1.692991309941930E-002, 7.428655849693241E-003
 6.421562671861523E-003,-3.239498965193625E-003
 4.234513464232343E-003, 6.961650989149878E-003
 4.281637476102673E-003,-6.704564792826048E-003
-6.549273456875000E-003,-3.122456528007386E-003
-4.463314124086705E-006, 1.172291646827940E-004
 2.881438300575855E-005, 1.007486208914716E-004
-1.130863005347922E-004,-6.857002362833794E-005
-1.379684269533320E-005,-6.275987171342006E-005
 1.390411552000305E-005,-1.592957550462834E-005
-2.975943405774963E-006, 1.376193469146722E-005
-2.342528106289733E-006, 7.610160476286481E-005
-1.816642495526105E-005, 2.812470387761597E-005
 6.789315965925210E-005, 3.161563933979632E-005
-3.868232771875325E-005, 5.792970995909322E-006
-3.905789712168389E-006, 1.112542989350705E-004
-9.774620758701019E-005,-9.999372084330541E-005
-4.213098001117750E-005,-3.897031004033530E-006
-8.788108043031854E-005, 2.080688713286448E-005
-2.365653269094766E-005, 3.557934551233395E-005
 6.498224222020128E-005, 8.223847655222741E-006
 8.885167203509158E-005, 4.688499373446470E-005
-4.905058664938144E-005,-5.191017945565837E-005
-5.071132355788796E-005, 1.744679137755756E-005
-2.713184471118116E-005,-9.163660802964858E-005
-5.968868368113098E-005,-8.504420886036163E-005
-7.250128303706983E-005,-1.792149666076143E-005
 9.857342547192082E-006, 1.383921713933701E-004
-3.175862517247332E-005, 4.748781787939021E-005
 3.597361950289453E-005, 7.961193370492820E-005
 6.254310898674812E-006, 5.346011768474173E-005
 5.082014675416311E-005,-9.584865766206632E-005
 3.741059510793397E-005,-4.135337468100148E-005
 7.231273171855388E-005, 2.576375472908080E-005
-1.136441023541343E-005,-2.793738490065387E-005
 7.095504648035707E-005, 4.136427902389045E-005
-2.219390659453614E-006,-9.181010680415259E-006
-5.902202120027890E-005, 8.312259385245034E-006
 1.134525597853561E-005,-8.275039709242084E-006
 4.317318302506965E-005, 7.317937601482711E-006
 4.016740628359552E-005,-5.032883165796183E-005
-3.150474128204906E-005, 5.289749056947378E-005
 3.163621204157953E-005, 4.936741564628406E-005
-1.504457836967981E-005,-5.791364139859129E-005
 1.626468887715096E-005, 7.564268923841179E-005
-4.096152133600662E-005,-2.336736843540457E-006
