<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.127253780548251E-003, 8.634746201475850E-004
-7.260015802945729E-004, 1.281925955065106E-003
-1.468729388569056E-003, 1.781243041666577E-003
-1.280277249123577E-002, 1.031693656852664E-002
 9.532952487375644E-003, 1.105005147464890E-002
-5.559342035977425E-003,-1.096555038483541E-002
 3.387571584932941E-004,-1.068008275648611E-002
 1.102418919048318E-003,-1.792460063298275E-002
-1.804325480423223E-002,-2.192081407696940E-003
-7.942815588897337E-002,-3.298757941591538E-002
 2.680879393801106E-003,-2.258005659334794E-002
-6.003226478424956E-002,-5.287512286769052E-003
 2.290295946419723E-002, 2.251319496996747E-003
 1.240839101953390E-002,-9.934175069253759E-002
 2.235049387267672E-001,-3.443455598847585E-002
-5.444669091176477E-003,-7.339079104735569E-002
-5.399127944127465E-002, 1.070898331728549E-001
 1.498307149577213E-001, 1.268200413333607E-001
-2.673288969815539E-001,-6.034158278517344E-002
-4.133528478138070E-002,-1.006987353076274E-002
-1.167747654572249E-001,-2.334791295480879E-001
 7.538147079497385E-003, 5.862209190116025E-002
-9.128186024091718E-002, 1.235622094055878E-001
-1.318981809753219E-002, 4.596393092039124E-002
 1.555111771672194E-001, 1.115628756562534E-001
-1.586542276154119E-001, 1.509255198236027E-001
-1.287790861513981E-001,-4.726645379518531E-002
 1.116330314137340E-001, 6.104969475533673E-002
-1.270056799755715E-001,-4.186459850844795E-002
-3.055248426462186E-002, 9.820365847885532E-002
-4.658281249831514E-002, 1.767400165940830E-002
 1.011192363816944E-002, 5.483479609466417E-002
-7.546990062937915E-002, 1.128485810391518E-002
 1.405325735700318E-001,-3.544198201732109E-002
 1.340871788220249E-001, 1.644721911584277E-001
-4.597503462515664E-002,-7.857232466263807E-002
 3.646190895934600E-002, 2.832582218797516E-002
-6.100953175909118E-002,-1.588456901665356E-001
-3.440356596669391E-002,-2.943297310237813E-001
-7.473838888286800E-002, 1.284091618343533E-001
-2.488407826010355E-002,-6.457572006208064E-002
 4.040276353820661E-002, 3.481547603417147E-002
 2.902794689318315E-002, 1.006115056501551E-002
 3.234457764633324E-002,-1.500617265556857E-002
-5.110531090292036E-002, 9.870114897370757E-003
 4.643144730026950E-002,-2.111730189142233E-002
 1.082472521447998E-001, 4.599178371501254E-002
-2.766622911019545E-002, 3.149302306314671E-002
 3.243832428934670E-002,-7.333939908767902E-002
 4.103659148150347E-002, 1.569431158792773E-002
 9.570796077673293E-003, 2.279361547641708E-002
 4.988720646531313E-002, 4.955456254136876E-002
 9.211875296443685E-002,-3.750350443272281E-002
 4.441817040507784E-002,-8.078585140759546E-003
-2.655775410377774E-002, 3.743056219048753E-003
-3.204891190869188E-002, 4.458586582868569E-003
-1.220788266727129E-002, 5.010527963224416E-002
-5.460813274527229E-002, 8.012588257030507E-003
-5.773608109260496E-002, 1.830322234914802E-002
 9.117167321684273E-002, 5.260195555460320E-002
 2.788812058838519E-002, 2.670469122079510E-002
 1.799044962875778E-004,-2.880679779441830E-002
 8.223581445945779E-003,-1.226949558616613E-001
-4.214997484572004E-003, 1.416956687207917E-002
 1.786671494595119E-002,-1.205026445917295E-001
 2.028144065432328E-002, 4.023210106229404E-003
-8.364274126592761E-002, 8.132177150286553E-003
-5.390054601340399E-002, 6.261377827993754E-002
 4.440557025383677E-002, 2.937060376206486E-002
 1.406603354616512E-002, 6.340427281019223E-003
-9.072157819695933E-003, 8.797166355929534E-003
 4.759904181513924E-002, 5.075403277156425E-002
 2.408342054165419E-002, 1.289793660758572E-002
 3.202763354601360E-002, 1.631124054603754E-002
-2.891423862807166E-002, 2.601602408006184E-002
 1.813373683792804E-002,-2.361432015568317E-002
-8.219097623506914E-003,-3.346405862812669E-002
-3.778419653171564E-002,-3.693235266877362E-002
 1.421704880220724E-002,-4.122682971505352E-003
 6.283485929752433E-003,-1.632468329702621E-003
 7.995622196161276E-003, 4.645853478842791E-002
-7.412593742061749E-002, 2.131122583154681E-002
 1.776867921748255E-003,-1.732278577940536E-002
-1.761573061415833E-003, 1.283099994492812E-002
 3.701654212109278E-002,-1.038022209809164E-002
-1.074063165248755E-002,-3.730265666732985E-002
-1.108935484788604E-002, 3.258916944283368E-002
-2.088985284545649E-003, 2.287773465452454E-002
-1.162207840817398E-002, 1.530020113169538E-002
-2.195143858719130E-002, 5.203033228631172E-002
-2.467918326950887E-002, 1.323171911423668E-002
 6.626066493810030E-002, 2.128499459817176E-003
 7.991108531279328E-003, 3.721203092455622E-002
-3.099809360869139E-002,-3.836035170243431E-002
-3.005469307673173E-002, 9.669128667225434E-003
 2.790931114093914E-003, 1.897030746804064E-002
 5.115739460046784E-002,-3.182930319380337E-002
 2.424213356549303E-002,-1.406791440930867E-002
-2.552187506451125E-003,-2.762061351436722E-002
 2.617836967028169E-002, 6.493528691058481E-002
-1.044337698606858E-002, 1.156853110124443E-002
 1.203376515050449E-002, 1.396139431185269E-002
 2.454224301866008E-002,-7.724929244642614E-003
 8.449531190690224E-003,-2.441499450909741E-002
 2.509059406854893E-003,-5.594898480988029E-004
-9.670929370828911E-003,-4.082576460479704E-002
-7.103032301797155E-004,-7.012354953868934E-003
-6.697747919511839E-003,-3.317615959828923E-002
-6.301686613529692E-003,-7.531645481901383E-003
 1.943342080624764E-002, 2.328430230737908E-002
-2.365166133302718E-002, 6.377580070041758E-003
 3.739946080377368E-002, 2.806005566830019E-002
 8.137331410505889E-003,-4.340210314150526E-003
-1.026660175678026E-002, 2.013138492594949E-002
 2.982434808610642E-003,-2.665144216183715E-002
 8.380522225215232E-004, 7.365400466180312E-003
 8.728216029510695E-003,-2.197721678019540E-002
-2.514879322724497E-002, 2.402782918118448E-002
-2.255865776844263E-002, 1.972910364887780E-002
 2.578958361065560E-002,-2.883725928910107E-003
 5.623708380824279E-003, 1.055488715202081E-002
 7.934237935497740E-003,-1.864817958337783E-002
 5.557627727822158E-003,-2.097314010279278E-002
 1.206671642172729E-002,-6.851097689877454E-003
 1.172649351541894E-002,-1.403716692812052E-002
-5.792912626797318E-003, 1.632040906178750E-002
-1.060354987164852E-002, 1.756876516438877E-002
 1.407110558226470E-002, 3.133025077662663E-002
-1.809997413442231E-002, 3.050182273205727E-003
-7.222384241559562E-003, 4.875312089553141E-003
 4.762885226889060E-002, 3.604110248528441E-002
-2.963092937474892E-002, 1.903789571371750E-003
 8.079116544178234E-003,-2.805067647107751E-002
 2.142306698179752E-002,-2.817947427645865E-002
-9.603170711553357E-003, 2.225149758328982E-002
 4.955642046719807E-003, 1.847039081285235E-002
 1.725408142238557E-002,-5.483547339940636E-003
-9.178765678309459E-003, 1.456417346726751E-002
-2.827561211373682E-002, 5.571730858609496E-003
-4.864029565854277E-002, 2.097645273869114E-002
 1.160332005621562E-002,-3.415825220419801E-003
-2.778063409063264E-002, 2.122599624429219E-002
 1.479349847348310E-002,-9.882251806996421E-003
 1.488097172275458E-002, 1.580191165360280E-002
 1.240965249075087E-002,-1.827833719044934E-002
 2.095174737657297E-004, 1.092079736154682E-002
-2.168764254958923E-003, 8.605459470871150E-003
-1.852784024685904E-002, 5.951025298301045E-004
-2.379960329612505E-002, 2.914575809625183E-002
 2.068106802947847E-002,-9.335599088576682E-003
-5.081566193797561E-002, 1.968223261165606E-002
 1.111396084150017E-002, 3.122175980176076E-004
-2.096985679140975E-002,-1.108915713308050E-002
-1.469241874199414E-003, 1.856865300202477E-002
 3.381038299765667E-002,-2.930517615331787E-002
-7.559782458286939E-003, 3.225278878576327E-002
 5.226284981405480E-003, 4.676721451797362E-004
 1.157641626013300E-003,-2.141624084331358E-002
 4.110613818657866E-002, 1.326673325606091E-002
 2.613163194575113E-002, 1.063580434809228E-002
-1.262251589018158E-002, 1.471980033395333E-004
 2.762879950514811E-003, 1.808082206299373E-002
-2.744520461367621E-002, 1.621805763760810E-002
-5.270505545124377E-004, 2.434771724489670E-002
-5.350727859406033E-003,-3.326008955865246E-002
 1.844124180710312E-002, 1.539234462346958E-002
-2.992213963426568E-002, 3.231795839833963E-002
-8.861543341152476E-003,-5.165548346278468E-002
-1.950478051278166E-002,-3.261905477611085E-002
 1.575927925637278E-004,-4.390955641727670E-003
 4.799934775031780E-002,-9.158343714580989E-004
-1.320688805371883E-002, 6.509847944179704E-003
 4.954994198427403E-003, 4.007861875242812E-002
 2.150596091728636E-002,-2.425881848606944E-002
 5.904583380740078E-004,-3.899032098734394E-002
-3.576836998505047E-003,-4.389652102406847E-002
-1.526274164647725E-002, 1.128236057896053E-004
 3.478995147100084E-002, 1.004075625765782E-003
-1.621723033855884E-002,-6.206897601813735E-003
 2.004431774958657E-003, 3.534079204305895E-002
 4.717489997013863E-002, 4.195147124729187E-003
 1.817607588438812E-003, 9.454036436465516E-003
-1.404948472359576E-002,-1.212220903636313E-002
-2.477115263945499E-002,-5.761177318794043E-003
 9.867174622870834E-003,-8.284312984176303E-003
-9.210197658413476E-003,-6.214485982878999E-003
-5.165637299192713E-003,-5.762808246812144E-003
 4.603647732973960E-004,-1.143485728938991E-002
 1.281385376466667E-002,-2.138049625505720E-003
 7.590163283401698E-003, 3.117729493080136E-002
-3.425548539673117E-003, 4.174107001958060E-003
 2.748280180780193E-002, 1.367572448260089E-003
 4.085646885836008E-003,-3.520704285954682E-003
 5.624612590347248E-003, 4.692775987554042E-003
-7.080341661326332E-003,-8.937241512665553E-003
-5.783533498192927E-003,-1.248537682855218E-002
-1.412435976032815E-002,-1.347708058394247E-002
 4.442033425182239E-003, 5.849506323420971E-003
-1.176258530696127E-002,-5.583569714683870E-003
 5.005424667021550E-003, 2.999787553276370E-002
-8.305891308808213E-003, 2.974610445012382E-002
 1.938780276735121E-002,-1.861054904042119E-002
-2.319697724380824E-002, 3.532347498523057E-003
-1.298215217731252E-002,-1.974502327267285E-003
-1.110349830740606E-002, 3.896592433023933E-003
 1.819289022344836E-002, 1.087965569074087E-002
 2.428763236067436E-002,-1.259884777852671E-002
 4.176225239053680E-003, 1.253510866435159E-002
-2.932607266390255E-003,-1.958981574906938E-002
 2.939510845915335E-002, 9.460601084719722E-003
-2.266021425404449E-002, 1.542483377303880E-004
-3.478884149080393E-002, 2.798296914936170E-002
 8.121937784378917E-003, 5.353708248293495E-003
 2.016275198416013E-002, 5.676959983572001E-003
 2.207802684120543E-002, 8.381584162634180E-004
-1.202368026810614E-002,-1.920133859266873E-002
-4.324420373995069E-003,-8.953898524746832E-004
 1.164392410541531E-002,-1.506469938295682E-002
 2.663091475216364E-003,-3.375684900468987E-003
 7.008923525785966E-003,-2.563266342424194E-002
 7.988600686893752E-005,-3.955952758094899E-002
 5.821909322865288E-003, 1.405969424502945E-002
 3.483674081190239E-003, 5.876686228796130E-003
 1.013507240525633E-002,-3.801880283843874E-003
 2.197999146201152E-002,-7.814843889534684E-003
 8.041861242666658E-003, 9.181435801573814E-003
-1.020800176583232E-002, 1.662919448779978E-002
 1.218726472701860E-002,-8.165544196432745E-003
 2.628844096746091E-003,-9.018736444327966E-003
-5.800181670856050E-003,-7.246929146248826E-004
 3.989523453647267E-003, 6.831745913130402E-003
 3.696618913391485E-002, 7.297758592540346E-003
-1.945671989962096E-002, 1.732574338017216E-002
-3.365759406562241E-003,-1.439985134723214E-002
 1.858503696102029E-003, 5.555723566126658E-003
-4.799923157021208E-003, 1.024119713000554E-003
 2.397491767466673E-002,-6.088784870941432E-003
