<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.854773009588589E-006,-9.330358780046280E-006
-1.282737710183169E-005, 5.545223629846223E-005
 3.887995939938407E-005, 5.279606336652156E-005
-1.705343109110959E-001,-7.338864435508047E-002
 1.669555063814245E-001,-4.103775410114156E-003
-2.544499879561139E-001, 5.328847974111409E-002
-3.939650736765569E-001, 5.963203133886845E-003
 1.599213294788056E-001,-9.339356065384392E-002
 3.808396982895053E-001,-2.455746895963749E-002
 1.260689327084201E-004, 5.391372911829685E-005
-7.082261722150812E-005,-3.636856607706324E-005
 2.834895681815635E-006,-8.598105323879228E-005
 5.437859247390293E-005,-1.273544338355195E-004
 3.042767264211337E-004, 3.008371290412335E-004
-3.962290794852570E-004,-1.467411003043937E-004
-2.313190007193293E-004, 9.874055294770571E-005
 6.573884421320329E-005, 4.510805554189522E-004
 5.487311867616142E-004,-1.445917215491289E-004
-2.056101737086898E-005, 2.793576276466827E-004
-1.462459159398157E-004,-1.173258677586529E-004
 2.116038350163633E-004,-4.860064371343264E-005
-1.424664546689851E-004, 2.557595053903153E-004
 3.713725752776452E-004, 8.488918111749496E-005
-5.705928182140021E-004, 4.545134873852113E-005
 3.479994174229413E-004, 1.075539196463543E-004
-8.002248432944780E-005,-2.660989970104030E-004
 1.048518045035999E-004, 1.376613507100176E-004
 1.634456107857777E-004,-1.565694413677261E-004
 2.117681926058143E-002, 2.889042380792371E-004
-8.653221343452127E-003,-5.177137546821005E-003
 1.371736141182296E-002, 2.960142863826647E-003
 1.345925758466325E-002, 2.997729789323089E-003
-2.031133418257292E-002,-1.237146393540901E-003
 2.045861290694250E-002, 1.288483976446686E-003
 2.106530469349439E-002, 5.554540756459310E-004
 8.380317988634008E-003, 4.852075429694583E-003
-8.952775281645974E-003, 1.556164519582455E-005
 8.999534455839541E-003, 3.879064098534423E-003
 8.872640669890984E-003,-4.142092281261034E-003
 8.789413847041492E-003, 1.944064258852867E-004
-1.091602022557051E-004,-5.430056541703960E-005
-1.080557333952258E-004, 1.092877073791800E-004
 2.144415880943217E-005,-1.852887849663796E-005
-1.451499361547701E-004, 8.602163271056497E-005
 1.116121841908325E-004, 2.422955860310591E-005
 1.611135841021940E-004, 5.860175874028708E-005
 1.081275929365456E-004,-8.660338920674443E-005
 6.035854543397631E-005,-3.476280671452906E-005
 9.093651299455325E-005,-3.674485586711383E-005
-1.254320378623811E-004, 3.358158399403935E-005
 6.347115710122005E-006,-1.811335947305785E-005
-4.991743819539175E-005, 4.792441025992100E-005
 6.825252974706378E-005,-4.025870828835182E-007
 1.361077591348149E-004,-1.651902429902706E-004
 1.328830402957390E-006, 1.666711343607308E-005
-3.641495537139629E-005,-1.169501119878771E-004
 3.973083853103533E-005,-2.810383535109530E-005
 7.506021288221807E-006,-8.367089909772024E-006
-1.319588630090515E-004,-1.152415915389122E-004
 1.428474488624744E-005,-6.092949192432088E-005
-3.857504099957854E-005, 2.339704543413616E-005
-1.009536776655636E-005,-2.849006828164192E-005
 1.927435761921058E-005,-8.329505666251675E-005
-7.961096988686046E-005, 6.355024856087623E-005
-6.291761278374597E-005,-6.879436979257101E-005
 9.579791161606334E-006,-2.357103254500909E-005
-7.817308989636826E-005, 8.471872828064910E-005
 9.167495094308509E-005, 1.817423442126748E-005
 4.492286025334695E-005, 2.201533645814988E-005
 2.758010822784585E-005, 5.372192224510935E-005
-2.572351771837357E-005,-1.263779594567146E-004
-1.465340315952987E-005, 4.336914987722747E-005
-1.257891353282875E-004, 3.276822560464003E-005
 3.184856553247003E-005,-3.027998504161322E-005
 4.186795711415610E-005,-6.041849591565740E-006
 4.030996707224939E-005,-5.694604339586805E-005
 2.939821392629745E-005,-4.314851241879639E-005
-2.421967604328739E-005, 2.472405378626037E-005
 2.447282354874532E-005, 4.176932681781669E-005
-5.032172565031953E-006,-5.110663726981912E-005
 2.519781195782150E-005, 7.309479934761283E-005
-3.436125080274952E-005, 8.672386544037723E-007
-2.737633295246548E-005, 3.636721652363542E-006
 2.839160679210382E-005, 2.851417869558638E-005
-4.312313987904601E-005,-3.792436655405042E-005
-5.010459146479283E-006,-7.597208659673377E-005
-1.029848770386602E-005, 5.834288489519756E-005
 7.334030327551849E-006, 1.015733212779758E-004
 8.366886205656558E-005, 5.366285752637900E-005
 5.179270975716046E-005,-3.247262265065569E-005
-2.480974703718830E-005, 2.146112786533128E-005
 8.004318756008399E-005, 7.939782967681656E-005
 4.742995873132241E-005,-9.748728339502739E-005
 1.259031193201955E-004,-5.763132026449004E-005
-1.297807235292724E-004, 8.277472460235138E-006
-4.494640122345335E-005,-3.750991671098031E-005
 3.626116408461921E-005,-9.566302291138479E-005
 4.208321087811519E-005, 7.143864125148364E-006
-9.414817543131087E-005, 1.568063526489618E-006
-1.594546028658984E-004, 3.575471100288279E-005
-5.083300948249508E-005,-7.320735319954376E-005
 3.780192493319495E-002, 2.331996841303357E-003
 3.777149854544457E-002, 2.348174312581178E-003
 1.586789877066135E-002, 9.301188197349727E-003
-3.914816227352205E-002,-5.274681787318980E-004
 1.595563879945823E-002, 9.329856588634375E-003
 3.913703819481235E-002, 6.027391899325107E-004
-2.530836077407326E-002,-5.345158027625526E-003
 2.522270328179593E-002, 5.315421734987851E-003
-1.685885823314307E-002, 7.330740820032856E-003
 1.659517530643907E-002, 3.119856545488818E-004
-1.685914911432355E-002,-7.323268760691677E-003
 1.660057724894417E-002,-4.048597716516424E-004
 1.655893519463409E-002, 3.902639918192579E-004
 1.689565994408254E-002,-7.309524463498192E-003
 1.659854935290063E-002,-3.780929786312678E-004
 1.688729785828837E-002, 7.305558772303251E-003
 1.585002219243162E-002,-9.241259041978337E-003
-3.906039162830646E-002, 6.175728440378920E-004
 3.785358846636043E-002,-2.425361159507401E-003
 3.785070328493748E-002,-2.402916501867245E-003
-2.519454806103173E-002, 5.358886075586591E-003
 2.522041381806268E-002,-5.369543140153547E-003
 1.582363550215203E-002,-9.309868018559965E-003
 3.910599892415477E-002,-6.564524087841300E-004
-2.499133179717869E-005, 7.147067545968443E-005
 2.530708535524900E-005, 3.800830610347154E-005
 1.879645033093167E-005, 1.120153553650404E-004
 2.009269467074715E-006,-9.935969373792349E-006
-1.575650596705531E-005, 3.913732814040074E-006
 2.697666315282182E-005,-4.500984727619948E-005
-5.857578366613668E-005,-4.927252167897650E-005
-1.230208822382652E-005,-3.909336845547137E-005
-4.273797839838835E-005,-3.429700816022053E-005
 5.668323393339209E-005,-1.914715657746086E-005
