<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.998401589249668E-003, 2.788125785468685E-003
 2.190205742376820E-004, 2.291558605762932E-003
 1.711680720799774E-003,-4.704388323233903E-003
-4.396654549436022E-003, 2.543136886446065E-003
-4.916821131448797E-003, 9.497242572733140E-003
 5.813406875760502E-003,-2.317757064891814E-002
-8.093185880375220E-003, 2.746478411673380E-003
-2.092399382196389E-003,-1.869746808532246E-002
 2.012609910925598E-002,-7.427090101019809E-003
 5.787503321041557E-002, 7.724866898013392E-003
-8.703729766616829E-002, 4.722420620494697E-003
-1.739572203191158E-001, 4.078150561317627E-003
-5.343387337810466E-003,-3.172765099006038E-002
-2.581496861871715E-003,-6.778490614620925E-002
 7.590764443738646E-002,-3.130839747921697E-002
 3.382603217970445E-002,-7.967334208785033E-002
 4.524115069466334E-002, 1.149807020183796E-001
-4.901208764969957E-002, 4.902598423390903E-002
 1.319056291047057E-001, 6.329311575540118E-002
 4.414202235226424E-002, 6.011006965811884E-002
 9.734770057621171E-002, 6.736455416214258E-002
-4.948223360684103E-002, 9.191243888399536E-002
-1.557471105000342E-001,-7.443230553769470E-002
-2.184313213588199E-001,-1.068753539636842E-003
 2.723864361335760E-002,-1.381115706622902E-001
 3.593325798793243E-002,-9.303979465468133E-002
-4.260559004129216E-002, 1.889759041930072E-001
 1.416720871964003E-001, 2.955783834815143E-002
-3.724586357171253E-002,-9.474460159738125E-002
-8.557618204074237E-002, 1.894255569141818E-001
 1.186902489786827E-001, 9.345562383017882E-002
-2.178548834122473E-002, 1.881207054898645E-001
 2.102196372488212E-001, 8.213280002078772E-002
 2.388264676626666E-002, 1.469103649378102E-002
-2.839556461501509E-002, 1.012576719739307E-001
 8.451293734994141E-003,-3.784733450601135E-002
-2.919979886439160E-002, 4.071863643545632E-002
-6.276337816669125E-003, 4.866759700639983E-002
-4.232033650467730E-002, 1.884876718401509E-002
-5.694489324656596E-003, 1.469585921341598E-002
 4.426412201329060E-002,-9.759363915601513E-002
 5.981870056242823E-002,-1.529667176291632E-002
-3.841650772458763E-003,-3.962646073433697E-002
 3.170689326806447E-002,-1.549835556654293E-001
-6.687779601133170E-002,-5.716182358662464E-003
 5.152361167128476E-002,-7.400573325205190E-002
-5.577403971397249E-002,-5.393402535445496E-003
-1.767182848836601E-002, 3.119943479908503E-002
-1.745416029749150E-002,-3.258843193349092E-002
-7.062294871783661E-003, 7.211558096437197E-002
-7.600729977273954E-002, 5.129878026634189E-002
-9.665058472619927E-002, 8.151083088212333E-002
-3.619787597807716E-002, 1.969939039023064E-002
-3.719341001570951E-003, 6.574092911898851E-005
-2.692141524147834E-002, 3.135545142688322E-002
 3.237081332829341E-002, 8.398728609895111E-003
-2.733429176563824E-002, 9.204061261336752E-003
 1.892732908339022E-003, 9.444513768026564E-003
 3.207369912519225E-002,-5.880024577583260E-002
-6.380559714615475E-002,-1.980970399664495E-003
-5.200268532806866E-002, 1.096072998005044E-001
-4.277381074022569E-002,-4.738064597145231E-003
 7.098659919966137E-002, 7.714879000267350E-003
 9.376150532806476E-003, 3.381021053472212E-002
 1.658034340602831E-002, 2.953701237606804E-003
 3.558532468936049E-002, 2.382422797583881E-002
-1.086405670502683E-002,-3.719001610753529E-002
 4.157915659206290E-002, 8.007601858780744E-002
 5.622827702868718E-002, 2.478108110723876E-002
 5.881320147953917E-002, 2.888686166467536E-002
-1.000630032424153E-001, 4.593141391483443E-002
 1.392844525272926E-002, 5.283111956534393E-002
-5.306535449343699E-002, 4.277187151413172E-002
-3.193671219620764E-002, 4.037445297356564E-002
 5.402527630091977E-002,-9.615412478028125E-004
 1.559824812627532E-002, 3.399272006174604E-002
-1.843767067022798E-002, 2.869701672047116E-002
 3.273001795720352E-002,-2.568720470670646E-005
-7.050535451755253E-003,-2.138053712161360E-002
-7.083224992772205E-003, 3.259770920354556E-002
 4.770307031184172E-002,-5.224470021149623E-002
 1.388304397713280E-002, 2.331166660304700E-002
-3.970919657804366E-002, 8.527492378974027E-003
 2.223712040731677E-002,-4.079516549537902E-002
-7.554518171213570E-003, 4.424184270019083E-002
-3.316450942523190E-003,-1.579041898001076E-002
 5.287502802305726E-003, 5.683738748385993E-003
 1.444284760668059E-002,-8.485579928069793E-003
-2.038257878151334E-002, 1.553404833560319E-002
-3.587283463061579E-002,-5.509660856639613E-002
-1.373561280306002E-002,-9.902516077959385E-004
 5.981906467895880E-002, 3.336626339028342E-002
 1.628965281616611E-002, 2.364296218724045E-002
 1.565660247591489E-002,-2.936731235268870E-002
 2.625100720221670E-002,-1.308589228977877E-002
-3.591585552715795E-002,-4.456865438594114E-003
 9.437216217008472E-003, 9.806523124820122E-003
-4.388321159077783E-002, 1.429733715278411E-002
-2.146409372012932E-002, 2.615520287366780E-002
-5.171648164795508E-002,-7.557607847218571E-003
-1.652152523066657E-002,-2.440287744336498E-002
-6.502206087124424E-003,-1.271541178396599E-002
-6.887341474848614E-003,-1.461160292173781E-002
 5.078451902029839E-003,-1.251926857683682E-002
 5.591375445852354E-003, 1.982979346818854E-005
-3.822548620778232E-002,-8.354118201403573E-003
 1.216885863182987E-002,-6.601053960514897E-003
 3.690664900521791E-003, 6.550286116037811E-003
-3.970472711850829E-003, 3.245009592157311E-002
 2.508240166975353E-002,-1.173472989106598E-002
 1.111781306651938E-002, 1.160324968815045E-002
 7.021149380554381E-003,-2.545794357669118E-002
 5.889576178520297E-004, 4.219597940733623E-004
-3.022517233647625E-004, 3.470145055800625E-002
 1.620100543719845E-002,-5.554357807150684E-003
 1.972159811357826E-002,-1.259637099852664E-002
 2.285355853714869E-002,-2.712494657325792E-003
-1.316458319933428E-002,-1.670367390600778E-002
 1.594484740769504E-002, 2.394169934027961E-002
-3.320345489005271E-002, 1.080295842955114E-002
-3.717648363921152E-002, 1.583378081721869E-003
 1.041781556674119E-002, 2.278408341065355E-002
-1.251943218536541E-002, 1.658626213408012E-002
 5.291827548912227E-003, 1.581970415700925E-002
 4.636518027369292E-004, 5.032757470880193E-002
 7.852391782330864E-003, 1.339706270425364E-002
-9.076308829413139E-003, 1.368577246534766E-003
-7.030592487881810E-003, 3.140687489810801E-003
-4.944816563965487E-003, 1.903022174786852E-003
 2.047062692165225E-002,-2.557562436532341E-003
-2.856760672215492E-002, 4.302535385331734E-003
-4.718502116864860E-003,-1.629433821900017E-002
-3.480635983001113E-002,-3.998379871379686E-002
-2.884288935479618E-002,-5.459366783045341E-002
 5.065219177172196E-003, 2.304213459873936E-002
 7.755224490215027E-003, 1.695307386310619E-002
 1.156900746781630E-003, 2.376316827127349E-002
-7.885184085049370E-003, 5.850299763657505E-003
-1.519070698374284E-002, 2.873494746883717E-002
-7.455293567310838E-003,-1.950766483782952E-002
-3.557237198272872E-002, 1.384511612622644E-002
 2.596902808218775E-002, 8.226776852241314E-003
-4.211297873309900E-003,-1.641432832119605E-003
 1.719319865645627E-002, 1.975606476830566E-002
-1.982606484716320E-002,-1.511112642354249E-002
-1.682261648684118E-002, 6.095223505357576E-002
 1.589820077912752E-002, 4.872733488662136E-002
 2.554819461092360E-002,-1.813777092477386E-003
-9.972976611067087E-003,-7.513823227023614E-003
-1.432277448780048E-002, 9.569039958000870E-004
 1.486510102786096E-002,-3.212388079269475E-002
 1.504883102017521E-002,-5.870109188629149E-003
-2.668235909417729E-002,-7.187136133077398E-003
-3.663936562124428E-004, 2.389843200174397E-003
-5.148788200885827E-003,-8.663974430695318E-003
-2.137573885503489E-002, 8.404260904720833E-005
 3.792324293001201E-003,-3.588229013311643E-002
-7.347004248145292E-003,-1.861317692968800E-002
-1.398423765571172E-003, 7.780234794729980E-003
-4.674852876899422E-002, 2.042595463247193E-002
-3.020970164264402E-003, 2.003707445494377E-002
 1.085793961935791E-002, 3.470855647553591E-002
-3.268230792065396E-003, 4.123521017855276E-002
-1.895303799225787E-002,-9.027682772079825E-004
 2.484433121017525E-002,-3.912904796412681E-002
-4.158991540148372E-002, 5.584308188549209E-003
 7.879836082196716E-003, 1.164990083842362E-002
-2.206809515225693E-003, 1.094678623206246E-002
 9.971933663712726E-003, 1.073938240192730E-002
 2.490111268200965E-002,-2.413081788465227E-002
