<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.210758579056366E+000, 8.843888563281470E-001
-2.209665260179705E+000, 9.839624044423005E-001
 1.443047110621242E-001,-1.759755199649835E+000
-3.625465046748314E-004, 1.340350454385360E-004
-4.614837391671406E-004,-4.706400329404401E-004
 1.822073707074385E-004, 2.232715320393831E-004
-3.108283088047662E-004,-1.203104637175969E-004
 4.791462547909140E-004,-2.703046134848378E-004
-2.416477878866211E-004, 1.450842784723273E-004
-5.052691219135495E-004, 2.547039864789152E-005
-7.130704207546213E-005,-1.195833189284616E-004
-5.060172144799309E-004,-1.053196083705661E-004
 1.475519867647661E-004, 1.529385418828847E-004
 6.307520965013572E-004, 3.666179349636578E-004
 4.330715962754011E-004,-1.729663234037353E-004
-1.494707752701681E-004,-3.020404402342961E-004
-2.868893237960310E-004,-1.748568924385590E-004
-4.623258678580258E-004, 5.428117773107559E-004
 3.167317718626640E-004,-4.559871952228235E-005
-9.652848112702321E-005,-1.163727343665785E-004
-6.926838375484580E-005, 1.703293009069537E-004
 1.428320243598958E-004,-6.072718598451222E-005
-2.446637781596345E-004,-7.149526394508669E-005
-4.337486446169078E-004,-2.085005588324850E-004
-4.231890622348896E-004, 4.043546755540196E-004
-5.807477160011640E-004, 1.519642695632735E-004
 2.263737250863565E-004,-8.683253754287950E-005
-2.521648950249207E-004, 3.377051976700142E-004
 1.595401959201622E-004,-9.606348402899141E-005
-4.679891855273083E-005, 2.132657033510561E-004
-2.298518424237884E-004, 5.060646102169429E-005
-9.315811798416084E-005, 5.605753728247196E-005
-7.272018094196711E-005, 4.430458518212731E-005
-2.519513774103260E-004, 2.446715543152860E-004
 8.705951198957838E-006,-4.127823126317741E-005
 1.290138081353654E-004, 1.282483170677778E-004
 2.323761902985167E-004, 6.157345509256436E-005
-2.093483050891301E-004,-4.064613304650528E-004
 2.107306298273326E-004,-2.432779379575790E-004
 1.724474413208052E-004,-3.731207740959992E-005
-9.625931976253835E-005,-1.187237492678645E-004
-4.115638306946363E-005,-7.634331110249290E-005
 9.213270258876309E-005,-1.256751606515296E-004
 4.162125035650277E-005, 2.518281198620643E-004
-1.175381246587105E-005,-3.674005126361647E-005
 1.214243189395632E-004, 5.399518467877217E-005
 1.527389793430724E-005, 3.815380421960490E-005
 3.118502796587170E-005, 9.963865478839677E-006
 6.968058199319600E-005, 6.140591612605156E-004
 2.935878839150103E-005, 5.572343324018582E-004
 6.432108954649307E-005, 6.698175692289483E-004
-1.989169813945585E-005,-5.740822329156259E-004
 6.474427365701392E-004, 2.252364772326717E-004
 7.405225835223524E-004,-2.528889605457937E-004
-6.577476610708107E-004, 3.365877387988018E-004
-7.242802443996054E-004, 3.134921673482993E-004
-6.387921742756244E-004,-3.159992461900848E-004
 6.998725950500042E-004, 3.815275714484798E-004
 6.869631986247660E-004, 3.362264613918376E-004
-6.021428772000282E-004, 2.785660979159332E-004
 2.526731669061916E-005,-2.097269614573264E-005
 4.125744444266004E-005, 4.617874257548163E-005
-9.280296232004984E-005,-1.184807573157885E-004
 9.794490645416902E-005,-7.480770748835237E-006
 1.457235405276424E-004,-1.298925871272098E-004
-5.866414907475275E-005,-4.139300273847982E-005
-7.561175408681171E-006,-1.177299453548937E-004
 3.818010291823533E-005,-1.553111199172872E-005
-8.761263142114314E-005,-2.854911262149441E-005
-8.771359602122489E-005, 1.316198433804455E-004
 4.374441612765726E-005, 1.264496909886055E-004
-2.622965255998262E-005,-1.597825841926425E-006
 1.178568152288075E-004, 3.246821690936960E-005
-9.055375183009635E-005, 1.731645858357449E-005
 5.368232410458437E-005,-4.317715092233649E-005
 1.774901783219964E-005, 7.557122773080049E-006
-1.210003370672786E-004,-2.708020166999418E-005
 5.490667085101853E-005,-1.870894078340993E-005
 9.091685145273917E-005,-6.728441664740858E-005
-5.100633118154643E-005, 1.487423302114211E-005
 7.101380894863642E-005,-4.993572005696038E-005
 1.748608745348657E-006, 1.218859998539421E-005
-4.019672403928876E-005,-4.192383116444991E-005
-2.183937918484191E-005,-1.003861776431748E-004
 9.935277789265018E-005, 2.768635914564149E-005
-3.551502141078970E-005, 3.680164751763488E-005
 2.628759582317330E-005,-2.098647378252298E-005
 3.064052139461039E-005,-4.451819589939731E-005
-2.501557280568969E-005, 1.477354829727037E-005
-1.296550383904353E-004, 5.463019666770837E-005
 1.919805406315321E-004,-3.545930791224168E-005
-8.305002929057565E-005,-4.997094431957999E-005
-5.315080905079757E-006, 3.300462975650084E-005
-3.971918019887478E-005, 2.376658983423388E-005
 1.456077822511219E-004,-2.854305165383093E-005
-3.026282521680534E-005,-4.845148138276414E-006
-1.412668271970734E-004, 6.858268520668530E-005
 3.564364165787229E-005, 4.370164766147049E-005
-9.353325083518590E-005,-2.993283584852926E-005
-1.439824586987604E-004,-4.442103560722212E-005
