<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.438081174181879E-001, 1.127564690063047E-002
 4.299835028802217E-001, 1.429463092011781E-002
 3.781886185020977E-002, 2.527466280337392E-002
 6.292344623162669E-005,-1.569130914217160E-005
 6.254035370953533E-005, 8.816155126391032E-005
-9.011333253795240E-006,-3.104558981583507E-005
-9.323844261535564E-006,-2.376340001686503E-006
-3.138703049701096E-005, 2.556927617168857E-005
 1.817683497409729E-005,-7.634004111214551E-006
 5.946412256703756E-005,-4.136120310170635E-006
 2.297681336529820E-005, 1.226073733681897E-006
 7.353731283378276E-005,-1.255979123856478E-006
-4.838008279490480E-006,-2.076043461406371E-005
-1.096108282248192E-004,-9.077865963635502E-005
-1.264479076201305E-005, 3.441115850293717E-006
 4.342569437867806E-005,-2.152116332518186E-005
 4.472466888133352E-005, 8.865015903221917E-005
 4.285884031669874E-005,-4.061549799500727E-005
 4.486762604405844E-005, 1.127430251649604E-005
-2.817488437999127E-005, 6.120419624147779E-005
 5.784061811056604E-005, 1.886766940233807E-005
-1.596645293320868E-005,-1.507317740264425E-005
 3.076980917131635E-005, 1.813524791352108E-005
 2.149052783330139E-005, 2.494291215291574E-005
 4.879871396202546E-005,-2.331342417083379E-005
 3.408909660684838E-005,-4.711859831550805E-005
-2.423831479608990E-006, 2.268148912557757E-005
 1.932311880488512E-005,-1.030733027717309E-005
-7.760508584842753E-005, 5.171022386594730E-005
-3.307535911611607E-006,-1.311165477727397E-005
 3.945733642634380E-006,-5.313540828971239E-007
-3.068455206821346E-005, 1.060678974427528E-005
 1.254530708038393E-005,-1.194121439994921E-005
 3.375507004278076E-005,-5.428531455797902E-005
-1.735712521621906E-005, 2.777686371016322E-005
 7.688634135040829E-006, 4.558157477437160E-005
-3.438730876284911E-005,-1.959311506472675E-006
-1.151000177975748E-006, 2.866738865348563E-005
-3.669955363238400E-005,-1.108396292741566E-005
-1.473004263152793E-005, 1.746108666839668E-005
-2.866702321896256E-006, 5.428727816427904E-005
-2.293607881134363E-006,-8.844016105718984E-006
-2.560182047914732E-005, 3.075960522915244E-006
 1.566667010264565E-005,-6.076370172630819E-005
 1.911830107367945E-005,-9.296676082715074E-006
-4.190173782861245E-005, 4.555136712351907E-006
 2.741496219032236E-005,-9.023175614490640E-006
-5.294602952861145E-006,-2.582596709571158E-005
-9.593944950735035E-006,-3.646104258605975E-005
 1.686487134050353E-005,-1.770522800857789E-005
 1.164873212247950E-005, 1.668380213266077E-005
-2.476572905485875E-005, 1.134277184733026E-005
-1.625722868683730E-004,-1.871108167389457E-005
-1.918237760770094E-004,-1.023930417651753E-005
 1.118126885694223E-004, 3.976286542917826E-005
 1.643002010964416E-004,-4.401646938561793E-006
 1.569547899226086E-004,-1.355313844335336E-005
-1.270345597003150E-004,-2.526234435647783E-005
-2.097941509282125E-004, 8.384503590833950E-006
 1.893619922262138E-004,-2.651313145333574E-005
 4.150659127923757E-006, 1.890212162831215E-005
-3.987581677529773E-006,-2.735526731004494E-006
 2.826298277392553E-005, 2.490788512011017E-005
-3.192189665993579E-005, 1.572318115567352E-005
-2.519363908910644E-005,-1.637641279289414E-005
-1.127254706582385E-006, 8.609276515488512E-006
 1.338768708496768E-005, 2.510189221572576E-006
 2.186455645112290E-007, 4.060626382376650E-006
 4.394097242103083E-006, 2.552460478173064E-006
-6.719945097232617E-006,-2.282287829070568E-005
-8.134470326064621E-006, 2.470507003702163E-006
 1.122690979281828E-005,-5.603342178621323E-006
-2.179082213041920E-005, 8.279343010818599E-006
 1.338286711758402E-005,-1.591879538764578E-005
 9.097729234030439E-007, 2.118790949843731E-005
 1.549993063114987E-006,-4.760128398284938E-006
-1.243048231380721E-006,-7.142593659491303E-006
-3.036381162935668E-007, 3.955742457710386E-005
 7.145749336917149E-006, 9.093857286956624E-006
 1.962852893317174E-006,-1.184236396172137E-005
 3.113570781355473E-006,-9.798422999833989E-006
 5.809255848504918E-007,-2.667357935502857E-006
-5.512458632547753E-006, 3.318881196086129E-005
 1.460768785022104E-005,-9.900820422943007E-006
 8.440258735391639E-006,-2.215035489028647E-005
-2.134273230745977E-006,-1.121204216667048E-005
-8.696180454124424E-006, 8.112487676845482E-006
-1.013829321632581E-005, 4.553558179226303E-006
 1.496016352531484E-005, 4.094115656957078E-007
-2.857684857837918E-006, 5.311158086125915E-006
-2.125682109918587E-005,-1.290280747514807E-005
-3.727407105347067E-006, 1.769492921463081E-005
 4.218668839901278E-006, 7.558094232942737E-007
 1.134096720094464E-005,-4.217657298199044E-006
-5.697682241237081E-006,-4.856958002087952E-006
-2.188679970060932E-005, 1.082961410625642E-005
-5.796427848382345E-007,-2.250070901701538E-005
-1.981841948727112E-006,-4.584339120734150E-006
 2.399203605390361E-006, 3.792275907540498E-006
-7.694547641133726E-006,-1.230166368250110E-005
-1.338072442740026E-005, 6.836629424188681E-006
 9.957045710340479E-006, 3.440942096198105E-006
 2.691508098124256E-005,-1.293543196284942E-005
 7.342698651172997E-006, 6.523052859427253E-006
 2.022806103096006E-005,-1.723415979681144E-005
 9.414634500806801E-006, 1.229563000526811E-005
 1.309558856805307E-005,-4.651904333203712E-006
 1.707784947040361E-005,-2.542164930323375E-005
-3.921176034409460E-006, 1.086201012376959E-005
 1.856576784249372E-005, 1.750061273934622E-007
 1.164207806774626E-005,-8.303159916626907E-006
 1.297045956133853E-005, 1.134025101090439E-005
 2.273997524384320E-005, 4.668821660585021E-009
 8.880543403839583E-006, 4.336976485768379E-006
-1.084437274928334E-005,-2.368590891513679E-005
 1.959373042654254E-005, 3.568257782279892E-006
-7.814253059562058E-006, 1.116028653406863E-005
 2.190871454563692E-005,-8.769520484273806E-006
 9.800305758918190E-007, 5.042154888197645E-006
 1.074567964566214E-005,-9.883128576232167E-006
 7.290250052007126E-007, 6.197197326635575E-006
 1.153456581214781E-005, 8.805391751566396E-006
-7.827509004444045E-006,-7.689819985182131E-006
 2.489240619414271E-006, 3.625744677988520E-006
-1.340246317038284E-005,-2.129409936718538E-006
 7.027271245396886E-006,-3.526929934922256E-007
 6.684645328497780E-006, 6.652659681987765E-006
 1.898573209811178E-006, 1.461148419793691E-005
 4.705838109300426E-006, 1.971564825451289E-005
-2.960142904408305E-006,-1.078672620222206E-005
 2.802680206330676E-006,-1.170089560126989E-005
-2.565078924264027E-006,-1.257995561060562E-005
-5.515847400235031E-006,-1.167044422198030E-005
-2.217155880909551E-006, 2.463142288182754E-006
-8.597380988644840E-006, 5.482524692941351E-006
-3.170641008684705E-006, 2.992930766187645E-006
 3.472902162996982E-002,-1.136812649252248E-003
 3.471255007079569E-002,-1.168317386744450E-003
-4.389433043348720E-002,-8.977274221097824E-004
