<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.660998100195757E-003, 8.389774187158362E-004
 2.289311576701358E-003,-1.090522331680326E-003
-9.654044295618323E-005, 1.187829369615357E-003
-1.194509442532751E-003,-2.190693466868686E-003
 7.785299343335336E-003, 3.948346417969821E-003
 9.027340883037095E-003,-8.395984948610850E-003
-1.972417580239038E-003, 1.612994265606500E-002
 4.689396457462212E-003,-4.432034663832275E-003
 1.149905692438688E-002, 2.531889883326561E-003
-5.462801472823493E-002,-5.623608743439567E-003
-6.058579925835248E-002, 1.420922640367021E-002
-6.442730980353391E-002,-2.533334305281368E-002
 1.679259719072292E-002,-1.073785834112108E-001
 2.860898646481336E-001, 1.044614008554343E-001
 3.742044069892038E-002,-1.184391664413048E-001
-1.019196069802068E-001, 5.920684005894537E-002
 9.118015080808872E-002,-1.232971268111184E-001
 5.818444811947469E-002, 2.133400445650121E-001
-7.336756960526014E-002, 1.690135071194872E-001
 1.025717535741548E-001,-1.882791428198102E-001
-9.866472399482566E-002,-6.267898773126560E-002
 2.020497913694319E-002, 9.146932881745949E-002
-1.178430892840851E-001,-9.909207718769494E-002
 6.597019351872974E-002,-2.035893282114038E-001
-3.682541764850862E-002, 1.431317140878528E-001
-8.408241721344344E-002,-8.816852400356770E-002
 6.996327087386463E-002,-1.659608429900438E-001
-1.849618191489585E-001, 1.651472869926247E-001
 5.274450053416606E-003,-1.755761476375547E-001
 3.809042709472541E-002,-3.448341477735464E-002
 4.385333027037253E-002, 1.205916864214110E-001
 6.378335357947271E-002, 6.227889528832868E-003
 3.148447932395176E-002, 2.112409042631162E-002
-1.125832158825742E-001, 4.308351020105700E-002
-1.157370885145396E-002, 1.190042969348865E-004
