<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.298006602452748E-003,-3.132623786038084E-003
-8.402238773630539E-004, 2.004011156659483E-004
 1.621923541993196E-003, 1.034052903830906E-003
 6.493924777717846E-003,-5.489285448235455E-003
 9.081537349805084E-004, 1.754521820809095E-003
-4.696044740646206E-003,-4.584044829617155E-003
-6.002003792150806E-003,-6.951178890138716E-003
 6.575758194981891E-003, 3.509011985673870E-003
 7.798169631170832E-003,-4.570963044648035E-004
 2.459350470552396E-002,-2.449560917535906E-002
-5.729958018289322E-002,-1.398856503757460E-002
-5.568835190480742E-002,-7.153225945409009E-004
 1.591345226269566E-002,-1.755518051216801E-001
 9.377170283132900E-003,-9.950416678741195E-002
 1.624849443977636E-001, 4.600601178689474E-002
 1.001590561612455E-001,-1.195885770711559E-001
-3.205876479534864E-002,-6.881380295959503E-003
-5.434715528685412E-005, 9.273962504900181E-002
 1.122366192669434E-001, 1.837046640399715E-001
 2.800634253056501E-002, 4.196379041636739E-002
-1.112254572005166E-001, 8.355006799084756E-002
 1.637047991656386E-001, 4.485546412093494E-002
-3.879286679183573E-002,-1.106106621657029E-001
 1.576780336266471E-001, 1.410015197124542E-002
 6.585475669071193E-002,-5.860117115491169E-002
-1.467060831616709E-001, 1.581231826544632E-002
-1.120539389736288E-001, 1.159537424560248E-001
 8.932727048328454E-002, 1.013394356850718E-001
 5.043021411399662E-002, 7.323793528852988E-002
-9.546279247386706E-002,-3.628612551880204E-002
 2.835160875521261E-002, 7.145584421354982E-002
-1.199506787443397E-001,-8.545712448670850E-002
 1.789187323320272E-001, 1.025405807437864E-002
 1.159132492255558E-002, 1.709914997135538E-002
-1.733357957449788E-002,-6.525704823318929E-003
-7.500367394001492E-002, 9.973507074820542E-002
 2.171720766846889E-002, 2.254176406929737E-002
 3.577212520210001E-002, 1.776045393540482E-002
 1.269348838201292E-001, 3.659030786693328E-003
-2.731503890363071E-003, 1.497602659207447E-002
 1.400374722579966E-002,-1.413951806778693E-001
 5.666155293911022E-002,-2.309213062822164E-002
-3.080733988460525E-002,-1.535112323936916E-001
 6.158187047460485E-003, 1.881581546209768E-001
-1.482962671628670E-002,-4.637819264389530E-002
-2.964633435873818E-002,-1.954373352469534E-002
 6.505493867788771E-002, 7.772762496252514E-002
 2.848248349671908E-002,-6.230309647248480E-002
-1.680594266385574E-002, 3.618821353911316E-002
-2.181110210861310E-002,-7.731882479944988E-002
 3.791282028233250E-002, 3.453644992351067E-002
 8.396622404511779E-002, 4.745312995843914E-002
-1.388270611182866E-002,-8.797896160209263E-002
 5.944649512387407E-002, 2.656364950180511E-002
 3.482010462716421E-002, 3.550180720554273E-002
-2.939744583954585E-002,-7.538873549689137E-002
 2.248353716707639E-002,-1.782442821606439E-002
 1.472059087649895E-002,-1.519961937702795E-002
 1.568120162692493E-002, 5.902088151056056E-002
 4.051393943869154E-002,-2.096417990142227E-002
 7.815934593470089E-002,-9.731816341549519E-003
-1.064476565537602E-002, 2.860803282680768E-002
-5.771663297423519E-003,-2.290688045763449E-002
-1.642774669676821E-002, 1.660743301505174E-002
 3.118562864348617E-002, 1.182538820385336E-002
 3.787856138822683E-002, 1.408607272593666E-002
-3.338207168601243E-002,-3.307423002711609E-002
 2.279642624366495E-002,-1.564038519487064E-003
 4.049807270018103E-002,-3.957209848708708E-002
 5.017987662953345E-002,-1.483738627540581E-002
-6.897869238372267E-002, 4.618360599033556E-002
 1.885321622526172E-003,-4.082005851367864E-002
-2.420240447253474E-002,-2.697566909002575E-002
-1.645041612811819E-002, 3.406276589799878E-002
 2.157627256835609E-004, 1.982259086077308E-002
-2.894359637663798E-002, 1.433570687945579E-002
-1.684937212564827E-002,-3.380070634675376E-002
 2.039076969835688E-002, 2.330168891211305E-002
-1.855569711109617E-002,-8.170124365313797E-003
-3.893911687445220E-002,-8.386175849141586E-003
 5.261170372458814E-002,-6.677447162329873E-003
-6.709163588843511E-005, 8.848451917048797E-003
-2.158664108436660E-002, 1.973418374715664E-002
-1.067603791323042E-002,-6.141132313484882E-003
-2.746933186455689E-002,-2.377674643720920E-002
-1.030411558594940E-002, 1.239242540899122E-002
 1.721733249638082E-002,-1.496816809603439E-002
-1.487467971732723E-003,-8.732779714489766E-003
-1.385048317188756E-002,-3.225517945516454E-002
-4.822839479375181E-002, 2.299028990125575E-002
 9.174202884284973E-003, 2.624102746780713E-002
 9.216090524055084E-003, 3.401385472403880E-002
-1.821074592250926E-002,-1.048336046362768E-003
 3.030750787104768E-002,-3.413558554100579E-002
 2.767539749768140E-002, 1.018429265107732E-003
-1.375979536163860E-002, 5.913644640857302E-002
-9.102365159266306E-003, 3.969090228621701E-002
 7.401217806903630E-003, 2.371537757880370E-002
 2.479764388258521E-002, 1.169946881426367E-002
 1.965187616793445E-002,-2.269808084081707E-003
-3.630081364965111E-002,-1.929162907665306E-002
-9.374600762389716E-003,-2.181679590484454E-002
-1.936357474679141E-002, 1.590835502948158E-002
 1.695519352304346E-002,-8.909261791384055E-003
 3.506918125099758E-003,-2.785588630437999E-002
 2.148069233029188E-002, 1.125088888493414E-003
 2.320915612239615E-002, 9.101540037062376E-003
 6.841341065086087E-003,-1.594983818208360E-002
-4.225505065652843E-003,-3.042595914881726E-002
 1.068185321601851E-002, 1.223544705406422E-002
-1.569066301204619E-002,-1.384514499651176E-002
-8.034187694792954E-003,-4.708669025925217E-003
 1.751951961384891E-002, 8.594383926119775E-003
-3.827195450715199E-002, 1.277155432947575E-002
 3.254935291084498E-002,-2.657769269700874E-002
 1.396185638901279E-002, 2.761755754563118E-003
 1.778036520236227E-002,-4.044253255390529E-002
 7.680979258590569E-003, 9.487917381807107E-003
 5.737152241112357E-003, 5.192515502786901E-003
 1.033834628543688E-002,-1.256161631400366E-002
 1.824237692640882E-002, 2.609008536736801E-002
-4.683831653014056E-003,-5.774178691518092E-003
-1.815803750801481E-002,-3.851822333854761E-002
 2.432856030126356E-002,-2.381079615205114E-002
 2.474151414423435E-002,-1.886056039255325E-002
-1.529796189866105E-002,-9.290345418778564E-003
-1.543109368475181E-002,-2.511990936848386E-002
-7.404617685475598E-003,-9.386312596712911E-003
-5.332681638577704E-004,-3.010589051978541E-003
-2.735787049296175E-002,-2.229713890523750E-002
 1.385352232930533E-002,-2.662249278659317E-003
-2.502425738477334E-002, 6.165167298082756E-003
 3.296255140700166E-002,-1.260182323066488E-002
 2.091760461577409E-002, 4.205682159481271E-003
-2.632459496595855E-003,-8.653989236827921E-003
-2.253769225107815E-002,-3.555531891958203E-002
-1.277866131826648E-002, 1.475818726443682E-002
 2.310462504589307E-002,-2.128800888890554E-003
-1.723492306081889E-002,-1.873838080213223E-002
-1.631869596917651E-003, 1.866642403603257E-002
 1.869640180176114E-002, 2.418934164270004E-003
-2.450513370428560E-002,-1.676899451421057E-003
-3.342382766130858E-003,-2.313575582001714E-002
-2.446389192137366E-002,-2.885454731541376E-002
 8.638204383775558E-003, 8.973930336251854E-003
-2.138333268819008E-002,-2.296747323336831E-002
-5.434136336738402E-002,-4.608830636204896E-003
-2.354464644278361E-002,-9.401365128321871E-003
 1.852111722889376E-002,-1.557245763395296E-002
 1.310849395266081E-002, 4.498930884262169E-003
 1.314371269891183E-002, 4.603006589309096E-002
-3.889003065142137E-002,-3.773096046108407E-002
 3.663068722089436E-002,-2.407892465779999E-003
-2.400717370123763E-002, 9.237980148859888E-003
 4.955149410854284E-003, 5.748337876287602E-003
-2.243060103385657E-003, 7.824994758500358E-004
-1.870794787328838E-002, 3.635283375620489E-002
 2.095196293342964E-003,-3.023357503287919E-002
-3.429406022471413E-003,-1.802969409713276E-002
-2.989256602714833E-002, 1.877188250789633E-002
 1.751411854077891E-002,-2.657388734487854E-002
 3.425097684756290E-002,-1.727062625448885E-002
-1.226909225912781E-002, 3.386704295018755E-003
 8.914325221493366E-003, 2.456282718696519E-002
 1.777846100975633E-002, 3.212320326250460E-002
-9.744569009306571E-003,-7.702272998559660E-003
-3.020754441245293E-003, 6.356084304271254E-004
 2.693414053093172E-002,-1.297099036675289E-002
 1.078510102659070E-002,-6.757549228136180E-003
 9.189104773156256E-003,-2.601062792745881E-003
 8.597735079690378E-003, 2.216671588066122E-002
-6.656922777302858E-003,-7.224955857270037E-003
-1.678177089745612E-002,-7.861042404065516E-003
-1.353442776934844E-002,-1.227009836066487E-002
-1.283054966929119E-002, 8.766483093513477E-003
 3.160436027484714E-004,-9.390913281228654E-003
-1.227976089735684E-002, 6.601716965730334E-003
 1.384336835824743E-002,-3.282299938710164E-002
 2.620536962668665E-004,-1.669908251459823E-002
 5.288364923730208E-003, 6.338082892914683E-003
-1.429062583612944E-002,-3.069725726277221E-002
 5.433467034614648E-003,-1.988403355231199E-002
 5.673442682168786E-004, 5.322192725105893E-002
 9.131165969169939E-003, 3.260127326915493E-003
-2.286027352078681E-002, 3.598949786917000E-002
-2.268051535898496E-003,-3.367303434930877E-002
 9.743471898996716E-003, 3.450946997221628E-002
 4.574451415481655E-003,-1.923322649214556E-002
 8.687449653926708E-003,-2.493982391179578E-002
 1.649032545657261E-002, 1.659016781061170E-002
-7.937942787668902E-003, 1.340429059647648E-002
-6.074667575347174E-003,-1.300935589643636E-002
 1.271510741912842E-002, 2.147659044619110E-002
-1.139613529568043E-002,-5.580903699922150E-002
 2.513234318471215E-002,-1.268992784054330E-002
 7.783216793069107E-003, 1.092629894387231E-002
-2.350397152047479E-002, 2.513638387277017E-002
 1.393768695980438E-002, 7.135940720584706E-004
 3.830736587905481E-003, 4.613772922093216E-003
-1.378723500945209E-002, 4.644309022522243E-003
-2.094518148146516E-002,-1.906572410049313E-003
-3.765919064518020E-003, 9.305548951429116E-003
 9.376721213865324E-003,-3.118854133480140E-002
 5.926856468248028E-004, 2.389671178594823E-003
-2.001204915890203E-002, 4.466815362446039E-004
 2.637382680651149E-003, 4.340035801516060E-003
-1.670462240570612E-002,-1.160436460816099E-002
 8.802508457271471E-004,-9.786100839762538E-003
-1.390047636132130E-003,-8.526388628317170E-003
-2.112486196969465E-002,-2.392960218209265E-002
-1.887274344437559E-002, 8.876718779593295E-003
-8.673282160091571E-003, 1.622031335643124E-002
 1.360312256785220E-002, 7.401376772211721E-005
 1.555557431342687E-003, 5.785692110200996E-003
 6.965853290112714E-003, 1.665367189219676E-003
-1.418387617889902E-002, 1.282177605299399E-002
-2.030112538945599E-002, 1.069987195348763E-002
 1.928208537183824E-002, 6.337543743049081E-003
-1.019634515462103E-002, 9.335215647125572E-004
-1.323331653686446E-003, 4.449491802766571E-003
-1.727249234988036E-002, 1.261603959664815E-003
 3.471680830563528E-003,-2.910067988720130E-003
 4.742005039470087E-004, 5.258802766091131E-003
 9.474855703131059E-003,-8.556665263195849E-003
 2.510242871016405E-003, 1.449285834430536E-002
 7.843611101965461E-003,-9.192982481803089E-003
-3.390929709740236E-003,-9.769078406522955E-003
 1.054087804257291E-002, 1.259134746429411E-002
-1.515521874749795E-002, 7.600684688060836E-003
-5.363343064673457E-003, 8.803405410113435E-003
 1.713743972470056E-002, 7.552066727672322E-003
 2.552920595839677E-002,-3.039501428277954E-002
-1.105943312984006E-003, 6.911321817459420E-003
 1.922046410099168E-002,-1.900671343036311E-002
 4.680603419572079E-003, 2.336094445706067E-002
-1.343538624643725E-003, 9.810607069051461E-003
 2.379070187784160E-003, 6.909361335474389E-003
-2.609628586991972E-002,-3.803787868730563E-002
 1.041124823234938E-002, 4.796085617725696E-003
 1.019457944430506E-002,-1.469297564483769E-002
 1.543845237866043E-002,-2.523945033616641E-002
-1.322070309610620E-002, 1.605032032435479E-003
-1.183200060462402E-002, 2.073754110491587E-003
 3.824698752348372E-003, 8.989726682107338E-003
 3.309747761384157E-003,-4.131240788078451E-003
 1.255692189195062E-002, 5.940752758977785E-004
 9.336449301874938E-003,-1.794634790391332E-002
-7.047704425827833E-003,-7.854543806464833E-003
-1.014424522060967E-002,-7.522407038734282E-003
 3.862207281425951E-003, 2.752568434237212E-003
 1.056310538288794E-002, 2.063723396428335E-002
 7.859305797292883E-003, 6.645734202806088E-003
 4.140159258442622E-003,-7.304179274827943E-003
 2.786261172857419E-004,-1.204222683335237E-002
 1.422310736668979E-003,-6.850579641119263E-003
 4.594718459650759E-003,-1.606058103960559E-003
-1.918293183291154E-002,-7.889139545565233E-003
 1.065761002848685E-002,-2.078059298545952E-003
 7.766415884137201E-003, 2.946284091914602E-003
 6.193967463531747E-003,-8.597274717884089E-003
 3.241654354522566E-004,-2.241993816162590E-003
 5.504015323013686E-004, 4.151916145789699E-003
-9.864186487129398E-003,-1.565659254344334E-002
-1.004959102102054E-003,-4.468616602796921E-003
-1.389521637068387E-002,-1.430755449626137E-003
 2.620107971586944E-002, 5.019739993784690E-003
 1.263913446337547E-002, 4.520407422092290E-003
-1.103903919624016E-002, 1.624107291333196E-003
-1.545095601326031E-002, 4.147045225898226E-003
-2.115850344509979E-003,-7.672794997828119E-003
 2.806941991822866E-003, 4.795063416036627E-003
-2.231153232935173E-003, 4.364649366464552E-003
 3.890570710651313E-003, 1.495124037745865E-002
-2.607269728028420E-004,-1.108389683644806E-002
 4.921684074932431E-003,-8.998888623579187E-005
 2.252550852457110E-002,-5.589162357661904E-003
-4.327759032731390E-003,-8.014886241874696E-004
-2.277621528119585E-003, 1.196668294457887E-003
 1.531884910896925E-002,-2.654229682354450E-003
-9.776177231546845E-003, 1.384740350370592E-002
 6.265394127164524E-003, 2.643037905220778E-003
 2.773350620415921E-003,-9.383987913450936E-004
 6.001376605469070E-003,-4.388628556771853E-004
 1.639736124111004E-002, 2.491836949068704E-003
 5.912339890081969E-003, 4.058577094573461E-003
 8.340017465579453E-003, 7.369251699187166E-003
-5.351919687347760E-003,-1.476063461790322E-002
 1.280670230539319E-002, 2.593313369586294E-003
-1.241184345997265E-002,-5.944591391961619E-003
-1.035737066036656E-002,-2.637294904558170E-004
 7.465709899584708E-003,-7.745556997875326E-003
 3.761318913964880E-003,-1.385501072402065E-002
 1.095343091092913E-003, 1.494405255873630E-002
-1.531629065473733E-002,-4.048706467963402E-003
 6.626168465820154E-003, 7.212347101699897E-003
-1.073217479511139E-002, 1.127477591051997E-002
-3.886968042322109E-003, 1.933265661208703E-003
-6.341231414515033E-003, 2.696072498672645E-003
 5.831514403736274E-003,-1.346889260277222E-002
-1.898713911011879E-003,-2.262657960590907E-002
 6.874540234334172E-004,-1.261864622314814E-002
-3.669962764906616E-004,-4.739101223847857E-003
 9.079215804960234E-003,-1.220337929996107E-004
-7.547745745791123E-004,-8.100845203705539E-003
 1.511249809003354E-003,-8.541019813424344E-003
-2.224659701666378E-003,-5.640180052507230E-003
-4.945871304995758E-003, 4.134178621301515E-003
-1.759944506486517E-003, 4.033500571443425E-003
 1.172227951514044E-003,-2.096542532378283E-002
-1.665187840696968E-003,-1.850350312422006E-002
 3.997409023774418E-003, 7.677441557237740E-003
 2.047226330753848E-003, 2.012451550894026E-002
-1.978060871427396E-002, 5.377540684347928E-003
-6.020579263551614E-003,-8.294335059318696E-003
 8.395453037595273E-003, 1.728867417962769E-003
 2.153294469267973E-002,-5.991883698222179E-003
-2.487591320328501E-003,-5.547113457223631E-003
-9.046522701221428E-003,-4.961126760167080E-003
 9.264043682928483E-004,-1.040264756244451E-003
 3.519574929446696E-003, 6.017227276638937E-003
-1.355892238437100E-002, 1.192853268480424E-002
-2.928087736191090E-003,-2.122171385590387E-003
 2.160532232931303E-002, 1.663961856272757E-002
 8.898772571915759E-004, 8.648486565318556E-003
-4.371303858873968E-003,-3.464497930114634E-003
-3.851090262241642E-002, 2.071470593867740E-002
-1.537549444799434E-002, 6.726525227249980E-003
 2.722955296384676E-002, 1.293337878138336E-002
 9.256614509066230E-003,-1.365212584447169E-002
 1.326674186883672E-002, 4.659739719965212E-003
-2.292857824752157E-002, 1.670954579402382E-002
 8.728998780706451E-003, 8.814547997946164E-003
-2.396338108912821E-003,-1.306790916709165E-002
 4.134729644222449E-003,-1.529859476119305E-002
 8.102772306321653E-003,-6.381209003341806E-003
-1.986583526406870E-002,-1.081913646280844E-002
-1.312364938007820E-002,-4.842909523923807E-003
-2.556853250331414E-002, 7.378455011203928E-003
 8.977191895326444E-003,-1.370274734932729E-002
 1.820494142444312E-002, 1.266774445510259E-002
-1.701520545200033E-002,-1.275150450603787E-002
 8.761116421858856E-003,-4.678125350129014E-003
-9.909799729071843E-003, 8.505222308914473E-004
-2.446638719953758E-003,-6.666468265392692E-004
-1.280767742141144E-002,-2.835984698131888E-003
 7.150469961734921E-003, 3.104693048270676E-003
 5.260506836773374E-003, 5.133953151549100E-003
-5.942660403203108E-003,-1.327178701288625E-002
 7.170375067847367E-003, 1.470406921901925E-002
 3.733327503105695E-003, 7.243476873493995E-003
 8.742943084355088E-003,-2.920060894396359E-003
 4.692596985832982E-003,-1.197566538969400E-002
-1.344504788481472E-003, 4.329991674884815E-003
-8.532833211621958E-003,-9.253538076896130E-004
 9.017714442323939E-003,-3.918234313837569E-003
-1.295524327538459E-002, 2.889328749805664E-003
-9.848202197048612E-003,-2.380769592922420E-003
 8.233315052613077E-003, 2.123892929804617E-003
-9.491200181236290E-003, 6.330429302677074E-003
-1.226855316993742E-002, 4.258755887295518E-003
-7.815439910361875E-003,-2.311876328093609E-003
 1.213343804179675E-003, 3.073399501789175E-003
