<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.056933134330572E+000,-1.092319475217974E-001
 1.063606012962846E+000, 1.137783651637503E-003
 3.510895642491564E+000, 2.259220951124586E-001
 2.493537953059320E-005,-2.269424354944806E-004
-6.157204830844088E-005, 2.353690480141706E-005
-2.089779848613935E-004, 2.548722332954216E-004
 3.073857523989075E-004,-3.616248922590998E-004
 1.562701854577772E-004, 5.335340844537253E-004
-2.042426080768330E-004,-2.294475833589290E-004
 8.267095559974534E-005, 4.409105186647759E-005
-2.392853411010989E-004, 6.491996794669778E-005
-5.427989376080795E-005, 6.832076022998779E-006
-1.185734331627053E-004,-1.115824428469080E-004
 1.798193278755901E-004, 1.199961533575472E-004
-1.290564947101286E-005,-1.850596626895617E-005
 7.794947345881861E-005, 1.191310516558079E-004
-8.655939057229293E-005,-8.800965093059998E-005
-4.841579183017467E-006,-7.077365711527872E-005
-2.351516065510450E-004, 2.423941182329217E-004
 1.922241634783609E-004,-1.903560961913302E-004
-1.159090668127420E-004, 2.800293539771034E-004
 2.185548919515998E-005, 3.140906622033879E-005
-1.276478830744174E-004,-2.817801767749152E-004
-1.196232345625276E-004, 2.190967869281158E-005
 1.576092076628103E-005,-2.541425199716741E-005
-1.214013997123353E-004, 5.671166621954509E-005
-1.502015875299070E-004, 1.783504374076208E-004
 4.817331838702773E-005,-9.122072691552067E-005
 4.477932216672442E-005,-3.809048095865757E-006
 2.644390190212253E-005, 1.967895700527556E-004
 2.758485687703419E-005, 1.344147272259029E-004
-3.747689373969962E-005,-2.368727294217736E-005
 4.734940658852737E-005,-3.856525805340015E-005
-1.211189513290410E-004,-3.349871412787891E-006
-1.292245676032157E-004,-4.055103026750230E-005
 1.299891558989841E-005, 6.549567708306658E-005
 1.817866828781562E-006, 9.194515332553593E-005
 2.946255783076712E-005, 2.342098975661278E-004
-1.500730403943856E-006,-4.249715355601029E-005
-4.233603467784434E-005,-3.686026309659252E-005
 2.106975954589701E-005,-7.844594299589025E-005
 1.018625148234928E-004, 6.034396629383413E-006
 5.759825066091454E-005,-2.364943567595682E-005
-5.877625519097435E-007, 1.637364540067391E-005
-6.760957021868440E-005,-5.254790498744122E-006
-4.807510711745198E-005,-6.407316350499207E-006
-4.381031567955502E-005,-5.104312077401240E-005
 1.158057950532729E-005, 3.503745802596362E-005
 1.123658124066070E-003,-3.650915045417279E-005
 1.144289721940963E-003,-7.326907110429626E-005
 1.145057935549026E-003,-6.803418761395537E-005
-1.185178814301365E-003, 6.592711951143755E-005
 3.385639678267685E-004,-1.820795021138744E-005
 3.274501314714062E-004, 4.511787673956563E-005
 3.911556350441192E-004,-3.255051646943965E-005
 3.767118054968717E-004, 1.724579219680841E-005
 3.161395263829918E-004, 4.775689619226736E-005
-3.260408836837983E-004,-1.374101938184122E-006
 4.016063829633439E-004,-4.470344015202321E-005
-3.626867932772565E-004,-5.399561322256604E-005
-9.195392074994667E-006, 2.146383689372115E-005
-6.898749136777088E-006, 1.535330819290117E-005
-9.127408580318503E-006, 6.393940341788582E-005
 9.678190854042686E-006,-1.969555687243970E-005
 1.141539721828867E-005, 6.128810463381027E-005
