<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.357995537271560E-004, 1.907198543784017E-004
 2.123029870076572E-004, 2.651758345482797E-004
 5.135985969141515E-005,-1.230650415402369E-004
-3.186793978894181E-004,-3.526352771165298E-004
-3.210478699560224E-003, 3.712834978199355E-004
-7.950030092114839E-004,-4.149663124502147E-003
-2.028035629795939E-003, 1.476961439435393E-003
 1.307010496815339E-003, 2.405400758343659E-003
 9.082078265642045E-004,-1.814290615256993E-003
-2.019973625816955E-002, 3.507769458673630E-003
-2.678152803487450E-002, 1.072449691368960E-004
 1.028155509131916E-002, 4.682384797225106E-004
-6.349227821317199E-003, 2.082613225681612E-002
-1.707537685981007E-001, 7.566188914645647E-001
 2.695670420761143E-002, 1.302126554446432E+000
-2.389872836276965E-002,-1.548230543988238E-001
 7.320508536334057E-002, 1.937371498397406E-001
 3.853957043817344E-002, 4.463350821740589E-002
 6.421515257869310E-002,-6.359013409495154E-002
-3.355187538972490E-002,-1.578390845018533E-001
-1.796599334077852E-002,-1.662921042001839E-001
 9.537896326637973E-002,-4.883013813527237E-003
-1.385760944065419E-001, 1.069789546163491E-001
 1.040644594281408E-001, 5.436422614650678E-002
 8.496984422598108E-002, 1.558460335666327E-001
 5.322849403966576E-002,-3.024891011109995E-002
 1.041238111753530E-001,-1.247886223600197E-001
 1.630074029116427E-002, 5.773091646241051E-002
 1.678894025873314E-002,-5.591395012372337E-002
 5.000299803364748E-003, 9.002391847624651E-002
 3.028083304790648E-002, 9.412192630283218E-002
-4.030652242756824E-002,-3.178306082165947E-002
 4.883562787267283E-003, 2.049273432009992E-002
-2.137401258679511E-002, 3.832830960407946E-002
-4.134657006500166E-002, 3.426077581561185E-002
-5.969143670810641E-003, 1.129190749105094E-001
 2.616113120461335E-002,-5.468073384632076E-002
-5.697256683671737E-003, 3.105058660873018E-002
-1.220432780860905E-002, 1.097722042699502E-002
 5.298653083373496E-002, 6.372759303966898E-002
-2.822990686099469E-003,-2.056756759873191E-002
 3.026334320072834E-003,-2.973886640952359E-002
-3.295970586701587E-002, 1.492202906838745E-002
 4.803938419515930E-003, 3.074942221373023E-003
-1.935698552964762E-002, 2.761210131609202E-001
-2.415656547651448E-003, 1.585044754415397E-001
-4.319995755805934E-003,-4.229875663987135E-003
 5.438391196335374E-003, 9.255952928786185E-004
-1.193344808444046E-002,-2.683220855610455E-003
 6.002349234219666E-003,-3.487611279551325E-003
 2.342164379296342E-004, 5.218955534099720E-003
-3.836789491135227E-003, 7.700560837906182E-003
-7.091066006789389E-003, 1.983621695110406E-003
-1.763498366807172E-003,-4.836187835021702E-005
