<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.968788110026554E-004, 1.174918838488889E-004
-1.812642053269078E-004,-1.656343054918114E-004
-2.136208793778273E-004,-8.025640014291195E-005
 1.196085675126015E+000,-7.826256195662362E-002
 3.531323955475436E-001, 9.118161475688309E-001
 2.725073385669415E-001,-1.261534585347470E+000
 4.146141259900508E-001,-6.764404838426005E-001
 1.198029527903006E+000, 6.291779489723626E-001
-3.541295679197473E-001,-5.657040741860798E-001
-6.764771497894848E-004,-1.100212217226729E-003
-3.059292692607815E-004,-4.184344631195637E-006
-4.160522397467973E-004, 3.453017036974834E-004
 1.021271131042376E-003, 9.063953181218853E-004
-1.558394243304811E-003,-1.299392998794731E-003
-3.391971791047945E-003,-2.203291224021337E-003
-1.352044244072609E-003,-1.745866877668121E-003
 2.308984394107813E-004, 1.962250551661488E-003
-5.432226734256346E-003, 9.586345875605743E-004
-1.860064659748280E-003,-1.649812448342022E-003
-4.865650241295469E-004,-2.431109398847426E-004
 6.293700824700557E-004,-5.306417434500577E-004
 2.268666145023193E-003, 5.340225274732661E-004
-9.614812543593767E-004, 5.218825106601361E-004
 2.228841126545371E-004,-1.125779751694170E-003
-2.499713171162509E-003, 1.582708405474608E-003
-1.942495880476340E-003, 2.289914164238328E-003
-1.302949412345968E-004,-2.977165238425761E-003
 2.346596471416402E-003,-9.627473267741975E-004
-2.207854946118692E-002,-3.612158073300438E-002
-6.274941752271077E-002, 3.368567463916413E-002
-1.466872474306243E-002,-6.633991399680859E-002
-1.625159898062639E-002,-6.810040746155444E-002
 1.845880250807174E-002,-2.932679068466076E-002
-1.879231509410436E-002, 3.095603552886787E-002
-2.232985469893719E-002,-3.625002329144922E-002
 6.473107532920712E-002,-3.372626021636880E-002
-1.946192465909937E-002,-5.080345556581085E-002
-6.511075154705721E-002, 4.404040746810679E-003
-6.382624515015355E-002,-4.633688580817151E-003
 1.995505516069270E-002,-4.816294880887106E-002
-4.782336645711360E-004,-3.070971133419247E-004
 2.401823344265419E-004,-3.999759426546013E-004
-1.553828142759632E-004,-3.095485750404781E-006
-6.530096552996780E-004, 5.466596531367846E-004
-2.549357310428956E-004,-3.866690865165120E-004
-7.159872802290561E-004,-2.282433595210332E-004
-1.208804780554585E-003,-2.948870564836412E-004
-6.833152524769607E-005, 4.142567867356726E-005
-3.724336208139894E-004, 1.087731394906897E-004
 5.394435541293442E-004,-2.366710176473180E-004
 1.067713231262788E-004,-2.903939234410845E-004
 4.249098879770859E-004, 2.796737029081858E-004
-5.727740468608965E-004,-1.010193400763531E-004
-5.394373369656886E-004, 1.514786268386055E-004
-7.021983388132589E-006,-1.911655406717363E-004
 2.170308348377233E-004, 1.665902771051227E-004
-1.020576568560929E-004, 1.575095274779698E-007
 4.922109955692040E-005, 2.284843847395244E-004
 5.429962278554340E-004, 4.173060691069193E-004
-3.433917938089432E-004,-6.258874469048257E-005
 5.917275666485895E-004, 4.963814264239235E-004
 3.691233875841823E-004,-9.111369037640188E-004
-1.500192729807676E-004, 1.332438758365853E-004
 7.816718141245187E-005, 6.768763348693484E-004
 2.834860125787270E-004,-2.521170387897130E-004
 6.537035969072099E-005,-4.092282615788943E-004
 5.595971803016644E-004, 2.686270763354265E-004
 4.073516397733385E-006,-6.506062214199025E-005
 2.657184273090805E-004,-5.128007507543749E-004
 1.310095207679166E-005, 6.712018895578010E-004
 5.495023790620467E-004, 2.776516496266606E-005
 1.154448328853643E-004, 7.177380389130023E-005
-1.981150655897646E-004,-3.553978408632985E-004
-3.019696482523534E-005,-9.864758581367375E-005
-2.524252562160090E-005,-2.141541555217337E-004
-1.199221612034759E-004, 2.643011805304585E-004
-7.792379700695720E-005, 3.616539168766472E-004
 1.566762237513780E-004,-1.323670298481926E-004
 2.945141597665583E-005,-5.726291282341656E-005
 1.125658605070722E-004, 1.443275764690362E-004
 1.476985381842593E-004,-2.437574031347327E-004
 9.614880975496542E-005, 1.327478425938681E-004
-1.136884411098023E-004, 1.923170058214238E-004
 1.620353146665077E-004,-2.150928322629315E-004
 2.496017931972978E-004, 3.990433585097133E-004
-1.887936770771950E-004, 2.666279913852172E-004
-5.459276070711272E-006, 2.024540740722404E-004
 7.578438147843393E-005,-1.673119492777568E-004
-1.484125033887014E-005, 3.138690050321890E-005
-2.482890203169334E-004, 7.021066535315507E-004
 4.597475743461172E-004,-2.932797720824479E-004
-1.525488990023442E-004,-2.206514054157774E-004
 3.715377892920887E-004,-2.356235607984293E-004
-5.536375729807891E-004,-2.874397104779350E-004
-1.813594772984912E-004, 2.263523422529650E-005
 2.506140108589397E-004, 1.514088391820112E-004
-8.402157450616440E-004, 1.240666911493491E-004
 1.697695730647171E-004, 1.536816295315436E-004
-2.664325025848485E-004,-1.203551827721486E-004
-4.118353384428100E-004,-1.411889974865911E-004
-4.918628307535791E-004, 3.160382913593481E-004
-3.512571767469417E-002, 5.600840510810122E-002
-3.515982638355731E-002, 5.615740792858417E-002
 1.188282152871143E-001,-6.272823992765536E-002
 4.099706769841928E-002, 6.706582964858745E-002
 1.188272914512773E-001,-6.250885275748133E-002
-4.113711463643902E-002,-6.717275282147819E-002
