<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.139206693083301E-004, 3.265372690927175E-003
-1.001572140293054E-004, 6.413546837265493E-004
-5.858116452572984E-004,-9.390789679739327E-004
 4.843651381135797E-003, 2.978071227977069E-002
 1.986478082358014E-003, 1.124663220659028E-002
-4.545784631188096E-003, 1.554014780629181E-002
 8.910703160950963E-003, 1.490458511123803E-002
-1.371367738523657E-002, 2.026228288622742E-002
 1.857519435275480E-002,-5.404796463554121E-003
 5.085931053537315E-002, 6.369646052825899E-002
-7.780190405294522E-002, 4.883017363063197E-002
 5.730804231586125E-002, 6.867933155860699E-003
-2.909226346798994E-002,-2.444624662885940E-002
-1.266553981567906E-003, 1.052562923585902E-001
-7.466582409436724E-003,-6.593036649657442E-002
 1.101101860213580E-001, 3.198680623759090E-001
-1.381908127398300E-001,-4.889672090708694E-002
 1.412783434940788E-001,-1.906083281782529E-001
-2.147040299072019E-001, 7.425018858197031E-002
 9.802941619465472E-002,-2.074564701068617E-001
 1.327873503707937E-002, 9.234464237829139E-002
-4.545135229059091E-002,-6.334549834056984E-002
-5.562282507567202E-002,-1.160719359481837E-001
-2.784269724784628E-002, 1.699161723206100E-001
 1.164610702845434E-001,-1.286381727221651E-001
-1.848922109344074E-002, 1.739294455364338E-001
-3.168251470400590E-002, 1.349553652993836E-001
 3.018979029082033E-002,-2.552700995618582E-002
 2.044941317513401E-002, 6.240259953749137E-002
 1.599042124555370E-001, 9.495794207813477E-002
-5.037879963502039E-003, 9.428009989971119E-002
 2.669069330538348E-002,-1.255372502489993E-001
-4.791673524693760E-002, 9.655604827386700E-002
-6.845311079014535E-002,-6.099675803401202E-002
-1.995474653290451E-001,-1.621645451580657E-001
 2.175452947025558E-001,-6.730584668267764E-003
 1.049849053949965E-001, 3.302153421279058E-002
-1.012293690083078E-001, 1.528367365692516E-001
 1.512265966546086E-002, 2.750583557643794E-002
 9.595221845748686E-002, 7.572456031416007E-002
 4.051921587870317E-002,-7.069477072546781E-002
 4.458984068166741E-002, 1.430175842016208E-003
 1.642000897976277E-002, 5.635104008368359E-002
-2.049498971558689E-002,-1.183687849710173E-002
-5.554457841614788E-002,-3.399971314170456E-002
-8.146655442897083E-002, 2.415737675013421E-002
 1.379565006957935E-003,-5.769693629583717E-002
-9.812492496445443E-003,-2.693385930407833E-002
-4.613297423536674E-002, 5.065610974787826E-002
 2.055544371450011E-003,-5.891565975637154E-003
 6.849798779199758E-003, 2.668759777058043E-002
 2.997180331429639E-002,-6.641971237660783E-003
-1.147616562438010E-002, 3.354650997900349E-002
-2.716832100850915E-002,-1.312230654157326E-002
-6.825954402427472E-003,-1.264548535328942E-003
-4.867582394832918E-003, 1.634502612669076E-002
-3.400779720347202E-002, 3.417665747400599E-002
 8.857389275523134E-003, 1.178282051027227E-003
-7.603013400315642E-003, 2.264638241350764E-002
 9.326702744926282E-004, 2.890748716865533E-002
 3.438762554586195E-002,-1.055274271959060E-002
 6.048226985139162E-002,-2.944031502755136E-002
-4.619849743346042E-002, 6.965054074635006E-002
 6.713556694210089E-002, 1.866944483447759E-002
 5.942120513401650E-002, 8.070833776404621E-002
-1.007292351204239E-002,-2.079474346618247E-002
 9.787595408190124E-002,-1.482953070401671E-002
 3.555972409342121E-002,-6.479654277848830E-002
 1.479103589042997E-002,-8.536978596216463E-002
-1.853217282179749E-002, 2.827338993394768E-002
 1.099814434382227E-001, 4.864616030530487E-002
-1.812748919420864E-002,-8.543086220573180E-002
 5.798179084750699E-002,-8.691606233625863E-002
 1.041857037237136E-002, 6.854687480604387E-003
-1.874995262745131E-003, 2.075298671111514E-003
-2.696814464980791E-002, 3.403014202058864E-002
 4.951401633172188E-003,-4.981843252061693E-002
-1.389200126064526E-002,-9.206961005550638E-003
-2.745696190158501E-002, 3.944207056637845E-002
 1.049833913905420E-002,-3.241964930889139E-003
 8.266997645086175E-003, 3.609532974801088E-003
 1.134927193622815E-002,-1.972429853571857E-002
 8.318513037586642E-003, 8.450133909148219E-003
 6.206880482724639E-003, 1.221658146271135E-002
 1.875516390082366E-002,-7.218462340283289E-005
-1.422871631479310E-004,-3.283451648857596E-003
-3.942632777904695E-003,-1.046759920159653E-002
-1.090817940642075E-002,-1.060046134341223E-002
-1.239561734144359E-002, 4.401563668110536E-003
 1.749083520239960E-002, 3.365912615082003E-002
 1.280747008851343E-002, 1.127482918060873E-001
 4.484232618675030E-002,-8.259473241487474E-003
 1.839596150920063E-002, 3.759233347790727E-002
-1.564577856413681E-002, 4.197835860100689E-002
-4.437883988566952E-002, 9.958120709718504E-002
 6.867716730468841E-002,-7.165426159836627E-002
 4.634359652009102E-002,-4.691346981634893E-002
-1.818985116667053E-002,-1.062658037195006E-002
-1.912404613791199E-002, 4.888888860463945E-002
-2.222855157763435E-002, 4.130472956808445E-002
 1.869761235575215E-002,-5.565807724329767E-002
 4.257378416375206E-002,-9.359003812604913E-003
 2.906467080240957E-002, 1.415261125444600E-002
-1.805291244075902E-002, 4.806218252716276E-003
 2.584039782572957E-002,-4.568421571200206E-002
 4.098525959705183E-003,-3.875628861697369E-002
-2.708055328080968E-002,-3.596671424140281E-004
 3.301702826010561E-002,-5.947276775849859E-003
 1.301903206762212E-002,-2.268897900745752E-003
 3.693566881945849E-004, 1.636626160966404E-002
 1.878679382476817E-003, 2.387076556787494E-002
 3.418903650740027E-002, 2.364681461844259E-002
 9.890883811483212E-003, 2.382289693837254E-002
 1.397908218096893E-002,-5.771558317840261E-003
-7.938870085887645E-003, 2.091684009131719E-002
 4.453475257366819E-004,-5.728062765439602E-003
-2.078001114648470E-002, 1.826799776206429E-002
 1.655459745434355E-002, 1.954026907690222E-002
-6.525121948872024E-003,-3.789343225730764E-003
-3.612954948458449E-002,-1.210082082981128E-002
-2.051317182217609E-002, 3.119185383022544E-002
-3.996228761618286E-003,-1.791069925187392E-002
-7.473002793911895E-003,-3.559028687397881E-002
