<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.302098752049608E+000,-2.132682845895598E+000
-1.652497639650119E+000,-5.813296303115502E-001
-1.058841248840734E-001, 2.305252145695021E+000
-1.490434703833595E-004,-1.312145266426328E-004
-2.646224807028867E-004,-1.161174406980613E-004
-4.933182729529171E-005,-8.848346320003529E-005
 2.204058065343340E-004, 2.579792011705856E-004
-4.058629088164928E-005,-2.625534792203067E-005
 7.571744739633123E-005,-1.751851903922325E-004
-3.644377906044975E-004, 1.335304426038119E-004
-8.550765820792456E-005,-7.533572787185564E-005
-1.028555225642528E-004,-1.235347404279661E-004
 6.743683031748118E-005, 1.149235725122612E-004
 7.769137265492155E-004, 5.671228855470397E-004
 4.288225585172177E-005,-1.630074802035652E-004
-2.051143687125749E-004, 2.654574215316280E-004
-3.152956153202903E-004,-2.209625169030618E-004
-2.190416305869436E-004, 4.365183679915962E-004
 3.118570360732682E-004, 1.545784452277705E-004
 1.077831583907227E-004,-1.810951581718950E-004
 1.861942287980165E-004, 3.072678136427233E-004
 9.262674636093614E-005,-2.288554188486992E-004
-2.558167554494234E-004, 2.961246389243997E-005
-4.138321279534986E-004, 1.641471209194125E-004
-4.628190828586315E-004, 4.042436478873034E-004
-9.803768740967140E-005, 3.856784424467987E-004
 3.094190208990905E-004, 3.711933750790579E-005
-2.380374842502389E-004, 1.370985939025162E-004
 1.659238423615591E-004, 1.577453656139093E-004
 2.285262159797402E-004, 8.123720357337538E-005
-3.355565655086059E-004, 3.241354263064550E-006
 1.233144514559545E-004,-2.616146996427758E-004
-2.544588046747722E-004, 1.340396523816079E-004
-2.793116496444715E-004, 2.940468069645596E-004
-3.161110176338319E-004,-3.077586065681186E-004
 3.991506451205790E-004,-1.026334244134327E-004
 3.241322043381540E-004,-5.735448071449552E-006
-2.775660649312530E-004,-2.206909204992657E-004
 1.094443878972247E-004,-9.706857458628468E-005
 2.162126408618490E-004,-9.448413138130973E-005
-1.023791619819946E-004, 6.916773695404714E-005
-1.070293821331774E-004,-3.085991838493547E-005
 1.295140438644811E-004, 4.061001270379415E-005
-3.816281043600268E-005, 2.015174583011669E-004
