<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.111927763116027E-003,-5.582268783342667E-004
 1.356012694688172E-005, 2.477962876283230E-004
-6.158225331293347E-004,-1.142527856119019E-004
 1.882694149130604E-002, 6.679506977104529E-003
-2.802093688416533E-003,-1.188715893244067E-002
-1.108393712971714E-003,-1.140078982708252E-002
 1.822973536173155E-003,-8.863587669818975E-004
-5.841993265292177E-003,-4.431704737964361E-004
 6.281771761149800E-003, 9.870851802121857E-003
 7.222149540510067E-003,-3.377259369210989E-003
 6.258797153553025E-002,-6.594635411367389E-003
-2.386659116190428E-002,-3.662598119263173E-003
 2.360953444205480E-003,-1.921913182370180E-002
-8.497881044862120E-002, 4.451953638512145E-002
 5.805737592509395E-002, 4.070090874655760E-004
-1.062895146227189E-001, 3.775024345478947E-002
-2.263419875351130E-002, 1.467180695726056E-001
 5.878480281047094E-002,-1.966285457093401E-002
-1.707825566606729E-001,-7.183257877233386E-002
 4.071835383656429E-002, 4.506812987997624E-002
-2.092290902112555E-001, 1.723273962498398E-001
-2.256464393932050E-001,-2.654909776891547E-001
-9.161799510396050E-002, 1.231580611900632E-001
-1.241328204433193E-001, 3.373638957152120E-001
-1.323759366309061E-001, 5.872127204594609E-002
-9.694201847539764E-002, 9.779205568903962E-002
-1.401804010478977E-001,-2.434513455124249E-002
-1.618744396397660E-001,-1.870878565406574E-001
-5.143291456267240E-002, 2.627376384359146E-002
 1.999600547623947E-002,-7.599251077386235E-002
-3.867648762550623E-002,-1.792443194805421E-002
 3.255125266980849E-002, 1.433209458877757E-001
 8.305997108997339E-002, 1.930783784855944E-002
-6.330278479956472E-003, 1.063365272326869E-001
 7.235586922274620E-002, 1.905999059459236E-002
 3.994938367415995E-002,-7.939526437437268E-002
 3.917962095981723E-002,-1.720811773356872E-001
 1.016089509233851E-001, 2.779747313930542E-002
 8.135881501421614E-002,-7.506097238703023E-002
