<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-8.344923292880680E-004,-1.329933278700066E-003
 9.985262579931605E-005,-2.123382418128286E-003
-7.992162185318280E-004,-1.658853811187158E-003
 1.196127935406587E-003, 1.701036156008154E-003
-3.534211840684343E-003,-4.796024286377108E-003
-1.174903528146824E-002,-7.250954338794410E-003
 5.682619087778141E-003,-9.316386582264762E-003
-4.945415279421355E-004,-6.657475253914429E-003
-1.019944461743510E-002, 1.156912490052393E-002
 9.798368370965613E-002,-1.381519584504651E-003
-1.448956266664177E-001,-3.596028057575243E-003
 1.308366346996101E-001, 8.028774296075989E-003
-5.606449437283819E-003,-5.943648738615721E-002
 2.078038598777162E-001,-4.585671689327751E-002
-4.224326160614066E-002, 3.528597883481113E-002
-1.178904573725160E-002, 9.946050665562806E-002
-2.122019031008576E-002,-1.905049705735222E-002
 1.019848683991452E-001,-4.192481276776289E-002
 1.688270283837608E-001, 8.980111315367713E-002
 1.328531493924059E-001, 7.886727587959232E-002
 7.817479872599917E-002,-5.264068925256194E-002
 1.973543107559691E-001, 2.719463388114638E-002
-1.103844851733409E-001,-1.350006303110023E-001
 5.016741152835567E-003, 2.540892489985112E-002
 5.863946672552455E-002,-5.503291304826549E-002
 2.878835830816550E-001, 3.448281960467401E-002
 1.381126745427212E-001,-2.065591452671141E-001
 9.571106624239739E-002,-9.989232067217689E-003
 6.186662037847986E-002, 4.706843605366290E-002
-2.055985778303177E-001, 1.187950914175820E-001
-2.835934089242266E-001, 1.451786759273628E-001
 1.061270370291132E-001,-2.324055977309947E-002
-4.199780120666132E-002,-1.084047331430299E-001
-1.755965799277480E-002, 7.001482202484281E-002
 1.342183319060019E-002, 3.801887930923955E-002
-1.627983651357336E-001, 1.508903143708350E-002
-1.205845571228064E-001, 1.823377379569056E-001
 8.111958485433857E-002, 6.070498789429010E-002
-9.386869351640114E-003, 6.440550701429829E-002
-4.793142750944533E-002,-3.031185147742544E-001
-4.456066433044072E-002,-1.022500845389579E-003
