<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.468121971665407E-006, 2.568142862027263E-006
 2.687598761860444E-006, 5.475585793305186E-007
-1.377010062547470E-006,-3.342813940410239E-006
-1.258577980104381E-005,-5.853374216463827E-005
 4.104461583945136E-005,-7.641464761091573E-005
 7.914778701005708E-006, 1.726777758556734E-004
 8.679886278213449E-005,-1.885257845113838E-004
 1.301270550100089E-004,-1.444793815088525E-004
-9.264498934611475E-005, 4.406540177567663E-005
-4.903045011073746E-004,-4.459925978171315E-001
-1.015461555308654E-004,-4.862659019201838E-001
-1.614302818427797E-004,-1.096598358131710E-001
 6.038285688936712E-002,-2.779796971920144E-004
 6.606674448600290E-004, 1.242504815943218E-003
-1.563500257182239E-003,-3.867929347900129E-004
 1.589163741401831E-004, 2.235685422075188E-003
 7.341117245078276E-004, 4.014628804895725E-005
 5.787124707038185E-004, 4.194040588231405E-005
-1.726133101722041E-004,-5.041679092668959E-005
-4.235717549788669E-004,-5.993361906915567E-004
-3.107840008235714E-004, 5.155291330298216E-004
-3.015825124040697E-004, 6.763463687728669E-005
 1.192590125849739E-004,-7.102222373303752E-004
-6.963567433780140E-004,-6.722001030028483E-004
 8.515406549340573E-004,-5.980205320958046E-005
-4.511994335556531E-004,-1.352969107879869E-004
 3.241653125222478E-004,-3.413135310640247E-004
-2.332630673751431E-004,-9.456084301935153E-005
 1.538116303740577E-004, 2.162001592661215E-004
 1.742601312112490E-004, 2.906480516301358E-005
-1.545357040145305E-004, 1.115300323949741E-004
-1.464293107597686E-004, 2.839289663713704E-005
-1.524833272697585E-004, 8.289557420369957E-005
 4.703701515426489E-005,-3.306843597152179E-005
 1.091325743773309E-004, 3.636434258626448E-004
 9.609076664456322E-005, 1.834817086827308E-004
 3.357014078632566E-004,-5.188916007193534E-004
-3.938583215027727E-004,-3.709014633373258E-004
 7.334793711033768E-005, 9.489836565532390E-005
-4.133772911911572E-005,-5.250034646767611E-006
-1.242605142407599E-004, 9.083152848188302E-005
-2.254238478318464E-005, 8.927645518574755E-004
 2.353115754974031E-004,-1.566363636805328E-004
-4.073503885924890E-004, 2.196151564265469E-004
 1.498547794493828E-004, 3.430935519012974E-005
 3.830004925164930E-004, 2.336124238950225E-004
 6.611381847186078E-005, 3.269443441836676E-004
-6.075331517449765E-005, 1.745259323793200E-004
 2.496654158338511E-004,-4.003888549492188E-004
-1.016400945130430E-004,-1.315207348740452E-004
-4.152762872557572E-005,-4.959289429906119E-005
-1.892786606962856E-004, 1.676840642877001E-004
 1.367074487855067E-004,-1.653114442090922E-004
 1.552826282848803E-004,-8.892883017560351E-005
 1.100787649118716E-006, 1.222905604182742E-005
 1.180509413653559E-004,-5.834189713802986E-005
 3.088778468051062E-004, 5.675180954436808E-006
-1.347470134867036E-004, 6.358864938719163E-005
-3.251730809800516E-005,-8.672152533351383E-005
 1.756908338974340E-005,-2.435540336490098E-004
 3.880146178148323E-005, 4.384295591299752E-005
 2.307257175860557E-005,-6.877444211486456E-005
-3.320086744075728E-005,-1.250438661572639E-004
-7.194337299673694E-005, 1.826483095038956E-004
 5.576993111469851E-005,-1.546045615931908E-004
-1.164167283243515E-004, 1.578143998639083E-004
-1.058755155407628E-005,-7.841886601813223E-005
 1.555511707642270E-004, 2.014321637650506E-005
-1.558392620513992E-005, 1.497926411902584E-004
 4.257074979542340E-006,-1.235664203976506E-004
 9.138768777685923E-005,-7.376859639181827E-005
 3.819776778211195E-005, 1.008787499732393E-004
-1.247475093427344E-004, 1.121854337934337E-004
 1.021922289648004E-004, 1.544049390559581E-002
 8.543889592781143E-003,-3.576726877133820E-006
 7.379070386402504E-005, 6.829060814693372E-002
-4.537770090922837E-005, 6.273696443654234E-002
 8.617153141708940E-003, 1.084853831629228E-005
-7.144454655616968E-005,-1.558593083412380E-002
-1.179503072433498E-004, 6.271009828180124E-002
 9.875129811124292E-005,-6.833114907457535E-002
 8.322374618527346E-003, 1.870317878181771E-004
-1.049204109973392E-004,-1.545374852371598E-002
-7.791113909954146E-005,-6.845840679586281E-002
-1.362767055577544E-005, 6.276183123505609E-002
-5.220791082012040E-005,-1.907689613875103E-004
 4.410982707730220E-005, 7.162946368309658E-006
 1.358643861172905E-004, 1.907292211344056E-004
 2.425556993500722E-005, 3.477648273884736E-005
-4.216082452784805E-005, 7.247315356074465E-005
 1.108933730107726E-005, 9.017056425770335E-005
 1.393736997023476E-004, 1.429027071694054E-004
-1.508256440604701E-004,-3.001309536257957E-004
 3.373863314379903E-004,-4.550905190804943E-005
-1.028985959117285E-004,-2.211033906855008E-005
-2.251437336427397E-004, 3.488909012771560E-005
-2.521780571710693E-004,-3.853786504221123E-006
 1.751600539775617E-004,-2.328414546465005E-004
-1.465523610196150E-004,-1.293764799160430E-004
-9.729733700826400E-005,-1.656108350308456E-004
-1.084867221208577E-004, 3.706552870184727E-005
-1.904122919726275E-004,-5.396667005712992E-005
-3.124411942427140E-005,-2.060507650122022E-004
 7.934937121024314E-005,-6.156113070427714E-005
-1.575102957493193E-004, 1.257847252744396E-004
 6.727951460495296E-005, 1.708193276152131E-004
 1.569937413702964E-004,-1.414189841690615E-004
-1.732170080780736E-004,-1.262907034795777E-004
 5.647761254321208E-005,-1.019111703855317E-004
 6.313331583434603E-005,-9.343830706116605E-006
 6.374879396461378E-005,-2.246226581402774E-004
-4.746344674464061E-005,-8.262967455924207E-005
-5.287711266725854E-005,-1.780347897592491E-004
-1.663029764118147E-004, 1.707148143458329E-004
 1.283727798028304E-004,-2.134686201382453E-005
 5.035377708602069E-005, 1.817786104800720E-004
 1.213414786552636E-004,-2.473342168022340E-005
-7.584314284458815E-005, 8.029198004847710E-005
 7.382564137990420E-005, 1.258914108803068E-004
 2.886517398481848E-004,-5.096767053717655E-005
 1.583030502558063E-004, 2.381340524810248E-006
 5.525991266781482E-005, 4.004074751379763E-005
-5.279994109012331E-005,-1.412201309938359E-005
-1.379704960096300E-004, 1.949508401278097E-005
-7.144017994529588E-005,-1.216055811526307E-004
-8.787108578813338E-005, 8.756024891889524E-005
 5.879614534871250E-005,-1.990803805822314E-005
 1.324237797688475E-004, 1.377213034052117E-004
-8.154910156640020E-005,-3.590269171917900E-005
-6.205191019398208E-005, 2.048369660615424E-005
-4.838153949323650E-005,-8.960859841271882E-005
-6.030741971178555E-005,-3.484095855394381E-006
-1.136133914374234E-004,-7.477686196897297E-005
-7.484186427110684E-005,-1.182150600648548E-004
 1.243067854130998E-004,-1.154540538316259E-005
 1.245039916635619E-004, 3.519072227250596E-005
-1.911396874204218E-005,-5.023298527130223E-005
-4.502751569999414E-005, 5.488253653280922E-005
-7.168847717649773E-005, 1.418888507940917E-005
 1.011909310472164E-005, 1.257495163191425E-006
 2.571014262899387E-005,-6.901946431878935E-005
-7.441616972686781E-005, 6.589000632419453E-006
-2.060585233727977E-005, 4.962358499077068E-006
-2.980339493379105E-005,-9.040592937370852E-006
 3.607584379670276E-006,-2.287425678182530E-004
 2.538204230059001E-005,-1.987935299127905E-005
 9.098633775224694E-007, 3.531071122032937E-005
-5.298375193084968E-006, 2.192379335898642E-006
 5.412088711086941E-005,-4.474568116426333E-005
 4.692254993287932E-005,-1.834848685196215E-004
-1.061997450041427E-005,-8.721374869504233E-006
-4.321252799562286E-005,-9.912673926783304E-005
 9.720150628348946E-006, 2.435846769020568E-005
-8.373075997566635E-005,-3.012970539192077E-005
 7.096089063911630E-005,-2.928812445899630E-005
-7.096490208113313E-005,-1.333803348837462E-004
 5.016430002572448E-005, 1.005601987983684E-004
-2.310284439322674E-005,-1.917933828729041E-004
 1.409932181751327E-004, 4.313136971457278E-005
-5.538483572525112E-006, 6.224693297271222E-005
 5.400912447000654E-005,-8.428224866899776E-005
-5.447177051981430E-005, 1.122440315440094E-004
-2.262087949248916E-005,-4.826225058082025E-006
 1.078116774450097E-004, 6.191203919317834E-005
-3.123111868778828E-007, 2.057881825274289E-005
 4.970608701310062E-005, 3.707209336840308E-005
-4.149338286261729E-006, 2.650620386888073E-006
 1.055976860877217E-004, 2.348900016938450E-005
 4.093209300962160E-005,-3.657667064107108E-005
-6.303731800770419E-005, 9.563531416106298E-005
 5.686875792421823E-003, 4.959191764843617E-005
-2.021894735345684E-005, 1.024192638388421E-002
-9.746652405128406E-006, 4.526626383716115E-002
 9.263903989891779E-005,-4.158641656327230E-002
-4.090908641545050E-005,-4.542088642993377E-002
-6.751997417778717E-005,-4.155716485682202E-002
-1.839880601614694E-005,-1.025628548115789E-002
 5.568058976958965E-003,-2.284466332143313E-005
-3.742415899056030E-005,-4.158196316125985E-002
-2.506007172936630E-005, 4.542493999267559E-002
 5.544999936232472E-003,-4.807082823944803E-005
 6.850036084999925E-005, 1.015674537436174E-002
-7.449176402461984E-005, 2.545623799627091E-005
 2.197799297940039E-005, 1.117609386463694E-004
 1.258423029314351E-004, 2.493067682057571E-005
 1.001174686178066E-004,-1.891700152548854E-005
-5.894735069176337E-005,-5.899667690776990E-005
-5.518721946858506E-005,-2.411857489912922E-005
 1.015508669108032E-005, 1.124331896584959E-004
 3.734805599292497E-005,-4.607265384696832E-006
 4.003757725184262E-005, 5.805064351003918E-005
 9.698476194650577E-005,-2.566967949938703E-005
 6.231027706684948E-005, 9.933387024041959E-005
 1.286485624024097E-004,-7.228182702267554E-006
-9.792948502914570E-005, 9.654792183999840E-005
-5.524779047885057E-005,-1.302386132130027E-005
 5.202836184727022E-005, 1.232706406904666E-004
-5.780091188417106E-005,-5.391934455075687E-005
-4.736100048163532E-005, 5.342726721818156E-005
 4.279452026789337E-005, 3.932711257820716E-005
-4.135313165129989E-005,-4.898539752493570E-005
 1.528923690028040E-005, 7.040360917133521E-005
-2.422236718649100E-005,-3.774805432049875E-006
-2.514265095043581E-005, 1.038749610902022E-004
-9.646981948751429E-007, 4.788651506237366E-005
 4.032100215965756E-005, 1.887692715445880E-005
 5.117602712907576E-005, 7.294204002303803E-005
-6.594481119637880E-005,-3.883879993915486E-005
 1.354720616084625E-005,-1.243165784465765E-004
-1.194301773848394E-005, 2.243919504153560E-005
 5.791238059674713E-005,-3.391845743020509E-005
-1.259139295941552E-004, 2.272407995119831E-005
-3.622390589425931E-005, 3.223528355375336E-005
-1.025638185619701E-004, 5.504419472381449E-006
 9.432549781923683E-005, 4.514108638753319E-005
-9.771156124089919E-005,-2.034520811722108E-005
 3.067154408921144E-005, 8.939507917664366E-006
 5.190047751231683E-005, 4.268909391827220E-006
-9.067944013738132E-005, 3.469521306062541E-006
 8.658792219749620E-005,-3.831512127985701E-005
 2.731289953406821E-005, 6.691465007199362E-005
 2.781980420200507E-005,-3.873647559948144E-005
 5.905645785976947E-005, 5.323754935513337E-005
 1.867576134134264E-005, 2.838807332459712E-005
 2.187541700660538E-006, 1.187154714816195E-005
 1.586959089837859E-005, 3.665202743019654E-006
-2.067469750346494E-005, 3.371189540736216E-005
-3.751541656074434E-005, 4.589887158909674E-005
-5.346631202648772E-005, 2.556682399603671E-005
-2.589537665335650E-006, 1.691034113305655E-005
-1.536529637074332E-004, 6.925772707702310E-005
-1.895760330777685E-004, 5.958658514399306E-005
 8.813350963866076E-005,-2.011097440776914E-004
 5.940596827009727E-005, 1.815575879411883E-004
 7.453384882465267E-005,-1.111722476566966E-004
-6.214809210444438E-005,-7.750603308598179E-005
-6.283369983516298E-005,-4.117367609557447E-005
 2.266444905635990E-004, 1.074784469141603E-004
 2.310146647136193E-005, 2.034391159902002E-004
 3.041750039951873E-005, 2.920321041382304E-004
 6.036268290877050E-005, 2.903961548343491E-004
-4.791798619256844E-005,-1.828002427868876E-004
 3.445380604704118E-005, 7.093760445146399E-005
 4.411518604097510E-005,-1.123988124054702E-005
 3.426325566392583E-005,-6.616864469517160E-006
 5.429055788839366E-005, 1.423826304145914E-006
-3.774650114033694E-005,-7.203633666206327E-005
 2.955590522726873E-005, 2.084435151727753E-005
 5.032778258997186E-006,-7.231889368765714E-005
-1.775644380746703E-005,-2.526313044480408E-005
 3.411905609709705E-006, 3.014591541796772E-005
-4.012399508033938E-005,-2.929550233467110E-005
 2.478521373105190E-005, 1.961081517340263E-005
 5.160534135284052E-005,-6.806268978718089E-005
-3.875250783162851E-005,-1.372552240006210E-005
 6.059159464291307E-006, 2.907421412758263E-005
 1.934708514432200E-005,-3.341984055233622E-005
 2.169550777282455E-005,-1.262473450933138E-005
-2.277926420845922E-005,-2.700647665551211E-005
 3.809937258270034E-005, 5.067684492426546E-005
-1.303439178226264E-005,-6.534663136848694E-006
 1.919939366973939E-005, 7.169020501699915E-005
 7.557074069566567E-006,-2.272482198178332E-005
