<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-6.567656488755278E-007,-1.283417038637355E-005
-6.207916867831032E-006,-2.534174079456418E-006
 2.230305094725853E-005,-2.050654350932659E-006
-8.374923932808875E-007,-2.616676367574721E-005
-3.121630080246546E-005, 6.594905489521213E-006
-1.220196558274540E-004,-4.850079792246405E-006
 9.480060548464162E-005, 1.294523757175457E-005
 1.097274430873146E-004,-8.881576008063088E-005
-9.540986249245015E-007, 1.683059005924283E-004
 1.217687829355586E-004,-1.673688584099238E-001
 2.118749188719813E-004, 1.501274215337760E-001
 3.363701974051201E-005, 3.165851673627890E-001
 5.479848734396909E-001, 6.040654409487144E-005
-1.403509842411360E-004,-1.547770484559403E-004
 8.601718309094123E-004, 1.261389116302586E-004
 7.370071535859727E-004, 8.094422964578726E-004
 6.438162902085720E-005, 9.658894126938529E-005
-1.718197362574857E-004,-1.460457029498424E-004
 3.277843921461478E-004,-6.921956646196330E-005
 2.748509706265041E-004,-3.414635901197258E-004
 2.295773286628737E-004, 7.432289875202381E-006
-1.545514687835143E-004,-1.212676162994606E-004
 4.936871818452623E-004, 8.434826291265531E-005
-2.632651402439638E-004, 1.301127114608045E-004
-3.592734098533090E-005,-3.016123910169727E-005
 3.932510875345312E-004,-1.885081830668837E-004
 1.167940222061728E-004,-3.361296452777016E-004
 2.733429727388470E-004,-1.787196434595493E-004
-1.313503237462248E-004, 1.625454441462615E-004
 1.092848113205628E-004,-3.487308275513260E-005
 9.248180485679579E-005, 1.222084011456932E-005
 6.969161061088644E-006, 1.485022482483560E-005
 4.624145900273976E-006,-5.009301956430480E-005
 1.713352566252509E-004, 1.034074065517287E-004
-9.560739458026551E-005, 1.623923156655310E-004
-9.325550331063861E-005,-9.828298084310269E-005
-5.721489467208132E-005, 5.187122983307519E-005
 6.742457856637823E-005, 1.634796652864789E-005
 2.512603516765717E-005, 1.858833339531689E-004
 2.379243395312106E-005, 1.253772629468638E-004
 2.233020699631426E-004, 2.569505939977437E-005
-1.627533611811339E-004, 1.941578639978991E-004
-6.927261884560226E-005, 3.514143215505698E-005
 1.911584441831072E-004, 1.200707106853543E-004
-1.478328911034695E-004, 8.454428997765557E-005
-3.936919719356079E-005,-1.132869513182745E-004
-1.150248595210572E-004, 4.908255614594999E-005
 5.230068252768494E-005,-4.451396470833706E-005
 9.295810643167151E-005,-9.977995830332445E-005
 1.690087078986398E-004, 4.266324771639292E-006
 1.091878292342170E-004,-1.059965535613254E-004
-1.390653163258614E-005, 1.097450643489824E-004
 1.448813357976701E-006,-5.504960941423575E-005
 3.285124163403432E-005, 9.608371041012196E-005
 1.025960773160086E-004,-3.579990344177021E-005
-3.206141161613331E-005,-1.340645201375651E-004
-4.304044771976857E-006,-5.404458812929809E-005
-3.696026237910268E-005,-1.007007019979268E-005
 6.352058104431297E-005,-1.861498731571042E-006
 2.859095912679050E-005,-2.988484265009571E-005
 3.762636128139713E-006, 7.891286701788567E-005
-3.233175396547924E-005, 3.940324203802882E-005
 4.137745257759590E-005,-6.345740434067800E-006
-8.302739062454518E-005, 5.644665855261063E-005
-1.658997342991628E-004,-3.065145500930632E-005
-1.072677519189713E-005,-5.024885318437081E-005
 3.328394703668847E-005, 5.431759361825948E-006
-3.453890627295896E-005, 1.072895310274130E-004
 8.032623586276881E-006, 6.267569866338080E-006
-2.360666168846521E-006, 4.510153387831330E-005
-2.777653913233074E-005,-6.523668273521847E-005
-1.158181290873062E-004, 8.229209303208105E-005
-1.403637699485841E-004,-1.587274049982050E-005
-4.351827789988775E-005,-4.449259654182964E-002
 7.695890111646166E-002,-8.910185967277727E-005
 3.729154540245177E-005,-2.120524783502083E-002
 2.486813808666533E-005, 2.360534488827690E-002
 7.711811864285595E-002, 3.543193890663418E-005
 3.117915985002096E-005, 4.435077100223424E-002
 4.649658475641116E-006, 2.356600040415062E-002
 1.974087278537119E-005, 2.102377152118578E-002
 7.708730579615236E-002, 4.864404184194511E-005
-6.844505125141918E-006, 4.458871035404563E-002
 3.798187982450248E-005, 2.110962806597328E-002
-1.117055670403755E-007, 2.342582110266730E-002
 2.682874710912906E-005, 1.237223896981275E-004
-2.210875004882905E-005,-5.337473807731456E-005
-3.864183783273714E-005, 2.568177419843872E-005
 5.339228500252457E-005,-2.840739231164052E-005
-1.350601105072236E-005, 1.223800023867648E-004
 5.964177941013047E-005,-1.574244657699249E-004
-7.587359387728396E-005, 5.813509244091133E-006
 2.202039712010849E-005,-1.557386626570082E-004
-2.428074585621967E-005,-1.021915194567199E-005
 2.727015824738549E-004, 2.292694286836410E-005
 1.045194359528671E-005, 1.868947891225194E-004
-6.916952040956208E-006, 6.257714445555991E-005
-6.811428327980482E-005, 4.532979526809477E-006
 1.947127534550848E-004,-6.737779567195396E-005
-8.033457121943611E-006,-1.984216917070405E-005
 1.525282332004665E-004, 2.142350588369102E-004
 2.990061246527678E-005,-1.983415000628223E-005
 3.863781855897035E-005,-1.636894932284732E-005
-3.452291210227740E-005,-2.614311845016796E-005
-6.075191380242915E-005,-5.225599202067274E-005
-1.244345365155739E-005,-2.893450440470016E-006
-6.486961264884213E-005, 6.364165493224934E-005
-3.614160881898548E-005,-3.141645306746528E-005
-1.591474157024650E-005,-2.512173183242998E-007
-3.449187956958938E-005,-1.038829169176599E-005
-1.052932141831716E-004, 7.361628009807364E-005
-1.190428732572909E-005,-3.609493966954966E-005
-3.322240812813564E-006, 2.782986602331936E-005
 5.950011322668921E-005,-5.203350662212342E-005
 2.377367648906011E-005,-6.788937956103825E-005
-4.779303204657873E-005,-6.343685935779955E-005
 6.523827341393517E-005,-5.287824592426263E-005
 1.474041301354427E-005, 2.276553905641173E-005
 6.291004525318712E-005,-2.356591813483680E-005
-1.902108354313646E-005, 3.181890034585898E-005
 2.285330247693639E-005,-1.656972832581640E-005
-4.867477166180155E-005,-2.909405053870905E-005
 4.559831262184971E-005, 1.950359400887761E-005
 4.302863248716264E-005,-5.102918688693928E-005
-2.683723710537066E-005, 2.836931496599756E-005
 4.340767792901338E-005,-1.335947404800719E-004
 3.464186868227701E-005,-2.280129864702701E-006
-4.827890962088557E-006, 4.616475412003877E-006
-1.797368297912396E-005, 1.950517134521140E-005
-1.395631676295771E-005,-4.972150340127779E-005
 7.403638445783880E-005, 1.167787434971630E-005
 5.761301572671391E-005, 5.814407340278892E-005
 4.081696343340142E-006,-3.747594510149242E-005
 6.891727809537891E-005,-7.711516883121401E-005
-5.639405231901640E-005,-3.435614893829575E-005
-1.663064468326280E-005, 2.564062156520164E-005
-1.164854729487156E-005,-1.961235117021540E-005
-6.386815714402009E-006,-9.838253466598623E-006
 5.266240534834380E-005,-1.861778569404517E-005
-1.397045168375993E-005, 8.570556506519919E-005
-2.073719286739320E-005,-3.459017471038653E-005
 6.098300901436016E-005, 5.548119345566560E-005
 5.498769215676901E-005,-1.489528979623366E-005
-1.016650373748142E-005,-8.557962493223471E-006
-2.621217741078421E-005,-5.275036984750402E-005
-5.526460286124765E-005,-6.450361044608071E-006
-5.795169343543089E-005, 3.309858198877045E-005
-2.426632037311058E-005,-1.657545786764433E-005
-5.272083352087431E-006,-1.244759531901276E-005
-9.015562114116607E-006,-5.457582463520359E-005
 2.281658441231142E-005, 5.784942458015073E-005
-1.763002348225733E-005,-4.459105543490870E-005
 6.798836583725201E-005,-5.946520205774102E-005
-4.038062788312888E-006, 5.285274917734252E-006
-8.245169969135325E-006, 2.291962702712543E-006
 1.420063634421770E-005, 1.298452166815212E-005
 1.884283302922063E-005, 1.490252776029833E-005
 4.370261198830506E-005, 7.590244895683182E-006
 5.261800274884120E-005,-9.728930400016717E-006
 1.881712166972783E-005,-1.946010235945238E-005
-4.893550783584477E-005,-5.601243731381427E-005
-3.019704191097194E-005, 1.563799165251255E-005
 5.054736819591047E-005, 3.097823666309213E-005
-4.956057207705618E-005, 7.014493351617812E-005
-7.578886662485601E-005, 1.518728900840731E-005
-1.008455379826175E-005, 2.311230831065211E-005
-9.548324481746577E-006, 5.188945155526339E-005
 5.978432808293541E-005, 2.132165669913560E-005
 1.744553328924512E-005, 5.268904131818741E-006
-4.048693859283777E-005,-9.921148579582413E-006
 5.110544344202281E-002, 2.512468741290245E-006
 1.087918922677538E-005,-2.952758892368641E-002
 6.188347934859661E-005,-1.400846168313586E-002
-1.087395710144747E-005,-1.562126536697436E-002
 4.054965058478322E-005, 1.401666988828456E-002
 3.047171605979183E-005,-1.560477931569357E-002
 2.407679319120762E-005, 2.952247606021733E-002
 5.113135430948111E-002, 3.306871192569294E-005
-8.686152179615778E-006,-1.559761885360303E-002
-1.070043286266861E-005,-1.402754192417699E-002
 5.109671641641930E-002, 1.668021997332647E-005
-2.891367842908040E-005,-2.960815249214516E-002
-3.128296660492709E-005,-9.911231315133457E-006
-1.691672823946642E-005, 3.149447191383254E-005
-1.428662039427698E-005,-6.131260928905242E-005
-1.545114762277618E-005,-2.638491707804106E-005
-1.511629479114354E-005, 7.977509355612282E-006
-1.880929314701389E-005, 3.010592449261517E-006
-3.838710974086811E-005,-1.054463052998992E-005
-3.394630020338786E-005,-1.003930260679132E-005
-2.503158843386489E-005, 6.429830794195332E-005
-2.033702639550941E-006,-2.961724272261025E-005
 1.967127097117388E-005,-1.730532245526775E-005
-3.368436194078448E-005,-4.351282579203595E-005
 8.915313801301728E-007,-2.992201562468935E-005
-7.354626113019490E-005,-6.446703020352383E-006
 1.223704172237734E-005, 2.468017050826344E-005
-1.408575834955345E-005, 9.410220264553124E-006
 6.501774686556164E-005,-4.201799714362680E-006
 2.903033675099253E-005,-2.821925696150241E-006
 5.784889087020974E-005, 3.572940594439063E-005
-1.962902387569108E-005, 4.676804413004692E-005
 4.806020384138776E-005, 3.667766758607632E-005
 1.732990989370892E-005, 5.953762598046436E-005
-3.867788873578269E-005, 5.901261178586713E-005
 3.385637882647208E-007,-3.711376783009601E-005
-4.174890236569219E-005, 3.093549044197056E-005
 4.191211779435376E-006, 7.993159006365215E-006
-1.084440598476838E-006,-7.638207650378183E-005
 3.357579121773803E-005, 7.189113413473518E-006
 6.830287051992935E-005,-4.194826193997788E-006
 5.084144309687704E-005, 4.046359118988694E-005
 3.929482962038259E-005,-1.877714884870368E-006
 6.511058740896212E-005,-1.609547894946076E-006
 2.699578992102136E-005, 2.214455619470771E-006
-2.967683266078177E-005, 1.317218091310957E-005
-3.187375217359179E-005,-1.255204647046759E-005
-9.641421145322437E-005, 5.708232293240678E-005
 4.354699028871555E-006,-1.510058432128903E-005
 6.206520161666532E-006,-1.838719211499682E-006
 5.354106682188566E-006, 3.352595505227129E-005
-3.577344903457968E-005,-4.986149471726689E-006
-2.445654249494453E-005, 1.862190196590985E-005
-2.243535169398380E-005, 1.288826242546691E-005
 3.146450652468141E-005, 4.893366073330949E-005
-1.973775544596030E-005,-2.904454872594734E-005
 5.293806986006505E-006, 1.034329589887239E-005
 1.203415790394017E-006,-6.850252973155966E-006
-1.281189386160821E-005,-7.679209844307116E-006
-2.035200657268549E-005,-5.955339712649011E-006
 5.962309096202423E-005,-1.118161946854707E-005
 1.289368840438901E-004, 4.757244082090253E-006
-2.925942195409542E-005, 2.955821538795099E-005
 3.322435663490902E-006,-8.067165993037550E-006
-2.274602447483312E-005,-3.606708382250359E-005
 3.603964172695604E-005,-1.170848484693792E-005
 5.975984537845219E-005,-1.423212476606106E-005
-1.273532943922942E-004,-2.342459784059232E-005
 1.060366495726806E-004, 6.724172369778994E-005
 6.702792404576698E-005, 1.013690471697896E-004
 7.154704314522846E-005, 9.152401069233836E-005
-9.570604230376361E-005,-7.936946958052704E-005
 4.638002305773536E-005, 5.148704963060508E-006
-1.958390446016649E-005, 3.369789335651194E-005
-1.699542966062810E-005,-2.245529312503944E-005
-1.915104387182763E-005,-2.126792474472889E-005
 2.717096380488814E-005, 6.421059307811132E-006
