<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.196276547985020E-006,-1.345111753299277E-005
-9.416331134200159E-006,-6.962689332735337E-006
-9.654974717145580E-007, 1.790613181623780E-006
-2.700731213870004E-005, 5.268402711271146E-005
-1.681595852904359E-005,-4.370543810601562E-005
-2.627242657869836E-004,-3.069012727892281E-005
-4.565098008838468E-005,-1.955277452367075E-004
-3.622411177264661E-005, 8.205069517701237E-005
-2.455256138616171E-004, 1.096472405631628E-004
 1.187411718677484E-004,-2.817882135748994E-001
 3.683740906680552E-004, 3.755323013044618E-001
 2.167147929378691E-004,-4.727530334318757E-001
 8.419210668888563E-002, 6.359893974998116E-005
-9.429276147577555E-004,-3.629618165091781E-004
-3.933027991737539E-004, 1.362660167933640E-004
 4.287096466278408E-004, 1.405897094050931E-004
 3.502931474360488E-004, 7.148535783248255E-004
 6.802940118903553E-005,-4.999250768222932E-004
 6.831162718872281E-004,-5.182272229758742E-004
-3.973191459581989E-004, 8.471882513678774E-004
 6.685432403762084E-004, 6.918006401231224E-005
 5.014178045310185E-004,-2.797802649294546E-004
 4.114411374066760E-004, 1.448504737748344E-004
 3.073767804006445E-004, 3.850497250716545E-004
 5.052599803059204E-004,-2.790626061468535E-004
 7.740671270974757E-004, 8.721095199171824E-004
 2.265326000414240E-004, 6.304713408937663E-004
 7.053551414351194E-004,-8.055368007506222E-004
-2.600165366513293E-004, 3.335909637738892E-004
-5.836432580835482E-006,-1.879181875921887E-005
 8.263248870424547E-005,-1.949437329361431E-004
-1.133322200089915E-004, 2.566271986980737E-004
 1.564165676543406E-004, 2.828217533615053E-005
 5.376234543805230E-004,-2.839855528761571E-004
 6.472807438450865E-005, 8.145515538185876E-005
