<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-7.647523671334241E-005,-8.952179093318930E-005
-7.117643607840550E-006,-3.849837119160968E-006
 7.808437615906708E-005,-1.802660844778076E-005
-1.266675019228681E-003,-1.528423908279889E-003
-2.141343532523713E-003,-2.562877121314232E-004
 4.340794317317849E-004, 9.738105049806022E-005
-5.016144958739008E-004, 2.707015712886434E-003
 1.207763743476058E-003,-1.411453639535879E-003
-2.197963272113198E-003,-4.122282636016753E-004
-1.796550688994603E-003, 1.565815596806043E-001
-5.498918432303594E-003, 4.394752607947578E-001
 1.381223379839025E-003, 1.170966505781163E+000
 1.931529554121842E+000,-1.744787914860355E-003
-8.013496098286972E-003,-3.090932426971246E-004
 1.447521205144152E-002, 1.370324174605288E-002
 8.457196905621273E-003, 4.532663697825024E-003
-7.376217301279725E-003,-7.049283369553387E-003
-6.578818588114104E-003,-2.525179682984326E-003
-5.448443360327321E-003, 3.210890985143158E-003
 3.063228580221407E-003,-6.398053907045783E-003
-1.041791637495247E-003, 2.412122803610841E-003
-1.744751619816789E-003,-1.537680683646203E-003
 1.013646341684995E-002, 1.565197974432305E-003
-1.232386716521397E-002, 7.425352565081992E-003
-6.506832743982597E-003,-9.335049671666941E-003
 6.663640820487865E-003,-8.353535565486684E-003
-5.027709865774115E-003, 2.699299603027660E-003
 9.996896146830323E-004,-3.687706194973904E-003
-7.322220834818866E-004, 4.967263427381873E-004
-1.339408282733266E-003,-2.002169801871552E-003
-5.661176048814220E-003,-6.768768874326786E-003
 4.583107109102887E-003, 2.992164446811762E-003
-9.441137066730119E-004,-2.998005795463729E-003
 1.458063794103050E-003,-7.559721844341922E-003
 3.625651178522257E-003,-1.574718706653695E-003
 4.785192215665128E-004,-2.777692418034558E-003
 2.392165092347531E-003,-3.710716391122138E-004
-2.321376146926030E-003,-1.224960595362801E-003
-5.434556374432793E-005,-1.689829388865128E-003
-6.423708727071294E-004,-2.713077164317695E-003
 1.703385330562706E-003, 1.228435941897621E-003
 1.493823112623918E-003, 1.165370528701537E-003
-1.229683235059467E-003,-3.368301732129125E-004
 3.181423908543697E-003,-1.736993137785047E-003
 2.564217338505232E-003, 2.806632197139009E-003
 1.864606495574138E-003,-8.182972341758626E-005
 1.293904456531703E-004, 7.126931506430197E-006
-1.366044725639662E-003, 1.506941219251003E-003
 3.982033561082901E-004,-5.317670754103980E-004
-1.383337213663637E-003, 1.627341726293429E-004
-1.233093373853260E-003, 8.141065697402291E-005
-6.503879331493737E-004,-5.878935330465881E-004
 6.373641444413629E-004, 1.033741137331048E-004
 1.997060088300518E-004,-5.533402075486210E-004
-8.777012723414822E-004,-5.875968390755484E-004
 1.426575141399931E-003, 1.310482799919615E-003
 9.032636600541245E-005, 5.381394933469709E-004
-1.629181347679354E-005, 5.961367455862601E-004
 4.469560707455594E-004,-1.249154797402884E-004
-4.767544367321943E-004, 2.921737976551744E-004
-7.510107156356246E-004, 2.204031265268441E-004
 7.176356154244658E-004, 4.146342115836914E-004
-1.057307961012289E-003,-8.460189818351420E-004
 5.832359362597438E-004,-7.631411645656240E-004
 9.991657743555250E-004,-3.611799860135206E-004
 3.037733748599380E-004, 2.500937683351581E-003
-3.182266038650567E-004, 9.193785412686717E-004
-1.009151025613485E-003,-6.728273917545898E-004
-2.693966312565894E-003, 2.600241123349069E-003
 5.984239125243688E-004,-3.509195555111746E-003
 5.389601078859886E-005,-1.299491732366823E-003
 1.667541376713005E-003,-6.603132670086644E-004
 2.608518013836982E-003, 2.414918136719590E-003
 5.167340403491845E-004,-1.649751526492372E-001
 2.723493886863909E-001, 7.356829891247309E-004
-1.066510741075230E-003,-6.154140269920164E-002
 2.735017506842482E-004,-2.248496850264553E-002
 2.718591940359094E-001, 3.278711513180544E-004
-3.593368531083513E-004, 1.657274009162862E-001
-6.565383327340418E-004,-2.246386629901213E-002
 2.828624419356584E-004, 6.305189880059357E-002
 2.717559030896340E-001,-6.957809860009310E-005
 1.338056580314388E-004, 1.647369176596954E-001
-9.510968322811165E-004, 6.237584656620496E-002
 1.414131507922337E-004,-2.130426539893859E-002
-2.783420448411386E-004,-9.486685439010634E-004
 9.435582810530334E-005, 3.580531527510001E-004
 2.829761147243197E-004, 8.174591525013788E-004
-5.747599615851257E-005, 4.868157374341604E-004
 1.255756505902433E-003,-2.141825595491679E-003
-2.059046125844159E-003, 4.018930688681342E-004
 5.541447329108146E-004, 1.022190629415091E-004
 1.054403503117380E-004,-2.024910583155111E-003
-1.656336026884285E-003, 6.648210748169107E-004
-2.119862632287680E-003, 8.027348928558851E-004
 9.809658403363403E-004,-1.986145586720850E-003
 2.003512327827588E-004, 1.141699080902571E-003
 2.507534612669568E-003, 3.363555489698823E-004
-2.757510654954107E-003, 2.072466733778839E-003
-4.517669491089175E-004, 6.418963625612352E-004
 4.943082763574887E-004,-9.116992424944206E-004
-5.386167366051603E-004, 5.963949864892235E-004
 7.554033178532854E-008,-7.743012485245903E-004
 3.306836116062300E-004, 6.805445401025078E-004
 2.710651995874020E-004, 7.428188620601886E-005
 2.555934993615562E-004, 2.418115194129122E-004
 4.209074452343294E-004,-3.748243998391050E-004
 1.244414402203775E-004, 5.616200473410318E-005
 2.803044965280169E-004, 7.266593100890816E-005
-1.160331520341966E-004, 3.917078845694479E-004
 5.663093666132845E-004,-5.860932012861361E-004
 1.146389951784822E-004,-6.408877704187059E-005
-5.828340919369313E-004,-5.151453628728758E-004
-3.449843214953287E-004, 4.042402837033399E-004
 3.915753161631425E-005,-2.196350326071677E-005
-3.194249976916160E-004, 6.746677220288864E-004
-1.861217058484098E-004, 5.447508460853114E-004
 5.199952369801232E-004,-1.127145667764918E-004
-5.135224643177211E-004, 5.775900129789185E-004
 2.758484082371270E-004, 1.402975060197584E-004
-1.825863113959393E-005,-2.355518699080091E-004
-1.565689026506604E-004, 2.410631462920765E-004
-5.904716465131251E-004, 3.635478089449702E-004
-2.566720444616564E-004,-3.102058157784785E-005
-3.255170245009336E-005,-8.221123554586244E-004
-2.439737482547024E-004, 1.053632961440854E-003
 7.794469704566219E-007, 2.683401775674165E-004
 2.092324996235814E-004, 3.369874721573326E-004
-1.928660234120128E-004,-4.544715217886085E-004
 3.076423978234743E-004, 4.910766535947149E-004
-4.376429276210516E-004,-3.570262240541600E-005
-1.251185147339437E-004,-2.158656170299841E-004
-2.483781223089398E-004, 9.074876237897189E-005
-6.990095799343819E-004, 2.765816137237651E-004
 8.782538391582903E-004, 2.835641422446864E-004
 5.668333461071730E-004,-5.446452394089981E-006
 2.326803071040224E-004,-3.423920545609752E-004
-3.644984856515615E-004, 5.469923351946429E-004
-3.919134475949482E-004,-1.910445101488007E-005
 1.724114427114020E-004,-3.299823422183762E-004
-9.217286337859697E-005, 7.685284961332119E-005
-1.495005568830510E-004,-1.798469155504121E-004
 2.236766998966350E-005, 4.022329716048028E-004
 1.659643819015909E-004, 3.264652907642384E-004
-1.344536483887161E-004,-7.794686110751482E-005
 5.209269695243978E-004, 2.416776590005300E-005
 6.081566371906300E-004,-3.509391301603024E-004
 5.873673728608358E-004,-3.583320983235566E-005
