<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.286514427910724E-001,-4.848910873096007E-001
-1.551505548713112E-001, 4.167312408757889E-001
 2.271060472309709E-002,-1.819065213425981E-001
 7.692100451930488E-005, 2.168491196641754E-005
-9.471121358180163E-005, 4.366116864071948E-005
 4.633646086669703E-006, 2.336957319532151E-006
-2.892872082616788E-005,-7.205289803196376E-007
 1.308855020498391E-005,-8.011194958584731E-006
-7.589819931509010E-006, 6.561387197320946E-006
-5.230181109919605E-006, 1.157304944013904E-005
-2.497154322739776E-005,-5.788691266054662E-006
-3.308959632435278E-006,-6.936127638788990E-006
 1.157509559146741E-006, 1.359057869666543E-005
 3.426836705277433E-005,-2.656097680735994E-005
 5.724136816528123E-005,-9.204656235868535E-006
 9.048806063635997E-006, 2.532159667889526E-006
-7.152710834616543E-007, 6.931837332035641E-006
 3.040274040650596E-005, 3.129459752535334E-005
-2.462259132975854E-005, 5.095452926297448E-005
-2.906843404824978E-005,-4.481597467998086E-006
-1.772660645762657E-005,-5.577766105441776E-005
 2.606079080251777E-006,-1.086724864239516E-005
 2.577804206194879E-005, 2.848442145757720E-007
 2.938847770854937E-006, 6.715107580100557E-007
 8.359838660324451E-006, 2.173584438522167E-005
-3.355592390945573E-005, 1.837980559843722E-005
-1.632812894831344E-005, 5.459762854947040E-006
 2.092143333536619E-005,-2.208712992539750E-005
-9.456185136799343E-007,-2.629771584498101E-005
 5.981131603547563E-006,-3.969054588612944E-006
-7.244750597703166E-007,-2.368416029882614E-005
-4.776693215873722E-006,-2.794011505923401E-005
-2.213876493906833E-005,-9.584030075730114E-006
-4.957039101216589E-005, 2.528284138409377E-005
-1.109249365805525E-006,-2.722061194990841E-005
 2.216516992052850E-005,-1.111325212172758E-005
-2.001345162467313E-005, 2.126229284949021E-005
 1.523398711755824E-005, 8.774427466597063E-006
-8.328590156241525E-006,-1.788963328106888E-005
 3.272791552662514E-006,-2.265550090296949E-005
-8.639102722051284E-008,-2.822192861336328E-005
 2.098085102866527E-008,-9.161502636985874E-006
 1.031821084606485E-005,-1.176253426772762E-005
-5.520462282599145E-006, 2.649049028382871E-005
 8.675861249059914E-006,-4.384450161601547E-006
 2.958863434025259E-005, 9.586586701958706E-006
-1.467157148960973E-005, 1.337260097117095E-006
 1.324200083154909E-005,-1.854084097148978E-005
 5.298615510962480E-006, 6.349246711645982E-005
-1.278169229915457E-005, 6.704579207446380E-005
 9.371638868486114E-006, 7.263644323173925E-005
-2.485364148455626E-005,-6.014982003860664E-005
-5.632032335642066E-005,-1.472314271521255E-004
-3.429964306977841E-005, 1.568613195200130E-004
-3.092630973927488E-005, 1.471103286079047E-004
-5.856499669189703E-005, 1.355956603509334E-004
-5.755279188064845E-005,-1.574135952639620E-004
 6.709446146641489E-005, 1.226962242604426E-004
-4.440662437918664E-005,-1.740740572969968E-004
 3.734980555398688E-005,-1.618641873568604E-004
 4.031034548970263E-006,-1.009618737242944E-005
-1.118834497916132E-005, 4.009585939498526E-006
-5.135597009839010E-006,-9.497933568946491E-006
 5.404443930097878E-006,-4.642934362027608E-006
-1.009806113669780E-005,-5.068065791652209E-006
-7.339278823737295E-006, 3.629670354890279E-006
 9.493010588605922E-006,-1.145710373499120E-005
-8.435413894308339E-007, 6.658501939352081E-006
-3.855381754703397E-006,-6.594217829425865E-007
-1.839896959618296E-005, 1.752838343942723E-005
 7.047030537405457E-006, 7.305362962260232E-006
-1.598705083102115E-005, 4.859600375712450E-007
 1.035931205700309E-006, 4.151287786705858E-006
-1.461992878738272E-005, 6.521870239730769E-007
 5.964149684968925E-006,-9.200538485454066E-006
-3.269268937915725E-006, 1.069796122450060E-005
-1.736243393610203E-005,-4.701671099391611E-006
-6.890225852232175E-006,-1.050348578140010E-005
-3.908471017801999E-006, 6.512255977627397E-006
-9.413057559002477E-006, 8.007677397786376E-006
-1.396717598145313E-005,-1.788830761686490E-007
-7.129401418434158E-006,-3.180141800896555E-006
-4.921565704452695E-006,-1.526860079476056E-005
-1.222915056528223E-005,-8.742152237172398E-006
-1.300661720990178E-006, 4.942509278065602E-006
 9.116682232736916E-006,-6.835943366023814E-006
 7.976606060364339E-006, 1.708933668053619E-005
 4.728874351717393E-006, 1.638121319586143E-005
 3.141979223704596E-006, 1.583301049331649E-005
 8.383004351540789E-006, 1.775929011495138E-005
 8.309387105240136E-007, 1.496567096284307E-007
 1.496092270786711E-005,-5.678047667565350E-006
 1.772363579007007E-005,-9.823220202285502E-006
 5.383610749644645E-006,-4.041011507903076E-006
-6.158851184297959E-006, 6.498373045455849E-006
-3.945635043842683E-007, 1.523018238606413E-005
