<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
 0.000000000000000E+000, 0.000000000000000E+000
