<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.441923549388050E-002, 3.342161086675074E-003
 2.748007954547403E-003,-4.927082607387829E-003
-6.090181904625523E-003, 4.848361363603605E-003
 2.852911605104094E-002, 2.780675291649313E-002
 1.718955739240308E-002,-2.177630816688501E-003
-3.305879654239079E-002,-4.445552199761882E-003
 4.575881444700838E-002,-1.623782804441730E-002
-6.025397135791565E-002, 4.388547859507974E-002
 1.102109633767849E-002,-1.156491394500086E-002
 1.664309765287075E-001,-3.970047013261982E-002
-6.793302155921142E-002, 5.879852467870691E-002
 6.117927324532472E-002, 3.807769783542251E-002
-5.202350761407862E-002,-6.545935142812499E-002
-1.464378434248888E-001,-4.309112755541117E-002
-8.923641000705493E-002, 2.014144531184924E-001
-4.160361188946445E-002, 9.225384212420643E-002
 2.465188503772903E-002,-1.759813028197434E-001
 1.459900359140211E-001,-1.778616514844979E-001
-4.711694964820919E-001, 1.018041709484238E-001
 5.983975589250926E-002,-1.751015560070263E-002
-2.015604069134259E-001, 5.009066761263726E-003
-3.015649566724544E-002, 8.302256861844502E-002
 9.523488768584454E-002,-1.595662782865824E-001
 1.148997325492417E-001,-3.232460139831647E-002
 1.412775425328900E-001,-2.523439467838279E-001
-2.075380790573348E-001,-2.034762215102776E-001
-1.368279461980585E-001,-7.368225122372461E-002
-2.518318061726627E-002,-1.901896109281619E-001
-6.701345740872730E-002,-1.163956412007004E-001
-7.318830213845845E-002,-9.256995585326086E-002
-6.765397599385017E-002, 2.169908082639646E-003
 5.013588594722906E-002, 8.388492504374530E-002
 6.445521195079514E-002,-8.190132863098941E-002
 9.169668632226453E-002,-6.225269189956081E-002
 1.025325272505850E-001, 2.298276822229097E-002
-1.647830507902953E-001,-9.932703491081298E-002
-1.184958571759574E-001, 7.000962847024023E-002
 4.517424271841568E-002, 7.999261855309045E-002
-5.793336037859052E-002, 8.933736561453387E-002
-5.715406805210987E-002, 2.037928868666924E-002
 3.741258936769470E-002,-1.456763697869417E-002
 1.979559806868621E-002, 2.195141833457221E-002
-8.515942527875610E-003,-4.576537376799050E-003
-3.010473580745170E-003,-3.048590374994735E-002
-6.491754109330161E-002, 2.829888308800416E-002
-4.028199510258033E-003,-4.428493291560703E-002
-3.440337027205785E-002,-5.876521001311967E-003
-5.805920929337761E-003, 2.855390592993433E-002
-3.459767929452393E-002,-2.418376597566172E-002
 5.600634214396208E-003,-1.746231538504650E-002
-3.504985647256522E-002,-3.972409719229394E-002
-3.244539244457549E-003, 2.190067143985948E-002
 5.377900421919399E-002, 1.538464537110779E-003
 1.043432457261693E-002, 3.011311955708138E-002
-1.834260050387048E-002,-4.627535563907940E-002
 2.301063439953517E-002, 8.079607218459814E-003
-1.322778649665848E-002, 3.068225796175496E-004
 2.415958725205167E-002, 1.140922811470974E-002
 7.632771848644720E-002,-6.255348009626908E-003
-4.930525965750916E-002, 2.499224840707646E-002
-1.666597221889365E-002, 3.571309286891784E-002
-2.576760476101118E-002, 1.990894527925985E-002
 3.013889045397393E-003, 1.582928929042051E-003
-2.928735787833509E-002,-2.912358419161968E-002
-4.460513953933155E-002, 3.516368627683483E-002
 3.522836779988445E-002, 8.913780617548011E-003
-5.771694946159632E-002, 3.094022138869919E-002
-5.692676910700565E-002, 7.684898031603098E-002
-2.964836558043753E-002, 2.576972874150380E-002
 7.212026423277380E-002,-7.957179405939498E-002
-9.554207260294688E-002,-5.488042857103858E-002
 2.962857673401212E-002, 4.364255585134991E-002
 1.961382919699614E-002,-1.401618206698931E-002
-7.610237605032526E-003, 2.693922805941963E-002
-3.368993229295677E-002, 1.109034181081984E-002
-2.998688120290050E-002, 1.934829303241148E-002
 4.372694197148853E-002,-4.062249423228463E-003
-2.304811197189796E-003, 1.482206256034498E-002
-2.240441340103407E-002, 1.289031697454682E-002
-7.017974775018028E-003,-1.218463685978611E-002
-9.286857741284319E-003, 3.699029458014993E-002
 1.558257758711894E-002,-1.107215164143233E-002
-1.256233783399618E-003, 1.469756843961204E-002
-1.073782208905157E-002, 3.600995413873850E-002
-4.192186162850403E-002, 1.174633061020382E-002
-1.375616974086837E-002, 4.456687775727259E-002
