<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-4.028464816579063E-005,-1.887612761734632E-006
-6.168822443284579E-006, 7.372228393740551E-005
-3.381082465009985E-005, 8.758908865619168E-006
 6.299414395661906E-002,-3.568654654136355E-001
 1.545408293417045E-001,-4.387607707466759E-001
-3.447248507380464E-002,-6.440815215430359E-002
 4.700550123218546E-002, 1.101583225874292E-001
 1.616182538781321E-001,-5.307782879694171E-004
-1.618682910599175E-001,-2.130038769706574E-001
 8.790022757393053E-005, 1.728460936721216E-005
 1.813816304009576E-004, 1.143897311407572E-005
 1.051085282119357E-004,-1.570572561468764E-005
 8.692919762879378E-006,-1.069956059898388E-004
-5.372168499971202E-004,-2.705578464896534E-004
 1.020026520345940E-004, 9.155094070349119E-005
 5.114209226385131E-004, 4.061301636137257E-004
 1.441411830464167E-004, 1.147429983142799E-004
 1.226837046841411E-005,-2.561554373566511E-004
 8.714505234490942E-005, 1.576205126335919E-004
-6.377260943480983E-005, 7.980539850360553E-005
 2.165093530663284E-004,-3.862019022480199E-004
-1.018083726892557E-004, 3.420253348939586E-005
 3.004978577683850E-004, 2.839254997483029E-004
 1.799853607834010E-004, 2.018528635961112E-004
 8.948023150494460E-005,-3.988938620501936E-005
 4.247220042451416E-004, 2.019747125395892E-004
-1.774533410258019E-004,-8.401035347187937E-005
 1.988066916749812E-004,-1.918913015014538E-005
-2.367350302215601E-003, 6.011897354345014E-003
-8.605050826780841E-003,-1.818116972243648E-004
 1.919562981238864E-003,-3.426035780923654E-003
 1.666287182095918E-003,-3.543072396749316E-003
 8.888569734226965E-003,-1.146311182938276E-002
-8.757639213877042E-003, 1.149322632566239E-002
-2.345857772563894E-003, 5.892475074955263E-003
 8.658034816975243E-003,-1.658928854572015E-004
-8.360758440618806E-003, 2.343008919134339E-002
-3.466306254947872E-003, 1.924753895573258E-002
-3.236789148513806E-003,-1.922733341036358E-002
 8.328884256339921E-003, 2.345636715751112E-002
 6.744785776840335E-005,-5.799043376222683E-005
 1.812346021715119E-006, 1.086502359835512E-004
-1.339765447863448E-004,-8.122415687257773E-005
 1.994961472230373E-005, 1.874145990940167E-004
-1.659819908417764E-004, 5.332221506914118E-005
-1.297861635596011E-005,-3.956822589134758E-005
 1.429188208328862E-005, 3.051287924717727E-005
 8.107216996515122E-005,-4.471659877882346E-005
 6.312832133401624E-005, 3.898783784971293E-006
-4.312102299055265E-005,-4.267494519863523E-005
 1.127845924984501E-004, 3.703029985651842E-006
-8.328216462745152E-005,-2.693515218553394E-005
-1.436642038935426E-005,-5.232504696664164E-006
 1.946407632331216E-006,-2.646936824252579E-005
