<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.296177852775582E-005,-5.858852455041662E-007
 3.781964533344116E-005, 4.370315071154459E-005
 1.606103316697973E-007, 5.107501651253944E-006
 2.320460021329468E-004, 2.498810334596320E-004
-4.257784009888339E-006, 5.810879754796621E-005
-2.652114530174029E-005,-1.981747993770545E-004
-6.692475304953400E-005,-1.318589341030980E-004
-2.500423486613253E-005, 3.146201131538661E-005
 1.904743182016633E-004, 1.178222733007737E-004
 6.020529002860459E-004,-1.213245520003308E-004
 1.311792605740594E-003,-3.802464663412480E-005
 1.095153435468361E-003,-2.204571629292059E-006
-4.586957124826172E-006, 2.481025441334129E-004
-2.378892067551776E-001, 1.093009943176643E-001
 1.480442560820127E-001, 3.466360426595491E-001
-4.512973491693764E-001, 1.923396326038253E-001
 3.244519076275619E-003,-3.022168404513562E-003
 2.209893583632824E-003, 8.649037586949812E-003
 9.396087135250807E-004, 1.033179104505444E-002
-9.493163244917042E-003,-4.298786670922326E-003
 7.029481592617990E-003,-8.737454664420889E-003
 7.570447065515315E-003, 1.159977031063803E-002
 3.133525691381067E-003, 2.510502778669365E-003
 1.896168567776384E-003,-1.320509915908721E-003
 9.215724883191955E-004, 3.869221818466973E-003
-5.242153621739980E-003,-8.134470236799666E-003
 1.031979922156198E-002, 3.765109100109180E-003
 1.814963022462061E-003, 5.370784943712687E-003
-7.553888682478121E-004, 1.995397086569988E-003
 1.304264524758567E-003,-1.084363169908377E-003
-2.419834977203582E-003,-1.210255620053530E-003
 1.539382008193479E-003, 4.416938812168216E-003
 5.675938147033081E-004,-6.189827088057352E-004
-7.729032978895331E-004, 1.718366646581339E-003
 1.502539839437660E-004, 1.847193769329807E-004
 2.125888320549563E-003,-1.328211991397874E-003
 1.223513500240352E-003,-3.315396702657274E-003
 2.722963344122375E-003, 2.496980255336442E-003
 9.540872251247171E-004,-8.664901240701973E-004
 1.775588035172027E-003, 2.586327351257990E-003
-9.558679982375982E-002,-1.617806248674052E-003
 2.108317737680428E-003, 4.057953741337088E-002
-5.061177838253835E-002, 6.196343446932401E-004
 3.115354240755723E-002, 3.656336318541046E-004
 1.143611675354680E-004, 7.335553228797982E-002
-2.943297567465268E-004, 2.318761886739841E-002
 5.367548560247050E-004,-4.829389048069287E-004
-2.534083081580722E-004,-4.163848023343633E-005
 4.219860276508297E-004, 5.617205463795873E-004
 9.255808143558187E-005,-3.271490424617458E-004
 4.159998840403538E-004,-1.518676207305892E-004
-1.557156560863514E-004, 3.092423967858270E-004
-2.852481680613087E-004, 6.871284861357586E-004
 5.880406229036442E-004,-2.418827540347381E-004
 6.094574405579563E-004, 1.821703258333125E-004
-2.025918841010002E-004, 6.013100479241684E-005
-5.570004675886680E-004, 6.349538335512331E-005
-1.603536497503261E-004, 2.540969647103516E-004
-1.803830507937305E-004,-1.212620371420013E-005
 1.042762241542413E-003,-1.189323561274322E-004
 2.634039464118747E-004,-3.074062532233764E-004
 1.569312765781414E-005,-1.228006132269516E-003
 3.510293588964571E-004,-9.549022580633624E-006
 1.233776467452588E-004, 1.200985125211041E-003
-4.870076293052338E-004, 9.511716385892960E-005
 1.332297023087955E-004,-1.005691506777400E-005
 4.420953015911479E-004, 7.205480926998116E-004
-4.426944366402561E-004,-5.648305199546303E-004
-1.170478972101733E-003, 9.926702367204477E-004
-4.594082328307493E-004, 5.037635452418691E-004
 6.271325492267763E-004,-5.922018651786248E-004
 3.686749725419177E-004,-1.517083918380105E-004
 6.187494143662421E-004, 1.720507192935275E-003
 3.254493435186470E-004,-4.020893056751726E-004
 9.108061539450077E-005,-6.722451768864543E-005
 3.721829359519076E-004, 2.132107445063102E-004
 3.394475470255024E-005, 2.691498731576604E-004
-3.066599240922939E-004,-5.451842680392514E-005
-8.189772782352238E-005,-2.798336780971569E-005
 1.029197164998207E-004,-6.011427611497711E-004
-8.780434326901426E-005, 3.277940774952041E-004
-4.099458849235980E-007,-2.847680020331197E-005
 4.445553745901854E-004,-2.156513031271155E-004
 2.820560744059459E-004, 5.600783259841649E-005
-1.864905783157989E-004,-6.209934185833027E-004
 3.205753482927678E-004,-8.186039573958130E-006
-3.015431957547514E-004,-3.788467818236211E-004
-1.480872745117504E-004,-6.305143622547064E-004
 4.742766533335971E-004,-2.711378389421409E-004
 9.692704986171891E-004,-9.876502486181745E-004
 1.621989787440488E-003, 3.448638087672830E-004
 5.303384738939310E-005,-2.497533857935944E-004
 4.621710442705777E-004, 4.672239820194852E-004
 4.950708758825518E-004,-3.776955132389815E-004
-8.154908608771007E-004, 1.623488298190121E-003
-4.692030814344510E-004, 3.477974089162204E-004
-3.353687020510389E-004, 8.724461002138455E-004
 1.337865941605435E-003, 1.515147305334286E-003
 2.022988121796053E-004,-4.471039411948070E-004
-4.879638720239352E-004, 1.259896548900439E-003
-3.430038253257851E-004,-1.534074582320980E-003
-2.961819355764426E-004,-1.805252327078728E-004
-1.247903469408209E-004, 1.721013091348423E-004
-8.038294635840304E-005,-5.466890867902050E-005
-7.240382424631336E-005, 3.109741069961390E-004
 2.458975775122702E-004, 2.835506913939737E-004
-1.976717989082914E-004, 1.398617722486023E-005
-1.992445127295633E-004, 5.253011527081024E-004
 2.055088226306146E-004, 3.904525354243421E-004
-7.227323668383546E-005, 6.120585096200604E-005
-1.939041567500439E-004, 5.500817997740454E-004
-4.863868517312950E-005, 1.022750630350211E-004
 1.580966412670483E-004, 1.312976809421918E-004
 1.971505492273037E-004, 3.409348815280518E-004
 1.131605280560247E-004, 2.820609076324375E-004
-4.036893746166561E-004,-6.136751136663843E-005
 8.270411080312407E-005, 5.880878993875181E-004
-1.155985965977172E-004,-1.738906325522807E-005
 3.200259029092172E-006, 2.209210789136558E-007
-1.486283803421133E-004, 1.923695180222681E-004
-1.321553692728208E-005,-6.025719741705252E-005
-4.470646576231647E-005, 6.570540324839535E-004
-2.652200897215098E-004, 1.777565965201233E-004
-2.499760654511746E-004, 5.220265109120940E-005
-1.479724072472442E-005,-2.358618343418879E-004
 4.920773881776995E-004, 9.251417575545826E-005
 5.645507601003156E-004,-3.340940988692847E-004
-3.026810454065496E-005,-2.205655042818621E-004
-1.615951627421020E-007, 6.419064326352683E-005
 4.491407540388216E-005, 3.016587213836632E-005
 3.354465565580806E-004,-1.737793092195714E-004
-1.258011964429951E-004,-1.200904970339835E-004
-1.602532773609669E-005,-1.994485655195604E-005
-6.050395480010416E-005, 6.300267954260442E-005
 3.068727187912032E-004,-4.103779564015149E-004
 3.166811225772426E-004, 1.689214358761701E-004
-3.878934264815323E-004, 2.589542664013913E-004
 8.362673395017187E-005, 1.369365287268105E-004
-1.200704030646048E-004, 1.158835152649490E-004
-2.154733215299086E-004,-2.527323978264446E-004
 1.615602571045867E-004, 1.789457006703751E-004
-3.832395897475693E-004,-2.864931033457783E-004
 8.839512914701183E-005,-2.182995706791669E-004
-3.012537271555266E-005, 2.013279848045607E-005
 1.125302279538900E-004, 2.099495753656324E-004
 1.125272982371275E-004,-1.327175472289279E-004
-7.948240742838871E-005, 5.745984164367174E-005
 3.370518876391602E-004, 1.763687339271870E-004
-4.530715877567280E-005, 7.288089831003792E-005
 5.798272696543970E-004,-4.601264184726198E-006
-1.482231328859369E-004,-4.465725247186888E-004
-3.144742901140235E-004,-1.653266756477319E-005
 4.037917487056287E-004,-2.947536672545987E-004
 9.333192542579225E-006,-5.198469049346488E-005
-2.530627085032268E-004,-6.222149266581347E-005
 2.243887637836403E-004,-5.149771079512489E-005
 7.960460953190248E-005,-1.176662958295199E-003
-3.546635901746101E-004, 5.987929064531123E-004
 1.967113868832929E-004,-4.641575759329521E-005
-3.608472597795531E-004,-9.664927313178558E-005
-1.893407249018006E-005,-2.867069977073525E-004
-5.100743330391173E-004,-3.056884795888505E-004
-1.370622803900721E-004, 2.643146140557788E-004
 7.309684855183921E-005, 2.345227313216794E-004
 1.839784492886996E-004, 2.587623241464608E-005
-4.805897384182632E-004, 1.158235346567593E-004
 4.393202313912826E-004, 1.009130886314823E-003
-1.801522666603744E-005, 2.225086915071160E-004
 1.161892957324477E-004, 7.328364758451469E-004
-6.125184631906032E-004, 2.849482963327080E-004
 5.308907161373147E-005,-1.106050384656425E-005
 2.427131819094078E-004,-7.357957301769149E-005
 1.399486347175795E-004, 6.703786547075184E-005
-1.742912983519263E-004,-1.398597512396989E-004
 1.765425068846944E-004, 4.998082436446675E-006
 2.168536141869418E-004, 2.143890416507340E-004
 2.035052786359952E-004,-1.236369176719672E-004
