<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 7.230544790714272E-005, 2.189910189275975E-007
-6.404756638207896E-005, 2.169330469541022E-007
 5.779812065342783E-005,-3.515750277600706E-005
 3.395783570835491E-001, 1.039962988576710E-003
 4.388545679076746E-001, 3.665343917611077E-002
 2.704533228909018E-001,-3.868623214741668E-002
-3.104211561378070E-002,-2.028821737274767E-002
-2.049821533475701E-001,-4.950982630315125E-002
 1.880095458552047E-001,-6.031201022422268E-003
-7.976301434090244E-005,-1.158030116079254E-004
-8.201884631584064E-005, 7.523155084708623E-005
 1.285671517169860E-004,-6.093191969281256E-005
 1.232387712208305E-004,-5.721150135067790E-005
-2.297999353696502E-004,-1.030488249293979E-004
-6.812459360704920E-005, 6.005501240238111E-005
 7.723518027109458E-005, 1.948338718354709E-006
 3.033254062000558E-004,-2.526341479793686E-004
-2.224344020016214E-004, 4.111333995181177E-004
 1.524090134709853E-004,-1.480948959192865E-004
 3.259971512450075E-004, 3.684435724936882E-004
-3.547097319642367E-004, 1.512172165746191E-005
-8.162977819048638E-005,-1.266421231088264E-004
-4.415019064506064E-004, 3.663125045559315E-005
 2.714996621158350E-004,-5.279936679212387E-005
-4.932525597413988E-005,-3.494577763579374E-005
 4.925572508953794E-004, 4.008828838997508E-004
-2.010567743257683E-004, 1.843034399187821E-004
 3.795902259415427E-004, 2.894582057462778E-004
 1.512312064490482E-003,-9.236037578406093E-004
 1.110527068086720E-002,-2.809548075990054E-003
-1.439653840590282E-002,-1.987357706276557E-003
-1.430267990728327E-002,-2.030164960361751E-003
-1.036511960965377E-002,-3.917643065563706E-004
 1.029181987190843E-002, 2.491131355779266E-004
 1.620279878399078E-003,-1.238391771060041E-003
-1.083746580867901E-002, 2.713309926071538E-003
-2.361608834082512E-002,-1.856120064745455E-003
-1.810216070683343E-002,-7.912075814983224E-005
-1.807601867087515E-002, 4.404486391833531E-005
 2.358687937953270E-002,-1.798215985230554E-003
 6.255868207914934E-005, 5.461306059634140E-005
 1.096039547516731E-004, 8.752442931628548E-006
 5.685771412366748E-005, 6.869047102522533E-005
 8.088249910387316E-006,-9.224783273917441E-005
-4.761829995539496E-005,-1.418716525468023E-005
-9.775265144184258E-005,-9.341188917816375E-006
 3.364522271292054E-005, 4.955808934875372E-005
-1.219038130050251E-004, 8.356065614410269E-005
-1.289072825955846E-004,-5.051903531090026E-005
 1.570448253889243E-004,-3.137581155334197E-005
-5.161516317784367E-005,-2.681283030179625E-005
 9.044168589454389E-005, 4.346232326649610E-005
 6.749420857582329E-005,-5.778429766163328E-006
-7.364220031343349E-006, 7.863337433757109E-005
-5.552901978266943E-005,-2.584962928486315E-005
 2.794372772848717E-005, 1.619270126831387E-004
-4.605561544042412E-005, 6.090585003015739E-005
-3.669872652067728E-005, 1.161336445623174E-004
 1.012033401678073E-004, 8.456717808738088E-005
-3.890813361980671E-005,-6.608122060078932E-006
 1.309048503622870E-004, 2.045653229156431E-005
 1.552236727186100E-005,-4.556515344536406E-005
-4.784425742666788E-006,-6.634334357822063E-006
-6.464683194028315E-006,-2.987834795077416E-005
 6.396116889016088E-005, 3.443490849919588E-005
-2.214122603542321E-005, 1.242272950649606E-004
 2.152392700069992E-005, 6.154819170526314E-005
