<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 6.097464861995794E-006,-1.123323004783495E-005
 2.544735467109989E-006, 4.932714041621982E-006
-7.615306211311133E-006,-1.137755915605160E-005
 2.911413704829030E-005, 2.213979392421760E-005
 2.178723631021550E-005, 3.375051855935493E-005
-2.730530893333568E-004, 1.246651809897605E-005
 8.563617991283985E-005, 1.360358472053124E-005
-1.334268534745210E-004, 1.426238868464408E-004
 2.104202535444500E-004,-2.212101056359055E-004
-6.328930842646577E-005,-3.804374310654417E-001
-1.938362556418520E-004, 2.258566051088062E-001
-3.030624782094427E-005, 3.395199052400907E-001
-3.742206472265304E-001, 1.000894940919034E-004
 1.457933677430171E-003, 5.939873121678425E-004
 1.274958976178014E-003,-5.839094520964368E-005
-2.155914128806696E-004, 2.691867180102072E-004
-2.361784000495486E-004,-1.426091891740246E-004
 1.057989185692709E-004, 4.941762796075630E-004
 5.372082256831210E-004,-3.452454853959689E-004
 3.178580509665050E-004, 1.468869872803369E-004
-2.079779288849763E-004, 3.720103346826211E-004
-2.705627096824302E-004,-2.718771091783862E-004
 3.537650606907436E-004,-3.745223979054072E-004
 2.280835793617380E-005, 4.269758360318017E-005
-2.047147381540210E-004, 4.796170057009204E-004
 4.143092490358326E-004, 1.434942463386724E-004
 4.507183940559959E-004,-2.474656077830664E-004
-1.711303914858467E-004, 2.611481699723021E-004
-3.206701303061835E-004,-1.312891141659726E-004
 1.072425399526490E-004,-3.792358496991117E-004
-2.000874257517854E-004, 1.344471894025333E-004
 2.627207144741111E-004, 1.391858473060340E-004
-1.332051547597013E-005, 5.775302907828459E-005
 8.878589157855295E-005, 7.343176043440488E-005
-1.587463864972406E-004,-9.478980170292471E-005
-3.392815269024180E-005,-3.892907394317385E-004
 4.702349380037887E-005, 3.555359027256259E-004
 2.494976503270259E-005, 9.869715815797740E-005
 2.361051273410051E-004,-2.921170642627435E-004
 1.112937384370297E-004, 1.584578460239746E-004
 1.730048377721852E-004,-1.196478359382105E-004
-3.156501296239777E-005,-6.025714952109294E-005
 3.220324371192094E-004, 1.824768734477793E-004
 2.176880093680674E-004, 1.637875622795531E-004
-1.925569141923202E-004, 1.000036088710024E-004
 4.824079941007663E-005,-1.421806320262164E-004
