<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.083869053359180E-004,-1.256694241255083E-003
 2.216972505275392E-004,-5.950714081173782E-004
 2.200280904374113E-004,-1.263985873450613E-003
 1.772069588974669E-002,-3.062030471191715E-003
 1.111322855886875E-002, 1.431340232517749E-003
-1.516692661569770E-003, 2.320411638461934E-002
 4.525575315628910E-003,-3.243940112906217E-003
-3.033497226279872E-003,-1.050970817905715E-002
-7.303873736116082E-003,-1.289636185681615E-002
 3.366289356205458E-002,-7.005985924737963E-003
-5.294377111791010E-002,-8.248006528875076E-003
-3.364815708479683E-002,-1.025073039745454E-002
-3.922542923379651E-003, 5.250148124780250E-002
 1.546716096838168E-003, 3.340084065638351E-002
-3.478636900733711E-003, 4.600771800361177E-002
 1.442227943169187E-002,-6.026810189573493E-003
-3.029578831583711E-002,-3.610172526353696E-002
-2.663330316532287E-002,-7.853432396955702E-002
-1.016010906700171E-001,-4.978249698631650E-002
 7.878663185586138E-002, 2.647415924850636E-001
 4.479997338768989E-002, 8.325230999259431E-002
-9.009466764379742E-003,-1.360374853060969E-002
 8.541252006020202E-002,-2.522887332589361E-001
-7.564749039218049E-002,-1.406333762225631E-001
-6.806505983145945E-002,-9.040595006581496E-002
 5.221928081416153E-002, 1.500076847478509E-001
 7.617646411392683E-003, 3.278360981959064E-002
-4.351035842331801E-003, 8.659530151864862E-002
-5.535613413218232E-004,-8.114670531158019E-002
-1.282775352396043E-001, 1.874144969082260E-001
 2.055729904135077E-002,-7.784583790941754E-002
 1.860553970547545E-002,-2.700050357870670E-001
-5.821552463299688E-002, 1.603477977384972E-001
 8.975716674633470E-002, 2.438517345993031E-002
 6.892066835356660E-002, 1.408773926897133E-001
-8.320519611165093E-003, 1.090093607103645E-002
 1.268603124391372E-001,-1.489692573642329E-001
 1.607849846660570E-001, 2.041715220334732E-002
 8.197068599118683E-002, 6.874705261776441E-003
-5.370830730255070E-002, 1.407513649695294E-001
-9.554872986834416E-005, 8.415508859261053E-002
 1.178356029576948E-002,-3.604700509228910E-002
-3.013156167668321E-002,-7.757987600560806E-002
-3.106543769431344E-004, 3.122532679837109E-003
 1.275894432471386E-001, 1.675389415486121E-002
 2.987297684350830E-002, 8.120868668452071E-004
 2.268600153354756E-002,-1.471039042790365E-003
-9.413004087537112E-003,-1.895498225442090E-002
 5.928388300650687E-002, 1.705553031509094E-002
-3.511302362093128E-002, 8.745951308797895E-003
