<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.326421810992768E-003,-2.993963480294437E-004
 1.513560162412456E-003,-2.391673842632425E-004
-2.026342591640732E-003, 1.834485273134774E-003
 1.331824664469902E-002, 9.268649176833272E-003
 1.463625417934937E-003, 1.090618827195350E-002
 4.865340468938606E-005,-1.059570039190738E-002
-4.500084972533492E-004,-1.039896455181287E-002
 8.188243623788036E-003,-9.508014068420082E-003
 8.921427983590640E-004, 6.727700655170962E-003
-4.422518579258216E-002,-1.916805018367979E-003
-4.234317354943615E-002,-9.041948226143038E-003
-4.400396684694735E-002,-1.509358700812250E-002
 6.557355262598327E-003, 9.537854797692057E-003
 3.261400277006523E-002,-5.182083134314000E-002
 3.406326626731429E-003,-6.578054681172706E-004
 1.150579703645147E-001,-5.403678578576585E-002
 5.661666183856031E-002,-3.132124993373573E-002
 2.937112456507071E-003,-1.419207564776049E-001
 3.850359353013344E-002,-9.667600141020971E-002
 1.901048930766261E-002,-8.530850897950344E-002
-1.357229695866178E-001, 7.219277374199017E-002
-3.379076779392524E-002,-3.687470433679430E-002
 7.108225551361381E-003, 2.324735042759338E-002
 2.420157684190594E-002, 3.581274699293131E-002
 9.261237633441265E-002, 5.597795976891737E-003
 1.690434612644877E-001,-7.620505903226238E-002
 3.314263211527828E-002, 9.805227259051136E-002
 8.226341531531983E-002,-6.978355411151506E-002
 1.213464306543655E-001, 3.749332022848213E-002
 6.257909809436275E-002, 8.403157631494278E-002
 1.877893817204301E-001, 1.705302334179158E-001
-2.120772686474828E-001,-1.793483534268540E-002
-1.121190468806628E-001,-1.056207465933230E-001
-1.211698868981559E-001,-1.776848441093741E-002
-1.101434539920457E-001, 1.413034861668178E-001
-7.219522827206139E-002, 7.880256204991551E-004
-1.178627716656149E-001, 1.606486008189743E-001
 2.712554318675317E-002, 6.626096403594210E-002
 1.520894796028048E-001,-7.816438844344115E-002
-1.331251883607622E-001,-4.849902141019152E-002
-4.349208836382142E-002, 5.712125471144905E-003
 1.256570639582285E-001, 2.672594866176068E-002
 1.732369430524392E-002, 1.489516243811757E-002
 1.520568589463646E-002,-1.121770131519689E-002
 1.771919390250017E-001,-8.267020715768531E-003
-4.074450072684112E-002,-9.921143923902297E-003
-2.532092739138686E-002,-6.829084230183075E-002
-7.668385164183797E-004, 8.036087988090464E-003
-2.447525716096516E-003, 9.137146598997013E-002
 2.216533399561064E-002,-2.620638158878638E-002
-5.042940732476226E-002,-1.581767104791380E-002
 2.985994681586553E-002, 3.794677885414258E-002
 1.648411606027534E-002, 6.320244994407882E-002
 1.843628204283525E-004,-1.504251366689653E-002
-1.551342033062025E-003,-2.574710995682924E-002
 3.642846178013252E-002, 4.298734027638654E-003
-4.859591977398740E-002, 1.174261361705476E-002
 4.481506172543745E-002, 6.228554425282268E-003
 7.002497208649934E-002,-2.458572295933695E-002
 1.129074365066741E-002,-8.000402347474002E-002
 1.320555450813916E-002,-3.149380788023773E-002
-4.408852441404676E-002, 4.339884206550514E-002
-7.283811574017732E-002,-3.702149279748356E-003
-8.230108216709345E-002,-9.163857765006740E-002
-2.183667164312280E-002,-2.328897120427608E-003
-5.703241797712986E-002, 3.593340435646705E-002
-3.865593113953042E-002,-3.352317019112957E-003
 6.794122912699149E-002,-3.172087846626767E-002
 9.928014585347332E-002,-1.867135599911566E-002
-6.144661276243167E-002,-2.265895997096554E-002
-6.485941533989144E-003, 4.183609915282169E-002
-5.784582811921399E-002, 5.488915431088045E-002
-1.203960728726911E-001,-4.215228235453683E-002
-1.208848748498432E-002,-6.294544077813431E-002
-1.981848296996962E-002, 1.644819686891998E-003
 9.937843945241295E-003,-2.092538592177995E-002
-1.141160020145003E-002,-1.773703598451198E-002
-2.676822517551235E-002,-3.889095542947020E-002
 1.652047856677414E-002, 6.259560317574497E-002
 1.662604224262003E-002,-3.853178920554118E-002
-3.838458796692000E-003, 1.495394158240976E-002
-2.882965521076955E-002,-3.086817087438601E-003
-2.807441892012859E-002, 7.081728233576644E-002
-2.222158075976402E-002, 4.085519339492651E-002
-4.387840041834769E-002,-2.800118949662634E-003
-1.904341968489106E-003,-9.953603521185654E-003
 8.216896188273466E-003, 2.615580775928594E-002
 1.807900519284948E-002, 7.813314591712714E-003
-1.889319372379656E-002,-7.990785365466014E-003
 2.152284695147235E-002,-2.123502092279377E-002
-2.894384502580852E-002, 6.244486296981422E-003
 6.541968663433963E-002,-9.044470774235562E-003
 1.094236806331415E-002, 8.513851476847516E-003
 1.510781647372284E-002, 1.836971209433614E-002
-3.717944090607139E-003, 2.072653639681608E-002
-6.214462819576038E-003,-3.820721770673866E-002
 3.179261768701023E-002,-8.913566795340819E-003
-1.567616035507028E-002,-1.981198956414899E-003
-1.924190226977291E-003, 2.117054736405755E-002
 3.299394517437083E-002,-3.149894252380480E-002
 2.322792425937468E-002, 3.480971375957101E-003
 4.029499272377506E-002, 7.020253225730639E-003
-1.802354159898983E-002, 7.409130400785273E-003
 4.121967086029913E-003,-4.433849799827614E-002
-2.530670920000113E-002, 4.656054008450135E-003
-8.101682877772536E-003, 1.164015811253799E-002
-1.306203945779257E-002, 1.447641865952448E-002
-4.403260417952654E-002,-1.746470837734546E-002
-3.611368824332679E-002,-1.437915937468452E-002
-5.614701712110839E-002, 7.042858290762025E-003
-5.454856001553972E-003,-3.021702766106739E-002
-1.462979737757358E-002, 1.307696154263490E-002
 2.798133644492902E-002,-5.631700212775236E-002
-4.244778781217700E-002,-2.940210616478109E-002
-3.182860546675576E-003,-1.739273599062313E-002
 7.862196909478652E-003,-2.649184754409043E-002
-4.538871472212946E-002,-2.009477850715753E-002
-2.584829096230651E-003, 9.966229151929245E-003
 1.133564681347033E-002,-2.655881936124086E-002
-1.492184356746553E-002,-4.007200120725050E-003
-2.595006453124842E-003, 9.990411835009387E-003
 3.731986118454201E-002,-1.774332599103536E-002
 4.043458706670103E-002, 6.373897520834535E-004
 2.487278889703552E-002, 1.723118885238089E-002
 1.720553581007214E-002,-9.955372408140910E-003
-2.208878368899859E-002, 6.355328402455491E-003
-2.193205737049957E-003, 1.817382973026492E-002
-3.298087341188584E-003, 6.656947765412112E-003
 9.966061980308229E-003,-1.367463648567341E-002
 1.462381690365572E-002, 8.695310556032475E-003
 1.240290076033466E-003,-4.550074684409477E-002
 1.316695703167095E-002,-1.097742348394156E-002
-9.447502386453093E-003, 5.232361086153074E-005
 2.220010825581333E-003,-1.394963340708551E-002
 3.007130891534441E-002,-6.942545084947538E-004
-1.818696534278311E-002,-5.571311744446614E-002
-9.392657134826900E-003,-2.267493676597789E-002
-1.545330744587620E-002, 2.602663467841456E-002
-6.274907311451145E-003, 2.868742591155726E-002
 1.740909453029939E-002,-1.888570203105972E-002
-3.486458037890521E-002,-1.610893588498827E-002
 4.313277643840365E-003,-1.887398204660986E-002
-1.394658097990158E-002, 2.739001897999943E-002
 3.366283419557781E-003, 1.669390968320672E-002
-6.688033996346904E-003, 2.957926797569834E-003
 8.628565688139361E-003,-1.768859884008712E-003
 1.305994519050932E-002,-2.729313316485588E-002
-6.149014860749149E-003, 9.636384840588418E-003
-1.295729335660453E-002, 7.603585801004444E-003
-4.768149181998972E-003,-2.852348559505125E-002
 1.922245284654070E-002,-2.673272563562998E-002
 2.826877659277293E-004, 3.591926528066645E-002
 2.874258130257973E-002,-1.805064466139730E-002
-4.123277525273706E-004, 3.750453958016003E-002
-2.474520396531638E-002,-1.843706381560969E-002
-7.949189567899378E-004,-2.420280142262316E-003
-3.389320365793691E-002, 1.713830271116114E-002
 3.629025926461139E-002,-2.841253937083397E-002
-2.820950641743146E-002,-6.134871979723278E-004
 1.617693875449949E-002,-1.319220908938503E-002
 2.429526928887950E-002,-3.486111076323236E-003
-1.218848565201967E-004, 3.246519514696568E-002
-9.893804716528842E-003, 2.896765974503351E-002
-9.735346818044841E-003, 2.185592367466146E-002
-3.398062779311411E-002,-1.542921634573321E-002
 8.633960423508429E-003, 1.925206792529581E-002
-2.074466108586643E-002,-5.462068256051640E-003
 2.837156427352762E-002,-2.307875796493055E-002
-1.192276949396773E-002,-3.168650256967530E-003
 2.300502823375808E-002,-5.020099809248720E-002
 1.096945121829517E-002,-5.011033590516340E-003
-1.551436224499694E-002, 4.053780926561586E-002
-1.398034972800894E-002,-1.827866122975131E-004
 5.930150005388507E-004,-2.237674330267785E-002
-8.865731734518342E-003, 3.272935698755292E-004
 5.148211792923467E-003,-6.756910830340032E-003
-5.702569411046265E-003,-4.475480190759423E-002
 8.772885663609342E-003, 1.264948310936364E-003
-8.252263743741097E-003,-2.501465977560224E-002
 2.714163738786428E-003, 5.931599399638522E-003
 2.464972828710250E-002,-3.542249341895516E-003
 6.089180728163464E-003, 5.669572783907805E-002
 3.071974302045032E-002,-2.240185422739330E-003
 1.777508593776292E-002, 4.878887048268703E-003
 1.204707814620719E-002,-6.129804873306381E-003
-9.623980609598038E-003, 5.608999439530619E-005
-8.852740653979471E-003,-2.850518337914698E-002
 4.659199615686996E-003, 3.154845004993691E-003
 3.425773537898669E-002, 1.073568127383739E-002
 5.029319659536947E-002, 1.631605167433161E-002
 4.847584971269279E-002,-2.367196554722159E-003
-1.937188318898977E-002, 5.023756314027022E-003
-1.426772186105023E-002, 1.634678120898232E-003
 3.366884509018551E-002, 9.533342248157483E-003
 7.504183415059963E-003,-2.240204222139971E-004
 7.338462915103302E-003,-1.450652402383298E-002
 2.224852491348637E-003,-7.092439676575146E-003
-2.327917697523480E-003, 6.251779278916608E-004
 7.347507994281106E-003, 5.873086383003235E-003
 6.309692339822579E-003,-1.181133979256482E-002
-9.166215280547828E-003, 2.124326995128766E-003
 1.763844382624754E-002, 9.579881234446527E-003
-3.302065364543887E-003, 1.696446405077219E-002
-1.069143994302615E-002, 5.116098408426696E-003
 7.768002117043571E-003, 4.834272364041495E-003
-1.538246010218427E-002,-1.765030025695843E-002
-1.011110027061426E-002, 1.917517114960769E-002
-7.514647118151748E-003,-2.614308623856203E-003
 5.482472156349344E-003,-9.107940072341905E-003
-1.127517347387334E-002, 1.263205986862133E-002
 1.382827919978053E-003, 2.437645384212033E-002
 1.610562226509264E-002,-9.099611151825502E-003
-6.397660574370771E-003,-1.035510188546478E-002
-5.679143052893660E-003,-2.407902225324570E-003
 2.181080143289390E-002,-5.817484457315322E-003
-8.282229037844427E-004, 8.298256382223106E-005
-4.230756022288598E-003, 5.002519444740135E-003
-2.004060658310185E-002, 1.374236392747390E-002
 1.063247827990040E-002, 2.929173271825426E-002
 2.374074556238717E-003, 9.540041227333571E-003
-2.517043300246728E-002,-4.161687876486343E-003
 1.566445887854055E-002,-2.021278555848812E-002
-1.140020915319468E-002, 1.975269813475559E-002
 1.996409299750202E-002, 8.324371790711921E-004
-2.410328455319112E-002, 6.852178253689444E-003
-3.809598585375572E-003, 6.135063429655894E-003
 1.985763464778664E-002, 1.495591234672829E-002
 2.158914614809026E-002, 3.864898503317382E-003
