<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.762407943920590E-006,-8.671851596078766E-007
 3.695191555462869E-007, 3.007303729737209E-006
 5.978326603623899E-006,-1.073196607574831E-005
 5.674374271314994E-005, 6.083560148329261E-005
-2.026992141249312E-005, 5.054390867589585E-005
-9.051276846255569E-005, 1.217706535210864E-005
 4.992085646573190E-005, 3.204566292207496E-005
-4.295294642006393E-005,-4.770926359512985E-005
 7.665259995525952E-005, 5.172754020284673E-006
 7.968795234207301E-005,-5.310303324898582E-005
-6.031608860043271E-004,-3.611261324080556E-006
 2.466471391810118E-004, 6.160266121065532E-005
 3.430646960591151E-006,-6.736566506101642E-004
 9.404740008600769E-005, 5.291888452597434E-005
 2.586608383123651E-004,-2.337377982604161E-007
 1.223740555914110E-004, 3.443007220489404E-004
-6.883804619320688E-002,-1.345534664507821E-001
 1.691043207508381E-001, 5.448710264859925E-002
-1.493077153780807E-001, 7.446072357889631E-002
-4.215216946256141E-002,-5.948752861444326E-003
-2.318282473088358E-001,-2.858325816437659E-001
-2.168036488447865E-001, 2.664550173412445E-001
-1.100838195442417E-001, 1.376840683771054E-001
-7.599871234110549E-002,-9.032854859466440E-002
 7.154413983158654E-002,-5.765556005765252E-002
-1.354678612240124E-001,-5.579611300360204E-002
-7.604688899544085E-002, 4.752417336290248E-002
-1.677071437344240E-001, 1.337648718147047E-001
 3.804213763496807E-005,-2.098565339544981E-004
-2.287717682401869E-004, 1.031036776702898E-004
-6.681714900171530E-004,-5.256255737296081E-004
-3.089465741528874E-004,-2.088175031157273E-004
 5.682270843422278E-004, 1.021287503024405E-004
-4.638392673725744E-004, 3.673611955314909E-005
 5.561282793118709E-005,-1.200163067367697E-004
 3.036859032669334E-004,-2.698709445375036E-004
-1.121055225836990E-004, 3.582558520651538E-004
 2.930534691972021E-004, 2.940119387198259E-004
 4.257217216067509E-004,-2.813483459733943E-004
-1.084259457700609E-004, 2.089356991269598E-004
-2.026764023601187E-004,-5.510350487588732E-004
 5.271324087350091E-005,-4.549359119893224E-004
-3.934137149537555E-005, 9.629243535857182E-005
-1.902871549118862E-005, 4.031689230953110E-004
-2.304580704638195E-004, 7.227714502275773E-005
 2.545971968640829E-005,-6.907930272480655E-005
 1.387002296830873E-004,-2.709798217714036E-004
-5.451281324327002E-006, 7.064834523850950E-005
 1.767812336466148E-005, 1.378169423172190E-004
-7.673340186331706E-005,-1.462114141433668E-005
-1.250006050998076E-004,-4.813866023767087E-004
-1.920620750297693E-004,-3.485069015335770E-004
 7.970605640372959E-005, 4.652754352684222E-004
 2.782132151482756E-005, 2.842109611205527E-004
-4.219795698803797E-005,-2.612157323421637E-004
 7.735851707061931E-005, 3.422468498962264E-005
-2.177130757709593E-005,-1.870533150270073E-004
 2.417935705126915E-004, 2.293343593294605E-004
-1.971134032328556E-004,-2.411027964894144E-004
 1.078421466467528E-004,-3.569131447726570E-005
-1.107423107172813E-004,-4.152301448759424E-004
-1.436805018430666E-004,-5.373629721649741E-005
-1.879284824120017E-004, 1.129485030511283E-004
-6.466663481250289E-005,-9.495244080107508E-005
-2.298422944524069E-004, 1.516035558489598E-005
-3.788086025190932E-005,-6.236982109872821E-005
 2.511571685379116E-004,-2.383691873247721E-005
 2.233070769609834E-005,-4.048881402103238E-005
-1.689968266147356E-004, 2.786194299717499E-005
 3.080842874843937E-004, 1.337696589631606E-004
-9.003748437992047E-005, 7.042466457631335E-005
 2.191678885856664E-005, 8.503073820095610E-005
 1.871451554197052E-004,-5.733493991255904E-005
-9.669644559702099E-010, 7.172372217140019E-005
 4.854362762442464E-005, 7.585250141048975E-005
 7.942903425631301E-006,-1.649301372769041E-004
 1.363036024503618E-004,-1.877848530576664E-004
-4.452402327942312E-005, 3.008866427939243E-004
 1.525396667875038E-005,-2.582943074126907E-004
 4.744785197922045E-005,-2.148170859773798E-004
 3.131752463732032E-005, 4.435121573445025E-005
-1.295377528005914E-005,-1.183105172246866E-005
 1.224162487747272E-004,-1.221574187687242E-004
