<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.745240558006165E-005, 8.770976142539804E-006
 3.467114599294132E-005,-9.906872198648710E-006
 4.280776459347046E-005, 9.504910699961863E-007
-1.393845345479254E-004, 1.436665781276906E-004
 2.314083638510661E-004, 1.865124599695563E-004
 1.350420466690125E-004,-1.702191093590817E-004
-3.259327948339494E-004, 2.964348946298779E-005
-1.916950604591030E-004,-1.158899516657718E-004
-4.361539201261576E-005,-1.922581556002420E-004
-1.835215426343832E-002,-1.248718169300346E-004
-9.379614203849813E-003,-5.549768285782112E-005
-3.664791315883306E-003, 6.242220479392813E-005
 2.861476163391451E-005,-5.621356034757845E-003
 1.039843771848102E-004,-7.336054682852259E-006
 1.544253417748555E-004,-1.023807378435846E-005
 6.605160039740967E-005,-1.636120805481060E-004
-1.165176410102698E-002, 9.201127001880322E-003
-2.252552752585241E-002,-2.045667705216885E-002
-4.693431809143103E-003,-5.610707249886219E-003
-6.281067592033349E-003, 1.436933066406916E-002
-1.127575202235167E-003,-5.410897950224067E-003
-2.087001991703191E-003,-7.441321196788013E-003
 3.997442238510038E-003,-2.169457839681747E-005
 4.234163772488745E-003,-5.246394003204004E-003
 2.431183377776754E-002, 7.914319092270103E-003
 7.768005728847378E-003,-1.404371791583808E-002
-1.166939078381051E-003,-6.176398514952169E-003
-7.676647779586519E-003, 2.092498510324910E-002
-2.090667374746141E-002, 3.475991404144414E-001
-1.423924171722712E-001, 4.847771526857466E-002
 3.232947161705685E-003,-1.673488464761436E-001
-2.291262900420502E-003, 1.700780600705282E-001
 2.815394710876099E-002,-3.086047725010886E-002
 2.870975310234360E-002,-3.346584422050362E-002
 1.796499623077721E-002,-3.480779138468282E-001
-1.401590657894962E-001, 4.740822975888188E-002
 1.822938298237079E-002, 9.148483954925053E-002
-4.117000399895534E-002,-7.728751022836254E-002
 3.935365811371853E-002,-7.945387535484921E-002
 1.624187423861874E-002,-8.834654329203863E-002
-2.134366797523734E-004,-7.733354420165604E-004
-1.368455948090376E-003, 1.007589800056272E-003
-5.746262703411569E-004, 6.236141079216337E-004
-9.357362160507031E-004,-6.595766379491684E-004
-1.681924060893782E-003, 2.551773079202853E-005
-2.891107638719533E-003, 4.288016653008678E-005
 7.482264851388753E-005,-8.291245047310598E-004
 2.389961727260578E-004,-3.893612213709770E-004
-1.011098617358098E-003,-1.077368323648298E-003
 9.183054408764810E-004, 2.651110474990937E-004
-1.726649465155888E-003, 9.687548343452759E-004
-6.971197647579635E-004,-1.025496103011405E-003
-7.397184088286817E-004, 3.255848613312444E-004
 1.827674601096576E-004, 9.606097400890118E-004
 1.385411240748303E-003, 2.561953410191444E-004
-1.335524972774198E-003, 4.394385749565242E-004
-2.923641152986885E-004,-1.751420498209433E-004
-1.979918376182311E-004,-4.138452144090971E-004
-2.393100861595291E-004, 3.900920488541723E-004
 5.445167166907859E-004,-7.191688283922873E-004
-5.385572346760885E-004, 1.525504087610010E-003
 7.535628250001787E-003, 4.294000548845325E-002
-1.955145247129902E-002,-3.680718538980094E-002
 8.414073498035793E-003,-4.218985226625668E-002
 1.774950765279114E-002,-3.730726014900414E-002
