<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.272675481906997E-006, 9.646445022778745E-006
-4.115374376498170E-006, 2.253334762806358E-005
-3.109765829101349E-006,-7.059326621206609E-006
 1.446716609446510E-005,-4.766231854827265E-005
 3.077883595620714E-005, 1.362580241737178E-005
 2.264678258536379E-005, 1.354693720600682E-005
-3.284975361152161E-005,-3.367813591928468E-005
-4.491654214256333E-008,-6.262845821293530E-006
 1.575736556053254E-005, 1.539826090115936E-005
-5.719321625497854E-004,-3.586577676110150E-005
 9.305147852271491E-006, 3.602357894061336E-006
 1.120346996008810E-003,-5.190856119394432E-006
 4.905230614110323E-005, 3.769304045751727E-004
 1.211859312951785E-004,-4.530273400038096E-005
-1.167095834967809E-007, 6.273861104183471E-005
 3.003807806878423E-004,-1.180577514834120E-004
 1.952826729973031E-001, 1.209625622978742E-001
 2.424642486915006E-002,-1.049849259352118E-001
-2.341341754735860E-001,-4.393743368359740E-002
-5.664110776165587E-002, 1.211839522970953E-001
 2.287494795957471E-001,-1.097768428695443E-001
 5.855727048091762E-002, 1.420112320751327E-001
 2.660242632767995E-001, 1.499674484249728E-002
-1.484132005110357E-001,-9.094251387208419E-002
 1.548277780535476E-001, 1.307472901553551E-002
-2.050849355627846E-001, 1.164712250227413E-001
-1.252490993784475E-001, 5.365640928225242E-002
 1.199183587444173E-001,-1.596674037233275E-001
-1.835812298522023E-004, 1.224080505596734E-004
 1.990442020805694E-004, 2.536836885246009E-004
 9.343940191098701E-005, 5.206088546358932E-005
 1.495820612072952E-004, 3.104852313276561E-006
-2.608462189481689E-004,-3.432901019849517E-004
-4.362191282305201E-004, 1.731284702513608E-004
-2.421060167638517E-004, 1.693398618973979E-004
 1.257043142637559E-004,-1.495267842232778E-004
 1.875505951203123E-004,-1.869702729482687E-004
 7.874685742349487E-006,-1.212699411893063E-005
 1.327584031858442E-004, 3.008325123983237E-004
 1.699521000112090E-005,-3.818036645511268E-004
 1.824435045143254E-005, 3.587139392511719E-004
-6.459453466189085E-004, 1.519401457008941E-005
-1.745292018372076E-004,-4.051294543765959E-004
-7.952481797871450E-005, 4.477643459876019E-004
 1.538671697350137E-004, 2.691017583482988E-004
 2.856525676524638E-004, 1.105951189838926E-004
 3.092049565880157E-004,-4.232744555729636E-004
 4.704308761680488E-006, 2.386744142395973E-005
-2.644274713001693E-005,-1.287721432659856E-004
-1.388253533074438E-004,-6.945402514316005E-006
-2.690739819183762E-004,-6.201218201222253E-005
-3.173958630498407E-004,-4.173500895777829E-004
 1.506722436081266E-005, 2.600442862068512E-004
 2.633773357541080E-004,-1.122845319865021E-004
 1.111935246975832E-004,-2.600976143770359E-004
 5.895804419578947E-005,-1.969653656013212E-004
-2.366893515351881E-004,-1.034058690355870E-004
 7.212599678745270E-006, 2.425300680335244E-004
-6.346633186619455E-005,-4.979360248325621E-006
 1.662420510463371E-004,-3.079576945980582E-004
-1.485308112580653E-004, 4.865091376248637E-005
 1.073111178482473E-004,-4.608975448666858E-005
 1.033740983540039E-004, 1.753336191219259E-004
 7.898970374584905E-006, 4.154720517168140E-005
-6.976034979260478E-005,-2.945598997207192E-005
-2.733262538461032E-004,-1.699013314953008E-005
 6.310232057150601E-005,-2.122362090223405E-004
-1.134271936688615E-004, 1.741246907175107E-004
-1.996186398800075E-004,-2.613374483277790E-007
-1.385250184367251E-004, 9.025881570966171E-005
-1.688235291483054E-004,-9.065341535704814E-005
-1.025030922039324E-004, 6.965929901912728E-006
 3.496022402005764E-005,-2.879723491252265E-005
 3.432738349446463E-004,-1.251755191245121E-005
-7.462802677335607E-005,-2.198854799720571E-005
 6.325399673222993E-005, 3.188965902887296E-005
-7.871054693980688E-005,-1.194714107536526E-004
-2.061283302974887E-004,-1.501153197908875E-004
-2.938900074191639E-004, 9.119296201358080E-006
 5.495151248108521E-006,-1.535845364434438E-004
 8.211111224054570E-005,-4.168369564296216E-005
-1.302793748597864E-004, 9.016404347177100E-005
 3.364807399211508E-004, 6.436664865708005E-005
-9.892245461010051E-005,-1.096048544029571E-005
 1.604691071017528E-004,-1.507360363684937E-004
-6.713597171526020E-005, 1.184594156845074E-004
-8.343567611341272E-005, 1.214638908444715E-005
-1.955712158793014E-005,-1.843530492736535E-004
-7.509906464738072E-005, 6.747437725136723E-005
-3.064227500571459E-002, 5.934341724484525E-003
 7.507494760174782E-003, 1.569850447578564E-002
 2.537451203326533E-002,-1.614478165286382E-002
-3.326270499788050E-003,-1.334813714911424E-002
 2.050921141860348E-002,-1.175581765743581E-003
-2.722142801369123E-002,-1.527631592736409E-002
 1.654732327987014E-002, 7.282994528227975E-003
-1.606944547002422E-002,-2.096961993411141E-002
 3.023688531313483E-002, 1.473946215242716E-002
 7.128319166504462E-003,-1.852156698212640E-002
-3.513076293204197E-002, 1.469106774926198E-003
 1.898204216764516E-002,-1.177521214264721E-002
-1.590505494002409E-005,-1.969484902614423E-005
-7.911833491108730E-005,-3.959694468495870E-005
 6.629864790862539E-005,-5.309629427201509E-005
-2.178461686878395E-005,-1.060196474174953E-005
-1.119452344443990E-004,-5.208208822297005E-005
-1.181692821291279E-004, 3.315607771124095E-005
-2.025254291853881E-005, 4.108304346632002E-006
 4.517447152986349E-005, 4.024666870200192E-005
 8.676029405373003E-006,-3.012528863360200E-005
 3.476109183843010E-005, 2.513366843461990E-004
-3.346507007506573E-005, 1.418817417923201E-005
-4.538718670432296E-005, 2.101254510233023E-005
 1.801897216832545E-005, 7.667635528846007E-005
 1.769440514976889E-004, 8.010011601945883E-005
-5.429982770277521E-005,-1.069497682633123E-004
 3.141512496598215E-005, 8.082037695268761E-005
-1.620390783385668E-005,-1.576052207231344E-005
-1.575023724516381E-006,-4.842842716512091E-005
-1.706629960911235E-004, 5.489756019448145E-005
 5.845588894446469E-005, 1.498253229464409E-004
 1.506678552172589E-005,-9.881966280768405E-005
-8.036971368121295E-005, 5.907643966467580E-005
-4.054111336235102E-005,-4.207921188341494E-005
-9.467882821808240E-005, 1.305010217851244E-005
-7.724690495902848E-005, 1.834063738563582E-005
 6.890318810798380E-006,-1.766577133127183E-004
 6.551746492883231E-005, 3.974731818830461E-005
-3.419347773196184E-005,-1.344628439201914E-004
 1.173252939785535E-004,-5.384073935423705E-005
-4.067403962891653E-005,-1.035930438929402E-004
-6.954786391270166E-005,-4.422426837791993E-005
-1.782637948764412E-004, 1.152467567864369E-004
-8.371518649446499E-005, 1.014524469771379E-004
 1.032921949611195E-004,-5.930023350788082E-006
 3.556776682235651E-005, 1.091858718416756E-004
 4.713841400077624E-005, 3.404206054393197E-005
-4.455118667444253E-005, 1.080948637367273E-004
-3.156236559167220E-005, 1.459540406800487E-004
-5.706652239503397E-005,-7.348524293537485E-005
 2.213639344988954E-005,-2.042992185192804E-006
-5.358783818000644E-005,-4.491255581678774E-005
 7.841919817589511E-005,-3.136390289887163E-005
 6.438771780238995E-005, 1.714297843018069E-004
-4.222308901591163E-005,-4.380587626657986E-005
 5.825703696540319E-005, 9.990120757525415E-005
 5.073861390873415E-005,-7.776499871865680E-006
 2.508856015304818E-005,-2.996242765043692E-005
-1.643483726653562E-004, 2.209191021897580E-005
 1.004983088940136E-004,-5.639932560780720E-005
-4.510594848795651E-006,-4.509233919573208E-005
-6.670774595816270E-005,-3.769349148736333E-005
