<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.244455256350630E-006,-1.052721510756148E-005
 1.633502508203665E-005,-2.570671633462655E-005
-5.929886017040666E-006, 5.859534044479590E-006
 3.134654985949955E-005,-4.511462554231977E-005
-1.232702086722147E-005, 2.607678191845412E-005
-9.284626381770593E-005,-3.817701564968375E-005
 4.557165882967806E-005,-1.557570566438112E-006
-2.613271073153612E-005, 3.889697969423744E-006
-3.830816056561562E-005,-3.320650874686272E-005
-6.377970554837270E-004, 4.945806982872747E-005
-3.710242313485039E-004,-2.021230720762532E-005
 2.357430811698600E-004, 3.866858046285270E-005
-2.893084609589857E-005, 7.666413820045645E-004
 1.749968958065887E-004,-2.204939758020631E-004
-4.051588907665092E-004, 1.811389096571287E-004
 2.163137285264732E-006,-1.829115028811720E-004
-1.141546398447933E-001, 1.823417628830490E-001
 2.351430354429682E-001,-2.171972413792972E-002
 1.423034721611896E-001,-1.901643360490494E-001
 2.154552310349052E-001, 4.433042495434324E-002
-9.997439298044159E-003,-6.434718868834225E-003
-6.717334076089447E-002, 1.020290583972677E-001
 5.388609668669317E-002,-9.384360007238485E-002
-8.526129984812722E-002,-1.383044168507890E-001
 8.579975125370330E-002, 1.132498502107380E-001
 2.533358697592843E-001, 1.651913238186871E-001
-5.214343117753652E-002,-1.027415007497559E-001
-2.455072767294872E-001,-1.458588123624814E-001
 1.423868628561926E-004, 6.614829498652969E-005
-2.644376654313488E-004, 1.880255883833561E-005
-2.988192462227088E-004, 4.014996901467687E-004
-8.374484349642081E-004, 4.494575469564221E-004
 6.389800129363008E-005, 1.428015726085615E-004
 3.106456175287033E-004,-2.116089777508196E-004
 1.801363378765962E-004, 8.224939483788766E-005
 1.236921123519892E-005,-1.611356095352402E-004
 7.400859490004106E-006,-1.699235313056825E-004
 2.044175583438931E-004,-2.679037519286533E-004
-1.350712359334546E-004, 7.766421283511059E-005
 2.135205614919614E-004, 3.449813647721141E-004
-4.245984858109628E-004,-2.909790192989357E-004
 4.820167969831750E-005,-6.483831417523778E-005
