<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.279665012254344E-005,-3.308730327078731E-005
 2.925355272844492E-005, 2.448733368348472E-005
 2.493749768120287E-005,-1.804272625077417E-005
-1.938922355587501E-004,-1.318208276006259E-004
-2.339634169240452E-004,-1.986176329797308E-004
-2.359122520109030E-005, 1.504043080034715E-004
-1.791778006615330E-005,-2.684028371048714E-004
-7.354244600489563E-006, 1.121849410324327E-004
 9.699087060951840E-005, 1.811085838565271E-004
-5.567750041665671E-004,-2.789303104950572E-004
 1.579507170103796E-002,-5.113486261538260E-005
-3.766438730355436E-003,-3.291702436884227E-004
-2.815177334095691E-004, 1.301065846838641E-004
-1.115536423472635E-004,-1.820752704942931E-004
 1.820971597840433E-004,-2.944386832958704E-004
-3.084980198893845E-004, 7.748989820325040E-005
-7.116462911313159E-003,-1.339921460685233E-003
-1.186487914403078E-003,-1.025864083250216E-002
-2.198086675461005E-003,-1.420934425349938E-003
-3.265753775366344E-003,-6.736162173563548E-003
 9.738482119993998E-004,-5.678769786409035E-003
 3.591725331814215E-003,-7.333990710792185E-003
-4.887567397956060E-003,-5.962022483630248E-004
-5.768629199097583E-003,-4.753672152984818E-003
 5.798794783372558E-003, 8.091892541374575E-003
 3.847708238828241E-003, 3.769144633719795E-003
-8.521814752752577E-004, 5.819242423340852E-003
 4.307577828339718E-003, 6.290380059513972E-003
 1.387200302766383E-001,-1.102087026392388E-001
-2.449619309765225E-001,-2.027962633689682E-001
-5.200145196472872E-002,-1.827645173313329E-001
 5.179357181722189E-002, 1.803778268637651E-001
-3.362516646432458E-002,-6.817635300601791E-003
-3.491084907325268E-002,-3.136314012428328E-003
-1.394459032875348E-001, 1.133372604455668E-001
-2.444170670165335E-001,-2.014085603319098E-001
-8.202744073915030E-003,-2.080396334947379E-002
-6.906277653056393E-003, 1.455713304268704E-001
 5.173355914642295E-003, 1.469717017567295E-001
-6.142328048493918E-003, 1.865962522832950E-002
 1.451397009811413E-003, 1.599565314549443E-004
 5.210522497435929E-004,-2.858572491931854E-004
 4.772319976908901E-004,-2.050507645511975E-003
-9.367864054292103E-004,-1.069840506420814E-003
