<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 8.898382732035902E-006, 5.288374851349990E-005
-1.849116582535777E-005,-9.006228906048179E-005
-1.674556185594146E-005,-5.234266441228282E-005
 4.672124843311471E-001,-7.617205807055458E-002
-3.121493401903657E-001,-5.303647854835181E-002
-2.277314362152964E-001,-4.665266754613728E-002
 7.663319905566238E-002,-3.640301168036381E-002
 2.774508033654457E-002, 7.039181600725027E-002
 2.713679713438755E-001, 1.222188121596392E-002
 1.017474281328649E-004, 9.735171711146308E-005
-2.281384013876623E-004,-1.083766416304049E-004
-6.417317880680520E-005,-1.237396320923136E-004
 5.954667720020229E-005, 8.914726553785873E-005
 2.534482650900233E-004, 1.480684826065316E-004
-2.422324654939494E-004,-7.831373715618289E-005
-3.758116058089637E-004,-3.124712463098174E-004
-3.153722527924789E-004, 8.717665482873382E-005
-3.289892708441011E-004, 9.901183678210097E-005
-6.580850829840122E-005, 4.434367699120814E-006
 2.751544917895220E-004, 2.925177724610751E-005
 4.226633138688705E-004,-1.839476552481477E-004
 1.718192973413041E-004, 6.813797031992420E-005
 7.304053800526427E-006, 3.085367349349374E-004
-6.459239894574093E-005, 1.013736871225891E-004
-4.245943823346227E-004, 6.118809800271391E-005
 1.689352136867517E-004,-3.097833881234437E-005
-2.075643386579579E-004, 8.201375066044982E-005
-3.513316071723958E-005,-2.190820511382290E-005
-4.087771013925180E-003,-2.079437465363846E-003
-1.530742772184115E-003, 3.743009286418865E-003
 1.208939131846326E-002,-2.444522544142957E-003
 1.231397270070392E-002,-2.455053503480934E-003
-1.459487740186739E-002, 8.476024416490776E-004
 1.460643156451272E-002,-5.136292001914920E-004
-4.061208250518067E-003,-2.077890746685959E-003
 1.453967121631873E-003,-4.108742995730484E-003
 1.676152010766059E-002, 2.851401459032397E-003
-2.505393039745064E-002, 4.260955874953131E-003
-2.508032563926034E-002,-4.151927174749395E-003
-1.672483100384844E-002, 2.856450549616513E-003
-1.368227466006597E-005,-1.012753542528609E-004
 7.330564691399949E-005,-1.518860725978478E-004
 4.391139883516419E-005, 5.906832451714705E-005
-5.005168859455889E-005,-3.184479397613908E-005
-1.154606359960239E-004,-6.115145356783628E-006
-5.700606864435847E-005, 4.439372996823419E-006
-4.815766914147104E-005,-7.911160748456112E-005
 1.926082784367055E-006, 1.215098468669502E-005
-6.507003674314207E-005, 2.920777647373900E-005
 1.945058295028888E-005, 1.916590017487543E-005
-7.100385113428257E-006,-2.891801912663113E-005
 1.864716987668871E-005, 3.352762687909959E-005
-3.280069135582113E-005, 4.674283024612174E-005
-8.626650801790546E-006, 1.920776393698850E-005
 2.732101625761918E-006,-1.755833803765505E-005
-3.823666601781393E-005, 6.857087588856295E-005
-1.328233932809093E-004,-6.542684496823428E-006
 4.217070536274435E-005, 3.289418639128946E-005
 2.631025845974743E-005,-1.877236242304535E-005
-1.093679150921352E-005, 9.007863445080464E-005
-1.074588788572989E-005, 5.109322595615518E-005
 1.331294280691495E-005,-3.795043249255167E-005
 2.215397071961759E-007,-7.044202764217099E-006
 5.046032214852280E-005,-2.589809385788678E-005
 2.712909650882461E-005,-7.782258222816994E-006
 5.396119476887523E-005,-1.016483747938936E-004
-2.474534700059678E-005, 1.031439476227876E-004
-7.438257282898492E-005, 1.923492151801195E-005
-3.991463527713662E-005,-1.307264210271436E-005
 1.483462149659366E-005, 1.044497572019231E-004
-6.774093314674927E-005,-3.946981645376090E-005
 2.730866666611370E-005,-5.017886341268322E-006
 6.831779824878680E-005, 2.863533612285582E-005
-2.354657553436896E-005, 1.520165948063642E-005
-1.601753484313675E-005,-8.551136450764673E-006
-4.619820227867613E-005, 5.854873555781333E-005
 1.943161445083135E-005, 1.167049700100835E-005
-5.809656863337503E-005,-3.412168003522202E-005
 3.608954507745713E-005, 4.653482613998049E-005
 2.354502007088431E-005,-1.813435246816972E-005
 1.165745871066065E-005,-1.272757200596405E-005
-1.129108938140288E-005,-2.005649947555414E-005
 1.708990951964336E-005,-1.830769399029811E-005
-1.280605337401120E-006,-1.327850651274719E-005
-2.067119468763987E-005, 1.600569590482710E-005
-3.757109807466927E-007, 6.712179376501798E-006
-3.597010626030051E-006, 6.852265090391393E-005
-2.290090543636166E-005,-5.498324746682542E-005
 1.569764781136557E-005, 5.661102448098540E-007
 1.968216458482741E-005,-7.702134792328875E-005
-1.094572748770323E-005,-1.353406377267010E-005
-2.506498433521387E-005,-1.708185823413220E-005
 9.250597067344201E-006, 6.008017928851582E-005
-1.424222463465246E-004,-7.639796859779573E-005
 3.049169800201133E-005,-8.573937000121182E-006
 8.952394506645770E-005,-4.346301076208915E-005
 7.427361695863671E-005, 1.769518031656077E-005
-6.119642997540434E-005, 1.002765224926354E-004
 4.603166795112321E-005, 3.686663350660963E-005
-6.289573468234973E-005, 4.968756616475714E-005
 2.092943081465189E-006, 9.168665863170570E-006
 2.698845033532590E-002,-1.196428315377782E-003
 2.694174558522605E-002,-1.149886139114632E-003
 2.739721824337076E-003,-6.998801651276507E-003
 7.620923651991994E-003, 3.656356954858944E-003
 2.752622941977216E-003,-7.074466683866811E-003
-7.632020491825169E-003,-3.583573120887474E-003
-2.258453017101345E-002, 4.674286744031808E-003
 2.257821700490351E-002,-4.600626534083846E-003
 4.637793868517438E-002, 7.569241945892163E-003
-3.101175262160905E-002, 5.339235578864301E-003
 4.639105554443104E-002,-7.550542099304698E-003
-3.097397588917324E-002,-5.239401257544032E-003
-3.098039820326737E-002, 5.258552225838310E-003
-4.640258508046535E-002,-7.564974783296953E-003
-3.100197605865318E-002,-5.301716775699104E-003
-4.640263527703120E-002, 7.560906803605064E-003
 2.751040494695605E-003, 6.958840921462249E-003
 7.556063367042263E-003,-3.638591494141505E-003
 2.690961245997999E-002, 1.229967330905378E-003
 2.695626953094258E-002, 1.237383574989536E-003
-2.262724839096029E-002,-4.637109945634218E-003
 2.258653028914395E-002, 4.645992814361712E-003
 2.800775013327456E-003, 6.955709096179553E-003
-7.580737463668151E-003, 3.624428695608898E-003
 2.100167835188320E-006,-3.499886171917109E-006
-3.199815003617955E-005, 3.384699785797073E-005
-1.850890379932328E-006,-2.315003742387518E-005
 1.326338000741836E-005,-7.951969134834030E-006
 1.387689351099345E-005,-8.359321992775910E-007
 1.037927557413189E-006, 2.263163756588517E-005
-8.909803750007473E-006,-2.152670709454293E-006
 9.888136804320138E-006, 1.819574718046862E-005
 1.882801035263885E-005, 3.492538694521519E-005
-1.230734689072307E-005,-5.612936004268577E-006
-9.834739980317413E-006,-2.043954854419957E-005
-2.102372306134125E-005, 3.834290068716632E-005
 1.404459400783111E-005, 4.408620196940036E-005
 4.244187673632799E-006,-2.022724070855627E-005
 4.264668179798440E-006,-1.428685097069191E-006
-1.159228746762028E-005, 2.664849186708753E-005
-1.841108216485991E-005,-3.520366611875746E-006
 1.443905544772732E-005,-8.387622792298591E-006
-4.489849730805868E-006, 2.657009140417872E-005
 9.873570081364397E-006, 1.860537985081629E-005
-5.754539970947806E-006, 1.082571510901861E-005
 2.219759334141830E-005,-3.374135883531759E-005
 3.496693701009151E-005, 3.970572167068572E-005
-9.855836359201025E-006, 1.102405351541354E-005
-2.128390798004076E-005, 5.845229284054451E-005
 1.563723011907780E-005,-1.215893551051212E-005
-5.520453568779756E-006, 3.535025430631028E-005
-2.343471019917414E-002,-3.808731817327570E-003
-1.563374060256511E-002, 2.652861054622235E-003
-1.098954175807107E-003, 5.512247648570089E-004
 4.057679499945870E-004, 1.086555683366894E-003
 3.264909890185610E-003, 6.194287248917185E-004
 3.249483156363857E-003, 6.793984424409713E-004
 3.877949276474829E-003, 1.556310527993782E-004
 3.937404630557074E-003, 1.944237654559386E-004
-1.096827910929520E-003, 5.706549527651592E-004
 3.872279261196941E-004, 9.692155675272069E-004
 1.138327333286417E-002,-2.309105275421706E-003
-3.822859266737363E-003,-1.833089022548558E-003
 1.363435999682615E-003,-3.570466611370776E-003
 1.361120835938036E-002,-6.120735471954294E-004
-4.475518652467645E-003, 7.783719240668638E-004
-6.726469347333494E-003,-1.091381292041977E-003
-6.733584800733801E-003, 1.145123182050751E-003
-4.483397596036001E-003,-7.678540924338654E-004
 1.324994869545708E-005,-1.221597504300289E-005
-1.257513760670474E-005, 3.702053175792518E-006
-3.121172294570110E-005, 7.009255904999916E-006
-1.937774367418942E-005, 2.248354540067934E-005
-2.013289717489549E-005, 1.158983228125550E-005
 2.854806110993585E-005, 1.566981877000102E-005
-2.186578922505386E-005,-2.184417729408262E-005
 2.824860501516161E-005, 5.886497120475102E-006
 2.039656352803163E-006, 6.762620046724494E-006
 3.610298969942632E-005,-3.041366893046360E-007
 4.954695140257817E-005, 1.434196636493977E-005
 2.444488355748732E-005, 3.255041090417794E-005
-4.821238614982914E-006,-4.954867375350999E-006
-2.857793387002991E-005,-3.407225644386586E-006
-1.907261809368385E-005,-3.620401702670354E-006
-4.218004365478742E-005,-2.745277243501086E-005
 1.386373762383970E-005, 3.104763731079653E-005
 2.036219364144330E-005,-8.653187233379027E-006
 1.284391518797819E-006,-3.128046909705908E-005
-3.402981087559285E-006, 2.135171809559743E-005
-3.174456391652787E-005, 4.770903882176048E-006
-5.495658941484728E-006,-4.933618526736367E-006
-5.845959629126866E-006,-3.746349286953925E-005
-3.187306367675579E-005, 2.003937195300724E-005
-1.546679145726475E-005,-2.040604505598973E-005
-9.450785025350002E-006, 3.035128355096570E-005
-3.131855172974230E-005,-3.951932637765008E-005
 1.582758492633880E-005, 1.967817740681092E-005
 8.411031907235163E-006,-1.264907705565424E-005
-3.900799063818929E-005, 5.366386543892363E-006
 6.901307448736926E-005, 1.979807609186582E-005
-2.894313884273850E-005,-2.020896694723668E-005
 4.450825927559638E-006, 6.451534832823711E-006
 1.096581671675652E-005,-9.491960628280072E-006
-4.554597607839484E-006,-3.251472935393210E-006
-2.980645155116711E-005, 6.950939453945593E-006
-4.281514618055821E-005,-2.134953612577283E-005
 1.160043536102480E-005, 1.631884847116227E-005
 3.401175241280061E-005, 1.610310150057916E-005
 1.788134063322681E-005,-2.036625806808298E-005
-3.339426636758555E-005, 1.046915411312042E-005
