<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.254164568996897E-005,-3.013151277019419E-005
 1.960483967676894E-006,-1.434525003046333E-005
 1.645174969954225E-005, 2.135982340163319E-006
-1.750810519280005E-005, 4.409167758507813E-005
-2.702556615475234E-005, 5.766722486201255E-005
-1.272298846981311E-004,-2.643012007592187E-005
-3.461177247185272E-005, 5.484905796487834E-006
-4.219641837721180E-005,-1.514326655417398E-005
-3.838075534196169E-005,-3.075651831547409E-005
 1.133788696757890E-003, 6.357393541080557E-005
 3.127853780376046E-004, 3.203215449784904E-006
 1.505103134176356E-003, 3.639006682196593E-005
-1.054908997180957E-004, 4.742305049488427E-004
-3.546469104101934E-004,-1.364005190870810E-004
 2.715143638146879E-005, 3.279410631622298E-005
-1.151791376727825E-004, 1.422539927661506E-005
-2.634699856058294E-001,-3.291276558321721E-002
-5.336799929926016E-002,-9.586601212935444E-002
 3.563185780138081E-002,-5.687707611811602E-002
-2.246676942683222E-002,-1.360406558219693E-001
 2.450476978562797E-001,-2.391649391923673E-001
 2.014405149066779E-001, 9.905705621920328E-002
 1.421828733048939E-001, 2.378776301115132E-001
 4.207226641770549E-002, 9.964104481853528E-002
-2.220647539537368E-001,-9.015388318932253E-002
 7.298428718505549E-003,-5.501064361798673E-002
 4.261856223615954E-002,-1.358647029794975E-001
-1.465439384086377E-001,-4.467941746430040E-002
-3.106260075708691E-004,-3.008280681890554E-004
-5.318169191204547E-005, 6.816554311714584E-005
-7.591073840693044E-004, 2.092646061780622E-004
-1.025565148643396E-003,-1.355128659505534E-004
-2.396678078265367E-004, 3.849048921754821E-004
 1.902097810824069E-004,-5.214978315489131E-004
-4.528888919429727E-004,-2.857153546164616E-004
-2.362075544803630E-005, 1.546732543795672E-004
-1.714851065952504E-004, 5.698556003136457E-004
-7.356844144676275E-005, 6.664012535022141E-005
 1.574119518528485E-004,-1.385801690811881E-004
 1.504701076463386E-004, 4.497766302947258E-004
-7.645216566327564E-005,-5.929152129298710E-004
 2.833563521488550E-004, 9.778521535161560E-005
 1.256799694024010E-004,-1.667979653130486E-004
-7.652119363889555E-006,-4.572707218724642E-004
-2.285313449682117E-004,-2.079941647575047E-004
-1.984262430184678E-004,-7.750703611577803E-006
-4.773744173929620E-004,-2.122984826314974E-005
 2.385496502831526E-004, 3.498720397314503E-004
 5.188644784931571E-005, 1.073851076904214E-004
-2.331584170914753E-004, 3.854764748888845E-004
 1.686209664724169E-004, 7.699853616903506E-005
-4.948562008718902E-005, 2.545154985687323E-004
-4.262047947964096E-004, 4.619165341898347E-004
 8.506179509824345E-005, 1.092020719910662E-004
 1.938991185668581E-004,-3.225115904373957E-005
-2.463495818428403E-004, 1.854735528376799E-004
 2.564587061153534E-004,-7.544260898216567E-005
-1.860425505463643E-004, 9.484720062762975E-005
 1.803821185316702E-004, 1.060613011313397E-004
-2.143895648899992E-004,-1.904270773543896E-004
-1.271955952045515E-004, 5.796652740481702E-005
-7.461894048423709E-006, 8.892385691870962E-005
 3.546447988246608E-006,-1.279891340205225E-004
 1.263557057097743E-004,-2.003090047967360E-004
 6.370599213948823E-005, 1.324248904508137E-004
 1.221213814520679E-004, 1.698146808580305E-004
 4.874085955724202E-005,-3.363675516672601E-005
 2.402478668811299E-004, 2.698982678596856E-004
 5.172222807124366E-005,-3.125286188508704E-004
 4.891854749275102E-005,-1.760451910163631E-004
-1.516251117589807E-004, 5.352715808313155E-005
