<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.488725177266492E-005,-4.101059717814706E-006
-1.501776855841500E-005, 2.786907607684937E-005
-6.681252331281383E-006, 1.256262659455843E-006
-4.905177247733235E-005, 3.537393269468515E-005
 1.952836757416475E-005, 6.671825295501299E-008
 3.290741422827922E-005,-1.706028604496715E-005
-8.609174704715525E-007, 1.741377828733561E-005
 4.233353508699860E-005,-1.863751119844418E-005
-1.612700955180904E-005, 3.474208537309007E-005
 1.933848285439572E-004,-4.169071303515210E-005
 5.688714583262150E-004,-3.495525322424667E-006
 3.325478871534579E-005,-1.274074394958781E-005
-2.173980321070004E-005, 2.886907713954275E-005
-2.445374410845276E-001,-3.669530744193304E-001
-1.806574769890450E-001, 2.185269653810805E-001
-3.196896880003833E-001,-2.745741870403519E-001
 8.393724684357947E-004,-2.344818549987568E-004
 4.794486997721478E-004,-7.092694511875517E-004
 2.974059687355581E-004,-4.384348546130668E-004
-5.035855705785606E-004,-2.874292106222812E-004
 3.772729866109207E-004, 6.474977382804357E-004
-7.121404264345874E-004,-3.189271311357580E-005
 2.138272839359339E-004, 1.093827096804860E-003
 6.466277055563400E-004,-8.420275785368833E-004
-1.532416798343994E-004, 8.041677933255688E-004
-4.062158869586619E-004,-2.779119030174118E-004
-4.518231848196925E-005, 1.657506004710097E-004
-4.268427716758404E-005, 1.147865967922619E-003
-1.417019551709082E-004,-1.477650025598650E-004
 2.365503039840646E-004,-7.521188962029561E-005
 4.393859865077144E-004, 2.326052926054052E-004
-1.477050459456594E-004, 8.320857022786908E-005
 4.191939261764760E-004,-1.788659961793637E-004
 9.378556345825961E-004, 2.272838597855234E-004
 8.006263717922593E-005,-1.374812631234589E-004
-4.858315635195411E-004,-2.694684232804673E-004
 1.102592840334310E-004,-4.327123761100662E-004
-1.771528943697996E-004,-1.456061044157072E-004
-3.744210577250843E-004,-2.162830722197143E-004
 2.175626575815037E-005, 3.413466627320417E-004
-6.725758965843133E-002,-1.595355299824110E-004
 1.592333430472824E-004,-5.796598610973674E-002
-5.157123490746785E-002,-6.379379583561855E-005
-3.816270794885933E-002,-1.637272714618688E-004
-3.319357750922908E-004, 4.599162793499807E-002
 1.142283454456504E-004,-7.728446139635287E-002
 9.253462958585608E-005,-5.309971573179152E-005
-3.317768066900151E-005,-5.110212835223391E-005
 2.224571847611984E-004,-2.744598505427324E-005
-6.822682004715978E-006,-8.637162218164662E-005
 1.565884293932710E-004,-6.350757733742684E-005
 3.435891854374668E-005,-5.197303111661822E-005
-8.727859083988970E-005,-6.024322615438096E-006
 3.310467552133758E-005,-1.016763131803677E-004
 1.448822831317980E-004,-1.005993067251526E-004
 1.116368626300787E-004,-1.311848871495763E-004
 1.673407119710886E-005, 4.332248452427442E-005
-1.375841470366584E-005,-1.383456893461059E-004
 1.302199890012801E-004,-2.041728420675845E-004
 3.037671520927764E-005,-3.062842291981068E-006
-1.969424326788142E-004,-1.415713971748832E-004
 1.016237112696989E-004,-3.080447404847667E-004
 5.944513518760936E-005,-5.479679151339193E-005
 4.547625122716010E-005, 1.254180982224521E-004
 1.041022352322709E-004,-1.917281033062000E-004
 2.629594071672034E-004, 2.991176167511874E-005
-2.798968896563772E-004,-1.721155080244379E-005
 4.396973511412274E-006,-1.192492599463774E-005
 1.160050073742652E-004,-1.055349855023212E-004
 2.021196603675870E-004,-1.329953395368812E-004
 4.595161426577757E-005,-1.658268577859188E-004
 9.504032955701266E-005, 2.849412777349160E-005
 3.058452894633411E-005,-4.451462354958030E-005
-7.582793715098930E-005,-9.320865005298378E-005
 1.916239862620581E-004, 6.443214694385187E-005
 6.608112177493319E-005, 9.239692396964640E-005
-1.253742957664935E-005,-1.233445244323072E-004
 8.712321964581327E-005,-7.119962238460302E-005
-8.713190353280322E-007, 4.496657534832746E-005
 5.695306986396038E-006,-1.139601407973032E-004
-1.104807170401692E-004,-3.125956408553670E-005
 1.405722530504616E-004,-1.819122994710109E-005
 2.577890730292062E-005, 1.166128248489122E-004
 2.079043794699549E-004,-1.874168688454285E-005
 5.844127779537034E-005,-1.445070351146100E-004
 3.890043406381947E-005, 3.173205892146939E-005
 3.331011035567553E-006,-5.995111381948764E-005
 3.412157046376981E-005, 3.211044258608407E-005
-2.348827166252124E-007,-3.339793111797882E-005
-1.789402307478428E-004,-9.750921791562414E-005
 3.429305252857406E-005, 1.569392225400975E-005
-1.098114277215474E-004,-4.055543915525949E-005
 1.518567954599712E-004, 4.028251933276504E-004
 3.185819278721754E-004, 3.098579888870045E-004
 1.133890366894846E-004,-1.429605011221990E-005
-2.047170862804462E-004,-1.426726574872047E-004
-2.252743199538244E-005,-2.801588655637380E-004
-1.276862803838377E-004, 2.129653458391857E-004
 2.225857276060740E-004,-1.234553735444956E-004
 1.451695172001145E-004,-4.086912738306260E-004
 3.144431558264082E-004, 2.727163819319677E-004
-3.504511468654522E-006, 7.279058553845819E-005
 6.822560854394267E-006,-7.455531848998504E-005
-7.826224581291285E-005, 1.771922734759066E-005
-6.976238314001361E-005, 4.964064363108440E-005
 5.716038284079623E-005, 3.108145359682752E-005
-1.343083215005204E-005, 3.008097533279336E-005
-1.814705329304404E-005, 7.675678216453069E-006
 1.533743883508787E-005, 3.479618042480839E-006
-5.024634771615625E-006, 3.605234400924374E-006
 7.037237583251984E-006, 5.554227952772334E-005
-8.653919202074486E-005,-3.793137600377589E-005
 2.700531478051253E-005,-4.083080094277633E-005
-9.151590254321046E-005, 6.280066086023049E-005
-4.064893167089224E-005,-2.722989789233621E-005
-7.892286086220846E-005, 1.985034402317022E-005
-3.186550857379164E-005, 1.203851787595750E-004
-2.929336195410211E-005, 5.423244039529309E-005
 1.043922411266163E-004, 7.033804866096380E-005
-4.024724085785709E-005, 2.498128650478621E-006
-7.669679239943592E-005,-5.705895261997876E-005
-6.676040848384657E-006,-1.198154784393072E-004
 5.943049612746819E-005,-8.142042719050562E-005
 1.226578631555099E-004, 5.587889054220067E-005
 4.594872030569836E-005, 5.987126186589437E-005
-1.020209624018352E-005,-6.744660378140978E-006
 1.760683845868345E-005,-1.501475670751260E-005
-2.890907386814977E-006, 5.402028427995248E-006
 1.432397752583051E-005,-1.974590367236585E-005
 5.815575660156962E-005, 1.140630142893716E-005
-1.037655093183303E-005,-1.159292741644829E-005
 2.374983308186604E-005,-4.864027495940461E-005
-3.827699355848301E-005,-4.003298693424888E-006
-1.187031564184573E-005,-2.038231837942767E-005
 7.862159024759561E-006, 2.520472642229669E-005
 1.078083428445620E-004,-1.051207915256067E-004
 6.695320181147235E-005, 5.038222000461392E-005
 2.745628868407760E-005, 2.812066553883589E-005
 4.566094952158472E-005, 8.239882004267460E-005
 3.581275593948361E-005,-1.880658745752512E-005
-5.211459652299568E-005,-8.528187813228032E-005
-6.509510185358541E-005,-4.763565026442109E-006
 1.002212344671155E-004,-1.890810202018185E-005
-4.226617654398622E-005, 3.965135656276875E-005
