<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.006475461918990E-002, 2.754406728395063E-001
-7.035525482329655E-003, 5.003928576527478E-001
-2.228336263475370E-002, 3.940863864275638E-001
 5.407716926142597E-005, 5.299407896174201E-005
-4.427024159974292E-005, 2.115163580298712E-005
-2.964819599779585E-005,-4.175603503114233E-005
 4.511116439957904E-005, 2.630737590959360E-005
-6.265131891956881E-005, 3.965033597942611E-005
 2.060773750454465E-005,-1.472886055482924E-005
 5.168699342492078E-005,-1.477149079402261E-005
 2.953023049532749E-005, 5.067506810018103E-006
-2.718409650698453E-005,-3.668688986324776E-006
 1.340146625290185E-006, 4.944079248152350E-006
 1.642780027784189E-005, 2.568344169302329E-005
 1.478789272186709E-005,-2.435598626752937E-005
-2.856284119146795E-005,-1.714726357727430E-005
 4.794039441546205E-006, 2.204931800199677E-005
 1.635909558719184E-005,-1.858374097607113E-005
 4.928699778948313E-005, 7.551425575496494E-006
-1.699670878053973E-005,-3.636418364156425E-005
 2.229676687470387E-005, 1.537947612236692E-005
-4.124488326724967E-006, 2.052621294571571E-005
 1.068876554665421E-005,-2.255696695354756E-005
-1.853208244404381E-005, 1.006967563012729E-005
-7.639954454840544E-006, 1.107287083321533E-005
-2.673685036781466E-005, 3.891989002786229E-006
-1.245116145669072E-005, 2.065611355181944E-005
 8.849294645824462E-007,-4.356140306846489E-005
 2.695568819561476E-005,-5.505551485917922E-005
-1.184833298510942E-005,-2.709923854050088E-006
-5.509469737600519E-005,-2.990501433806274E-005
-2.812230042231628E-005,-2.564853949824650E-006
 5.846485696841390E-005,-6.437194236879712E-006
 1.681235915113758E-005,-1.062242253581499E-005
-2.209496400186767E-005, 2.163074269370590E-005
-3.757807380956997E-005, 4.266405212906131E-006
 1.077061402520350E-005,-4.741388237869725E-006
-3.300588794478990E-005, 1.203167300587518E-005
-3.296162585617116E-005,-1.407281329098411E-005
 3.367596786309198E-005,-1.438926366089278E-005
 5.441005617089488E-006,-2.119652303125500E-005
 1.909523577951667E-005,-1.661905375540089E-005
-2.214227567957488E-006, 3.373371889570551E-005
 7.416490070188705E-006,-2.116143142694855E-005
-8.813607678397992E-006, 3.384140855086672E-006
-1.401177742698157E-006,-1.499360841176744E-005
 5.521300541476023E-006,-1.970006595157661E-005
 1.200043656640900E-005, 7.552647619739824E-008
 3.515438165197431E-006,-1.326814466422124E-004
-1.261147982034934E-005,-1.293435500903257E-004
-2.965125331562833E-005,-1.444010789159928E-004
 1.170854697538306E-005, 1.314794702637784E-004
 2.343578504673880E-005, 8.641307419659014E-005
 1.941272396502021E-005,-1.064597974524131E-004
-1.636632721509608E-005, 1.371071465269633E-004
 3.878651554957267E-007, 1.550237259577936E-004
-7.037866870678419E-006,-1.856182595199951E-004
 9.827019286575264E-006, 1.667515244585241E-004
 1.480748429735964E-005, 8.141821523184516E-005
 2.253048286520745E-005, 1.031836617009047E-004
-1.256307148866511E-005, 6.216551742391240E-006
 1.870553444868693E-005,-5.388759485542216E-006
-1.018047476182457E-005,-5.938951239589330E-006
-6.999739868815908E-006,-7.426028676636064E-007
-2.005637733588708E-005,-2.563821508600782E-007
 1.340633180058664E-005,-8.271787962710104E-006
-8.510672077941549E-006, 1.168206897571957E-005
 1.331885640581735E-005, 2.197322197278672E-005
-2.923183324889803E-006, 6.239341374373540E-006
 2.628037754544309E-005, 2.859157571881005E-006
-1.229449432095660E-005,-1.310019768688596E-006
-2.352701553576760E-005, 1.581489159865787E-005
-9.394989491660917E-006, 9.172450440461268E-006
 7.540611168587136E-006,-1.997054579249210E-005
-7.651829583068602E-006, 3.948727082610990E-006
 4.816317595561661E-006, 1.180470542912048E-006
 1.213858959656159E-005, 2.878177756661646E-006
-8.513382498683442E-006, 1.617674382148817E-006
 8.918201274139763E-007, 2.703986213018362E-005
-1.331012206250441E-005,-7.391300183629965E-006
 7.827832110493421E-008, 7.630546533747930E-007
 4.455747783443501E-006,-8.417471071079060E-006
 7.914526597955314E-006, 1.569706816764598E-005
 1.754436383848943E-005, 4.332703990471773E-006
-5.900999549417902E-006,-4.505077443417647E-006
-9.826123986227196E-006, 1.038365252401593E-005
-2.438467373459108E-006,-1.392505888392735E-006
-8.668590923928033E-006,-9.236777348263258E-006
 4.215652820532508E-006,-7.510823058009039E-006
 2.019407712562270E-006,-1.250707862743960E-005
 7.446406180406078E-006, 1.186066134348343E-006
 4.573482630372701E-006, 6.581100821449379E-006
 1.022637469033737E-005,-1.082351494942818E-005
 5.372062286164861E-006,-1.484681138478180E-005
-3.489287459156068E-008, 9.868406632318171E-006
-5.147610043657178E-006,-1.885626231019269E-005
 1.257994041187187E-005,-1.136654950613086E-006
-3.181643716814348E-006, 3.503520600881779E-006
-6.427654685249586E-006, 1.509612850744869E-005
-1.678196769783489E-005, 5.337872453888293E-006
-7.590748477236574E-006,-1.210633916963041E-005
-3.681454275720262E-006, 4.437040454632997E-006
 1.904904790074531E-005,-2.398233042210316E-005
-1.227773763100645E-005, 4.793446951719802E-007
-8.033781874125297E-006, 2.411465639927274E-007
 7.387157094327724E-006,-1.137117419202400E-005
-1.739417671444361E-005, 1.366143051673282E-005
-7.140286911795548E-006, 3.988028664370804E-006
-1.237629381437445E-005,-1.276392979274249E-006
-4.044156139705402E-006, 8.848074941527848E-007
-7.693262826208053E-006,-1.122673998154210E-005
 1.251421009531834E-005, 6.392758955538376E-006
-3.718798622498068E-007, 1.828664986073450E-005
-1.705222947736801E-006,-9.306186129173745E-006
-4.299765083347031E-006, 4.758812699659455E-006
-4.739263871211437E-006, 5.268936241941070E-006
-2.135008508756122E-005,-1.699152649473966E-005
-7.867890448749281E-006, 8.509897083150808E-006
 1.118688893354939E-005, 1.536000891555908E-005
 4.737059202175408E-006, 8.851004202310958E-006
 1.112071133714885E-005,-3.852968509744076E-006
 1.426232653328037E-005,-2.112959893917747E-005
 4.097709092215314E-006,-9.389889458731396E-007
-1.109278713561235E-005,-1.157545150449239E-005
-5.876258374655407E-006,-1.347268973117538E-005
-3.121902842447233E-006,-1.716147665344948E-005
-2.635205773455928E-006,-2.883549252646544E-006
-5.614069259695775E-006,-5.194016130627945E-007
