<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.287008681728500E-005,-3.951023049739961E-005
 3.851654526090602E-005, 2.332764943833386E-005
-9.944544527293111E-005, 2.770450241345748E-005
-8.555798779190678E-002, 1.522643608127775E-001
 2.961289233782893E-003,-1.954122674417032E-001
 1.890795642792878E-001, 2.628460728676265E-001
 1.047267834540428E-001,-3.005618278910112E-001
 1.507704129681576E-001, 3.243134267528060E-001
 1.965583706004214E-001,-1.539878161033435E-001
 2.631888853577530E-004, 5.229171129053333E-005
-1.447339761046691E-004, 6.203268770087626E-005
 1.454256201048440E-004,-4.916491120195487E-005
 1.290509379036436E-004,-5.029624105453124E-005
 1.553771505648027E-004, 7.223608982490911E-005
-2.061595482469623E-004,-4.216184777741728E-005
-3.652417449628858E-004,-4.284811004903689E-004
-9.398535646972597E-005, 2.720167184779718E-004
 9.172500613613334E-005,-6.606025248563285E-005
 3.047490662721668E-004,-2.451822335416199E-004
 3.997911623327793E-004, 1.618830213878965E-004
-1.103896838352445E-004,-2.144059580041442E-004
-3.529807180524880E-004, 2.043322048032923E-004
 3.297743989620202E-004, 2.201684785956679E-004
-2.889670775310756E-004,-7.114808327710376E-006
-8.779927258916560E-005, 1.657130004334463E-004
 5.293133627075744E-004, 3.430116229728441E-005
-1.676136059332443E-004, 1.219759795804759E-004
 8.576540195191838E-005, 1.283919520954498E-004
-5.702130014829109E-003,-1.621328671376954E-002
-8.175567324837337E-003, 1.719303564796722E-002
-9.993326203456028E-003, 1.400161779034653E-002
-1.011034527628099E-002, 1.432488653470627E-002
-1.048295510195859E-002,-8.225706307490867E-003
 1.043160222926498E-002, 8.317994107184942E-003
-5.645151546535652E-003,-1.616499173958683E-002
 7.929730490078193E-003,-1.750353234225388E-002
-2.862285731116476E-004, 1.041960218861250E-002
 4.856539593440462E-003,-8.092591962503790E-003
 4.310861661740576E-003, 7.986511671871845E-003
 1.005272493973128E-004, 1.052893008525465E-002
-6.030139178776441E-005,-5.431337808989035E-005
 4.324776303862848E-006,-1.017142350203595E-004
 4.895459975648253E-005, 4.225796975688611E-005
-3.918248269185872E-005,-6.595449257516384E-005
-4.061816416648552E-005,-3.557516577651565E-005
-3.095613370191711E-007,-1.825530758169917E-006
 3.691133042347986E-005,-6.547321046633350E-005
 4.125069669802801E-005,-5.982268812901525E-005
-3.920562489023111E-005,-1.101025067050950E-005
-6.302218416076603E-005, 7.979512199095204E-006
-1.751429074726408E-005,-4.222134830822844E-006
 3.470876951209328E-006, 3.613530216843795E-005
 2.869294276968266E-005, 1.913693166228128E-005
 5.093417335579086E-005,-1.909413176346447E-005
-1.796395207185967E-005,-1.223042051142303E-006
-5.715732987117816E-005,-1.234269502307805E-005
-5.348755022667122E-005,-3.724960832153861E-005
 8.181447944044379E-005,-7.134529775288026E-006
 4.825515864095509E-005,-1.782104631984950E-005
-1.284007481399901E-005, 2.402263175339194E-005
-4.467245112919659E-005, 5.874815947652542E-005
 1.126497065113666E-005,-3.815816019990450E-005
 8.560719756859863E-005,-3.773096713829949E-005
-2.310855788038137E-005,-7.055193065498694E-006
-1.365115447387649E-004,-9.888531807939915E-006
-3.288785839125173E-006,-3.553275645616549E-005
-4.341638705963650E-005, 6.794960427621744E-005
