<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.874642534247585E-005,-1.379175985045808E-005
 7.229583170187320E-006,-4.173009941116682E-005
-9.600570378691641E-006, 1.351791385378908E-007
 6.410149161578693E-005, 5.620185271043034E-005
 7.070120364110368E-005,-3.834873827515895E-005
-5.447364767115676E-005,-4.399866207949708E-005
 5.818365802233737E-006,-7.032777192990421E-005
 3.510089356938671E-005, 9.962425222610565E-006
-1.367144122823677E-006, 8.675608396877179E-005
-1.849376051524853E-003,-3.882693831790178E-005
 1.969242546735998E-003,-6.664781987492391E-005
-1.596934149705675E-003, 7.878742056602744E-005
 2.558758307672868E-006, 9.869077475332163E-004
-2.935337429469981E-001, 3.937991940719170E-001
 1.806885592269191E-001,-4.120533735806324E-001
-3.849389733772873E-002,-7.187254081713404E-002
 1.127815336207182E-002,-9.298839154804719E-003
-1.630169043239601E-003,-1.739900922200486E-002
 6.546077187315582E-003,-7.041225728810635E-003
 1.257346635912431E-002,-5.023571635309421E-003
 2.328419350177909E-003, 1.347141156249122E-003
 6.768836561048865E-003, 7.481651819217706E-003
-6.585648701216638E-003,-6.533708640333032E-003
 6.645954699201678E-003,-9.725702384930177E-003
 5.108477592377610E-003,-1.918360683287941E-002
 1.186121269564964E-002, 1.676329596220729E-003
-6.407954423764737E-003,-7.235139802181552E-003
 7.387330404843768E-003,-5.697888540676010E-003
 2.930098947216630E-004, 1.135750645397782E-003
 1.285295342092135E-003, 4.017069982834815E-004
-5.870275842161818E-004,-1.413348972747325E-003
-3.059738567849368E-004, 2.984665834050410E-003
-4.450291465142962E-004, 6.179647787826637E-004
-2.148112098701941E-004, 1.671843586898906E-003
 5.142041073061391E-004,-2.782400029162859E-004
 1.551597293253857E-003, 8.790481621783632E-005
 2.168285887584896E-003,-3.828120097980519E-003
 7.445460878833560E-004,-1.120024021183422E-003
 9.662543893310359E-004,-1.916567141277622E-003
 1.338039892269282E-003, 2.919583493224627E-003
-8.732962713544961E-003,-5.328354316295378E-004
 1.074770698861191E-003,-1.437394577044298E-002
-6.168366248343336E-002,-1.405275862431302E-004
 3.851779812730847E-002, 5.616594044947393E-004
-3.951426114185922E-004,-8.772266848572581E-002
 2.392023191991120E-005, 8.361472633618627E-002
 6.765423639172905E-004, 1.688728140191832E-004
 1.963970118356658E-004, 3.792693591284815E-004
 7.329626848335711E-005, 7.211813619492424E-005
 2.015755124863211E-005,-7.357667874713956E-004
-1.019284295875620E-004, 2.638284169092314E-004
-3.789638058021037E-004,-4.212137323429476E-004
 1.122046936613331E-003, 2.417693727837393E-004
 5.123139151461069E-004, 5.520148154935018E-005
-2.315220502887863E-004,-3.379905368457826E-005
 4.147315904313453E-004,-3.279397765589931E-005
 3.808308727297684E-004, 5.947800631112470E-004
-5.998098455621960E-005,-1.759173917090155E-004
 7.990397944409448E-005, 2.771300198164455E-004
 1.598723619968883E-004,-3.277946374358133E-004
-2.370976467398665E-004,-3.518411648244880E-004
 8.968138242502746E-004,-1.473746644861057E-003
-1.012518235781250E-004,-8.349906173044936E-004
 1.027505194813087E-003, 1.287458404069404E-003
-1.455720339833633E-004,-9.513489984273766E-004
-3.431341725085180E-004,-8.668971028129658E-004
 6.910652825255874E-004,-3.890305033499710E-004
 7.400855544536220E-005,-1.173693852914147E-004
-1.020192581844525E-004, 9.998208400943131E-004
-1.374502682475712E-004, 2.369794177857745E-004
 5.795460512914375E-004,-2.679399850231288E-004
-6.163662425993813E-005,-2.657135812999280E-004
 1.955713784727900E-004, 2.015300959282995E-004
-4.734366347309653E-004, 2.500966474704662E-004
-2.611697266342355E-004,-3.360263992869755E-004
 1.128208924511235E-004, 1.281334405536764E-004
-9.420807694941399E-005,-5.974760995301965E-006
 1.403440975643058E-004,-4.535419893647255E-005
 1.709882357081072E-004,-1.367892682284159E-004
-3.572425185065647E-004,-1.444803482097098E-004
-6.316624780290266E-004, 5.066184420286621E-004
 1.907860310571201E-004, 5.171023735440058E-004
-3.281931285551102E-004,-3.713585020833356E-004
 6.418872063038958E-005, 3.014912412883515E-004
 5.371879603026396E-004,-1.146352810075888E-004
 1.164353841322667E-004, 5.184048895057968E-004
-3.239754628311248E-005,-4.295995471140309E-004
 3.964057792539880E-005, 6.805441615796317E-004
 2.427911684894435E-004,-1.875663026210774E-005
 5.453185341994011E-004, 6.840270523703291E-004
-1.654004602747695E-003,-3.070460078796757E-004
 6.876573651653822E-004, 1.142016603966023E-003
-3.083453192575151E-004,-2.573368253963462E-003
 9.678338065185490E-004, 2.525501667551004E-003
 2.110732895931676E-003,-2.367517184211382E-004
 2.872004199924886E-004,-1.247446914893797E-003
-1.211614212598759E-003,-8.884214285781999E-004
