<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-8.631845282932192E-003, 3.869547516300609E-001
-8.436240117303665E-004, 2.110729745168407E-001
 4.790150022983344E-002,-5.351203466486180E-001
-1.095656105907865E-005, 3.511351800056755E-005
-1.263822808350751E-005,-2.862056367454140E-005
 3.126220954703066E-005, 4.586568766973231E-005
-6.738049770866853E-005,-4.561028272714286E-005
 6.414351912096219E-005,-2.447931071024112E-005
-3.829477930690220E-005, 4.192785141583006E-005
 3.897988153559452E-006, 1.042979501720561E-005
 2.588098082805800E-005, 4.087878594401166E-006
 1.856974219059015E-006, 4.294220208249440E-006
 5.377482951258191E-008, 4.374329043441888E-006
-3.870282528214983E-005,-3.984828900895447E-006
 2.007500167492117E-005, 5.754029990348966E-006
 7.056574754471042E-006,-1.588119289151457E-005
-6.235276966425933E-006, 2.117090929416469E-005
 1.288710263745758E-005,-2.626230409246364E-005
 6.197835954364208E-006,-2.236408597000932E-005
 9.969682913311605E-007, 7.131590639037496E-006
-1.249795961207601E-005,-4.654544038430473E-006
-1.405088844842095E-005, 3.646975068110632E-006
 8.860811467881063E-006,-1.321953810562043E-005
 4.875502001489648E-006,-4.311910973051452E-006
 8.593879374537683E-006,-1.930273523073138E-005
-9.954670344307712E-006, 4.913992868786131E-006
 7.951920767187213E-006,-1.695121582238032E-006
-3.896912488127660E-006, 7.568170569141860E-006
 1.763252379248414E-006,-8.143491165198252E-006
-2.038801505107112E-005, 1.245219966774475E-005
 1.309708169426141E-005,-2.183504228658750E-005
-1.089229102024767E-005, 1.978062963383310E-005
-1.491761500206858E-005, 9.705447943742032E-006
-2.777575019686772E-005,-2.188691450106521E-005
 4.980687456491830E-006, 1.958981212054077E-006
-8.792054314951750E-006, 3.134292483526781E-006
 7.348238746499680E-006,-4.317982267370973E-007
-3.186193684347403E-006,-9.878188244498761E-006
 1.238657826224534E-005, 3.266762066613062E-005
-1.173647897862335E-006, 1.893129645643014E-006
 3.408537567619016E-006,-9.986698232155490E-006
 3.786071026470145E-006,-1.165030132957263E-005
-5.584289148236393E-006, 6.169701013134508E-006
 6.577124103541141E-006,-1.242918881528967E-005
-1.074110755934565E-006,-1.949920898613103E-005
-3.251267617719612E-006, 8.862653929229770E-006
-4.323505944445178E-006, 1.433760910928858E-005
 1.529680081747924E-006,-1.418340805584420E-005
 2.109106424073460E-005, 1.724507930320084E-004
 1.114409190394581E-005, 1.672809257358191E-004
 1.770609702000257E-005, 1.994786627174121E-004
-2.122477101369784E-005,-1.691207356467098E-004
-4.598785407930105E-006, 1.311068065407464E-004
-9.192876505068954E-006,-1.159933935352192E-004
 6.365460366175282E-007, 8.557827526780734E-005
 7.909664659699903E-006, 6.618085606897890E-005
 1.429007828378038E-005,-6.871024439659546E-005
 7.922331211985128E-006, 5.882549795511178E-005
-1.643355654641945E-006, 1.387199332098050E-004
-2.601463793231371E-006, 1.318435702664882E-004
-8.246997777418505E-006, 1.663257337100763E-006
 2.024816851046635E-006,-3.029027191704653E-006
