<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.686317840544940E-006, 1.869193207067908E-005
-1.033130545691538E-005,-4.716996491313738E-005
-8.974750937815818E-006, 1.097692518785843E-004
 2.264801696592640E-001,-2.974670006468916E-002
-9.279092495538356E-002, 2.365353266788746E-002
 1.813160008247585E-001, 2.163735539498161E-001
-4.289870558853597E-001, 5.987029049680501E-002
 1.737813522613440E-001, 1.448914401840199E-001
-2.444709593121693E-001, 1.596469232317658E-001
 1.056869588107697E-004,-1.413884009967045E-004
-2.699301640725695E-004, 1.591047159296487E-004
 5.914204506696550E-005, 2.114607797295988E-004
-1.080584111321247E-004,-8.270012882290157E-005
 5.472897375802257E-005, 1.339011391365355E-004
-5.887109711351800E-004,-7.755457369780488E-005
-3.389566556203738E-004,-1.998010724636263E-004
 1.743207371102531E-005, 2.423907612504433E-005
-8.890299232228033E-005, 2.390525289696642E-004
-3.953623416093832E-004, 3.113256620232848E-005
 3.383570485505660E-004,-4.072373965979807E-004
-7.706916775398678E-005, 9.247539773558608E-005
-5.828431909385520E-005, 2.306189861197370E-004
-6.942610186450340E-005, 7.522054641577725E-005
-4.381342801237752E-004,-3.257666580100750E-004
-8.886953523336825E-005, 6.349094434443940E-005
-1.523285572267352E-004,-4.431941242834038E-004
-3.803029374375423E-004, 4.276314326313917E-006
-4.293607730502804E-005, 1.320973500838514E-004
 2.308681703956686E-002, 3.336220445527275E-003
-9.500393271185788E-003, 7.819418954923432E-003
-9.620960105597315E-003, 1.158759384096439E-002
-9.658919974074434E-003, 1.164595580432833E-002
 1.280292812112457E-002, 8.507961808444211E-003
-1.328869595803027E-002,-8.509708799563776E-003
 2.295488046915504E-002, 3.126738159320954E-003
 9.254191939693485E-003,-7.593065132114735E-003
 5.007205674765283E-003,-1.484713797839632E-003
-1.192348083863101E-002, 1.468239067384028E-003
-1.233119712891559E-002,-1.447817580237566E-003
-5.141929789454408E-003,-1.010491147903548E-003
-9.218888652381155E-005, 1.339503025431366E-004
-3.112344666488189E-005, 1.324233741891610E-005
 5.566199578853709E-006, 2.813303160815588E-005
-8.066651896935606E-005,-6.878023407080888E-005
 1.845353723287740E-004,-8.814527173371121E-005
-5.123810543820109E-005, 1.247781013549369E-004
 4.153283374818483E-005, 1.200224307086441E-004
 1.744124328120452E-006, 4.952800847389853E-005
 7.826863772827257E-006, 6.398854176561961E-005
 1.005202224666714E-004, 1.334754986990012E-005
 1.693138130461869E-006, 6.842584328811087E-005
 5.816434897590122E-005,-1.141309190299717E-004
 8.240503364696053E-006,-4.085641300750273E-005
-6.861634560705588E-005, 3.170827248760334E-005
-4.290375450327752E-005, 2.331774986707177E-005
 1.728933229349079E-005, 3.652642489092351E-005
 1.046247757044867E-004, 8.890493674235883E-005
-8.967794404305907E-005, 7.386816615452261E-006
-8.986941252503090E-005, 6.354424003066092E-005
-5.385117453364284E-005,-3.011252839853132E-005
 5.753070850240942E-005,-8.649262359949473E-005
-7.587915774586112E-005,-1.003373643661252E-004
 1.505567834970376E-004, 5.038455348730239E-005
-2.964495961194843E-005, 1.048972057365298E-004
-3.367191081976747E-005, 2.453539295102602E-005
-1.097781021554661E-004, 4.093046913107562E-005
-1.010402096824439E-004,-7.884470201756960E-005
 9.534693421768480E-005,-7.197860558875378E-005
 4.110488032222311E-005,-4.326812745176317E-007
-1.159247908041561E-004, 5.146479713490592E-006
-4.680891537219050E-005, 8.115533077888515E-005
-5.245047083110936E-005,-4.607522222442444E-005
 5.562533714146495E-005,-1.907408401767922E-005
 1.285138382712007E-005,-4.357971375773288E-005
-2.033993431852351E-005, 9.117158203599577E-005
-1.312615774882090E-005, 2.119178239782405E-005
 1.359286021626178E-006, 9.889539673245089E-005
 9.438454354782608E-006, 2.996147109595374E-005
-3.006859124923896E-005,-2.086101950784283E-005
 4.516760538572066E-005, 4.802917274383966E-005
 3.059383023283570E-005,-4.481648563893143E-005
-5.598231575587072E-005, 3.946972849816718E-005
 2.866895223973906E-005, 2.710345960913219E-005
-4.858615061561048E-005,-3.619956923621845E-005
 2.907936494561634E-005, 2.983679093282048E-005
 2.730346454650720E-006,-3.260414197848760E-005
 2.890016902288200E-005,-1.438436744610021E-005
 1.762852923253196E-006, 5.083146696885282E-005
-2.812938005744441E-005, 4.032126411447070E-005
-6.421584661985778E-005,-3.989425828548222E-005
-3.508612646015886E-005,-9.166913589775078E-005
-6.215151439567119E-005,-3.749227439496676E-005
-3.758599441836108E-006, 3.995069378886716E-005
 6.361213110648889E-005, 1.591139940598785E-005
 2.916196748694095E-005, 5.140018968394538E-006
 3.714320295972758E-005, 4.936362727363704E-006
-8.696825564254347E-005,-4.571246939361314E-005
-3.341772614097674E-005,-2.009271510526734E-005
-7.520526401487602E-005,-4.830147257526624E-005
-9.064909662144003E-005,-9.416513366172950E-005
-1.230239640290828E-004,-3.069926200681509E-005
-2.430576370832427E-002,-1.582420503372542E-002
-2.430160154241420E-002,-1.583923710191699E-002
 1.734667273409402E-002,-1.441293666545813E-002
-4.259154880478728E-002,-5.960405719681605E-003
 1.726813508523358E-002,-1.439076773821926E-002
 4.264927788098396E-002, 5.916566589660500E-003
 1.798969511055678E-002,-2.147019004329448E-002
-1.790974765805367E-002, 2.144735077040919E-002
 2.252613000770800E-002, 2.905710763922008E-003
-9.219983943022732E-003,-2.316399879021202E-003
 2.244033465675858E-002,-2.951665186069105E-003
-9.234016511857996E-003, 2.332467746125153E-003
-9.300517294875398E-003,-2.248430013631433E-003
-2.245738562326620E-002,-2.904186159212737E-003
-9.243020505641148E-003, 2.342526566960941E-003
-2.243513359488154E-002, 2.918662062234091E-003
 1.727181764078967E-002, 1.442904037213429E-002
-4.257114928665141E-002, 5.927234882179095E-003
-2.426536666564648E-002, 1.582652931919587E-002
-2.425825364977717E-002, 1.584501427264122E-002
 1.797405576502771E-002, 2.154499972466519E-002
-1.793994441801881E-002,-2.147720011561151E-002
 1.731440861873476E-002, 1.446539130324932E-002
 4.263097565088106E-002,-5.907974396460230E-003
-9.947124352801371E-006, 6.919425481621219E-005
 7.569597441364974E-006,-1.785686982554518E-005
 1.704570649990060E-005, 6.323091814524283E-005
-3.122154127110669E-005, 2.318735623149478E-005
-2.007071895083744E-005, 5.130050838649047E-006
-2.999896589280148E-005,-4.198933788597284E-006
 1.012570415027191E-005, 1.178995617546830E-005
 2.504770575563162E-006, 5.497216913053241E-006
 4.938541390121803E-005, 9.687558107370991E-006
-1.847742237711235E-005,-1.791357681574578E-005
-7.630772776094953E-006,-5.047200772640425E-007
-1.803502234322846E-005, 2.360924730877920E-005
-1.919113727225780E-005,-7.535347809710429E-005
-9.764991766707885E-007, 6.012754197898074E-006
-3.009107122276264E-007, 3.504523414703369E-005
 2.851345719688734E-005, 1.356430688760928E-005
-2.052251723786084E-005, 1.668464153071544E-005
-2.062800671401378E-005, 2.147997675942137E-006
 1.406473759815720E-005,-3.226747882325235E-005
 2.332218276730657E-005, 1.133332673073134E-005
-2.289571259270844E-005, 3.545797025468032E-005
 1.057347774675110E-006, 5.017978258379553E-005
-1.171957417847561E-005,-4.311701632841975E-005
-5.873601044210055E-006,-1.651520743015939E-005
-2.947650621122748E-005,-3.761588812699854E-005
-4.345241052133901E-005, 2.307996185108323E-005
-3.136729075167114E-006, 2.984046137582519E-005
-1.131291316559285E-002,-1.440654954596218E-003
-4.650841815391285E-003,-1.171320317082160E-003
 6.167811125523837E-003,-8.472553483405864E-004
 2.477219993498578E-003, 2.048809694059390E-003
-2.533922629391561E-003,-3.108397423940834E-003
-2.584481200191242E-003,-3.096726327416638E-003
-3.559198035670319E-003, 2.252216668776990E-003
-3.498364708540549E-003, 2.257464455220431E-003
 6.190017954017004E-003,-8.802129900985972E-004
 2.559600024710357E-003, 2.127232913832984E-003
-9.031340847199240E-003, 1.082203706339853E-002
 2.150620252101899E-002, 3.019959586358294E-003
 8.730591798857514E-003,-7.255721937989000E-003
-1.221316517593835E-002,-7.975094601251120E-003
-1.391940307599852E-003,-2.572853753472096E-004
-3.288749840618811E-003,-3.803792721589500E-004
-3.188032833904499E-003, 3.926884487091524E-004
-1.363275070954468E-003, 3.819150305140120E-004
 7.335401165847229E-006, 4.118095603219118E-006
 8.117619577786685E-007,-5.193717109415556E-005
-5.313951610520985E-005,-5.463783126243707E-005
-2.819932225770027E-005, 3.821473581717711E-005
-4.065336710372185E-005, 2.334512375981912E-005
 1.479056209798798E-005, 3.619795878509618E-005
