<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.426284125736641E-005,-5.183415822826050E-006
-4.817673458179299E-005, 1.802677090167402E-005
 9.042787871287385E-006, 3.474918189986892E-005
 5.850402691485251E-005, 9.919815630194417E-005
 2.054733912239713E-004, 9.346593044608198E-005
-2.308622762805721E-004,-1.050081571401349E-004
-8.646303463476205E-005, 2.162992634717232E-004
 1.642181640864830E-004, 3.643168812843455E-005
-1.044675140439616E-004, 1.340352450752085E-004
-8.325292353622383E-004, 2.914648579877722E-004
 1.386113849280303E-002, 1.660492707535903E-004
 3.258802648367357E-003, 2.351681573556839E-004
 1.220064516643647E-004,-7.260468128713334E-003
 1.333144990941695E-004,-8.636138607045610E-005
-3.949689849103526E-005, 1.220387950586491E-004
 2.732922649605128E-004,-1.586733084911684E-004
 8.723998766860594E-003,-2.097910222897201E-004
-1.947516912096368E-002,-2.443142505594641E-003
-1.330940013239967E-004,-8.849329557328214E-003
 2.146489481037696E-002,-5.441880871630118E-003
 1.969843279590978E-002, 3.932607133048042E-003
 8.421815832983129E-004, 3.334205716701628E-003
-2.871589365767818E-002, 2.048102611795280E-003
-2.086791072195784E-002, 8.475096416216640E-004
 7.545379203893133E-003, 1.966123674099371E-003
-1.512046083062057E-002,-2.524254604464814E-003
 1.539947177884140E-002, 9.952521319098214E-003
-2.003613355962782E-002, 1.693368774573034E-003
-2.475027057581551E-001,-1.698055702665723E-001
-1.269935081792665E-002, 4.068854449131309E-002
-8.082547861818175E-002,-2.094672917022464E-001
 7.835656715843452E-002, 2.103162908073727E-001
-4.026005217649072E-002,-8.656348789833497E-002
-3.887398067575411E-002,-8.606121983052378E-002
 2.461631917776552E-001, 1.670630446000299E-001
-1.507582797816984E-002, 4.215417018023466E-002
 1.163666194983311E-001, 1.206741289046338E-002
 5.185729620508242E-002,-1.522355680819810E-001
-5.108928115898671E-002,-1.523809772945304E-001
 1.147153962469667E-001,-1.107265687104526E-002
-1.146574325385695E-003,-1.498593118472560E-003
 6.993994420067284E-004, 8.099034855689412E-004
-6.388568270841262E-004, 1.425407128813762E-003
 1.351556315698066E-004,-8.744063566540694E-004
 1.992295151320734E-003,-7.607087849521710E-004
-6.080860909854939E-004, 2.268150701660268E-004
-1.140748124459528E-003,-1.059764447968438E-003
 7.280880350478846E-004, 7.133457538026111E-004
 1.032377934965504E-003, 9.140734352830875E-004
-7.258030296968465E-004, 1.205613365254891E-003
-4.557571269353929E-004,-7.645860088451346E-004
 6.842120779943452E-004, 6.654354651071369E-004
-1.208303185808786E-003, 5.074150825176238E-004
 1.732582238328526E-004,-3.099243521118974E-004
 9.890679848938862E-004,-7.654483066314055E-004
-1.107442957691531E-003, 8.496415863976815E-004
 1.046879579229357E-003,-4.592893800739013E-004
 4.255558005855246E-005,-3.591692455078065E-005
 3.225231890173068E-004,-5.976943394448646E-004
 5.645604218070628E-004,-5.302011492782646E-004
-1.240701021035978E-003, 7.374575431703985E-005
 5.451637133705383E-002, 5.489474966715629E-003
 2.433439815478708E-002,-7.222086075016176E-002
 5.441761359561913E-002,-5.330835362097813E-003
-2.464668003041911E-002,-7.181379004858238E-002
-1.843615197580541E-002, 4.128401740337877E-002
-5.799139654968050E-003,-1.968956012342832E-002
-1.155196925716946E-001, 7.945907155122520E-002
-3.677692122961240E-002, 9.747761380133899E-002
-1.939745288780497E-002,-3.976768185947759E-002
-6.869843083074589E-003, 1.998767202967427E-002
 1.164766730654783E-001, 7.812466704007139E-002
 3.758385980573533E-002, 9.968745085388171E-002
-2.932462517327565E-004, 6.467045553786923E-004
-3.602548221142393E-004, 2.459907654896358E-004
 3.036880826492964E-003, 5.351523236701236E-004
-5.545590428550929E-004, 8.712577980280510E-004
-2.457983223951666E-004, 1.511999397622569E-003
-1.163273330770832E-003,-3.526287474957902E-004
 4.907448188659350E-004, 5.626020980138497E-004
-9.570318896641317E-004,-7.076100697054173E-004
-1.022385324996536E-003,-1.739751332617975E-003
-4.151918634257069E-005,-6.004764307901346E-004
 1.469193148458449E-003,-3.999403092401276E-004
-1.481830459849247E-004, 1.125901833928176E-003
 3.446433881384060E-004,-1.053505384157941E-004
-5.554822890163782E-005, 2.553364240002183E-004
 5.416596398649003E-005, 9.262199423563933E-006
 8.543840157602197E-006,-1.766262383811662E-004
-4.747188247196203E-004,-3.063110802250982E-003
 7.493137990979701E-003, 1.565042366425495E-003
-3.469291422794465E-003,-6.884963851609205E-005
-6.867659253780157E-003, 5.305983704113273E-004
-2.513343436305348E-003, 2.316986850900520E-004
 5.878957496522202E-003,-1.485240908326213E-003
 5.279507174139746E-003,-3.645339311301722E-003
-7.451845123550000E-003,-8.259309103833716E-004
-7.067445330032979E-003, 1.297250768635360E-003
-1.980008892229961E-004, 8.899079238250471E-004
-9.860046535240653E-003,-7.692418290913459E-004
-7.173635631742076E-003,-2.729507471623895E-004
 2.030602888168500E-003, 4.055202554726003E-003
-2.099908361507353E-003,-3.571703322809970E-003
 7.952218225093545E-004,-2.338072887641087E-003
 1.192540401253120E-002, 7.908878469700181E-003
-8.801786169379224E-004, 2.067540112075495E-003
 1.221670090022685E-002, 7.760324115085198E-003
 4.261486090180271E-003, 1.031557937431856E-002
 4.086887309484248E-003, 1.050172987478706E-002
 2.901425069692639E-003, 7.804826548274867E-003
