<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.082597253831759E-005, 1.336104038186508E-005
-2.149078882260362E-005,-2.512500275176760E-005
-5.795397679010263E-006,-8.960800996347103E-005
-1.683722899876317E-002, 1.115971870809474E-001
 3.616215868502123E-002, 1.516120096528701E-001
 1.165464515705519E-003,-3.081688525618805E-001
-7.009621281888821E-002, 2.975587907626684E-001
 5.302258429801861E-002, 4.259804945838754E-001
 3.375963228448441E-002,-2.330177224447369E-001
 1.809063285870222E-004,-1.755596073657500E-004
 1.209787785276301E-004,-1.822024979149788E-004
-2.076331527405609E-005,-1.149707487425939E-004
 1.631529604616206E-004,-7.062945428362015E-005
-2.774075941908344E-004,-1.351982200834988E-004
-2.758147555560595E-004,-1.756950096627752E-005
-4.479030639850234E-005,-2.037026018448242E-004
-1.060533289781960E-004, 2.242795581547184E-004
-4.989660474343060E-004,-3.017985124264055E-004
 2.758927969432639E-004, 2.075304460370457E-005
-2.324631951371820E-004,-5.430626477354085E-005
 2.569474367811455E-004, 3.063340668031503E-004
 3.980002587924876E-004,-3.544048624593122E-004
 1.699171282431776E-004,-4.479034074293315E-005
 2.994232110134339E-005, 9.341272240520742E-005
-6.067108681625899E-004,-3.805103975165277E-005
-1.245058820629107E-005,-3.194810853334524E-004
 4.665958941345880E-004,-5.663237241904600E-004
 1.617534609652477E-004,-4.403377497808281E-004
 3.596360051704525E-003, 1.610848277076528E-002
-2.656446201087743E-003, 2.267319007728524E-002
-1.219670967293838E-004,-1.628022140531337E-002
-1.529165501736380E-004,-1.645508928674186E-002
-1.637403914231356E-003,-1.270717202233883E-002
 2.143650752910687E-003, 1.226184927970417E-002
 3.535124365819849E-003, 1.608956121794054E-002
 3.038700903160689E-003,-2.280862932169666E-002
-1.960143933842215E-003,-8.175654529101184E-003
 8.338070370559758E-004,-5.694924798269879E-003
 8.389558121659150E-004, 6.131782441651280E-003
 1.912595389727157E-003,-8.173286126364537E-003
-3.814726806661532E-005, 1.120913448461169E-004
-1.517532516203369E-004,-4.900372146426308E-005
-1.441645700159478E-004,-1.292854168735301E-004
-7.648528818067076E-005, 9.507932377890988E-005
 1.571954373559651E-005, 3.686720663520782E-005
 3.113719914257728E-005,-3.153342951891306E-005
 5.298570555421592E-005,-2.526815360638584E-004
-4.300745804338662E-005, 1.566953890538959E-005
 3.939189047598635E-006, 6.242832639807134E-005
 1.095864353960675E-005, 1.219069882281049E-004
-9.784560452911825E-006,-1.044287244837754E-004
 1.004617126040153E-004, 6.373375999565611E-005
 1.572398629063504E-005, 4.438567783025342E-005
