<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.729413303164852E-006,-3.030020191939666E-005
 4.301418216058527E-005,-1.307989085276308E-005
 2.184046844624191E-005, 9.783607683738458E-006
-2.912902924035372E-004, 3.275510184706856E-004
-1.355659448287781E-004, 1.755582307897752E-004
-1.864993063512860E-004, 4.524359482134206E-006
-9.494010262312820E-005, 1.910289721133051E-004
 3.376245799373148E-006,-1.144671885973771E-004
-6.472319217363168E-006, 2.681969879201611E-004
 3.420784631318352E-003,-8.961825406735499E-005
 2.283185944104202E-004,-1.259384338662382E-004
 3.200908029187055E-003,-4.051261143972813E-005
-2.440553048937638E-004,-5.611795561985314E-004
-6.483082194104103E-005,-5.839874946203465E-005
-8.828040506394860E-005, 1.821417675778352E-004
-9.046043370965400E-005,-2.516180477869135E-004
-6.375660808168386E-003,-4.965067359642722E-004
 1.828676810834343E-003, 4.868985992690795E-005
 1.103965147493004E-003, 8.289264010456007E-005
 1.091767954600664E-003,-1.553254217899041E-003
 2.704959553513661E-003, 3.378934157361298E-004
-3.762695195979575E-003, 2.535813671853833E-003
-3.984663590912908E-005,-2.171790177814970E-003
 2.632245794307210E-003, 3.304967984713702E-003
 3.038573816488367E-003, 3.035365958002213E-004
-1.555188061544518E-003, 1.290311561474328E-003
-9.830587263895846E-005, 1.054207822446264E-003
 5.933987373000705E-003,-4.109315665203107E-004
-1.613908489446187E-001, 2.387825710352413E-002
 1.063665929393069E-001, 3.375550234130497E-002
 7.082891458314362E-002,-1.089778892469293E-001
-7.348823469782736E-002, 1.082660335160375E-001
 1.329286124556549E-001, 2.816151532164719E-002
 1.327290149323142E-001, 3.128870310418357E-002
 1.597120580085632E-001,-2.689192064027941E-002
 1.061509876770938E-001, 3.293011796340576E-002
 3.348542738626319E-002, 7.583033414686882E-002
 2.243317392640236E-002, 3.340284900923324E-001
-2.611189205324832E-002, 3.294887184023704E-001
 3.557874167170527E-002,-7.358834332693681E-002
 5.533908659118480E-004,-1.038603221985206E-003
 2.702776032846679E-003, 1.451858272312775E-003
 3.566514804558117E-004, 1.183201111392316E-003
 3.982228714542843E-004,-6.510974483341159E-004
-1.561758544658655E-003,-8.595627707927081E-004
-1.164521596185282E-003, 3.871959554144990E-004
-3.259604899078315E-004, 1.561372772795050E-004
 2.224675513120022E-004, 1.122469029636214E-003
-7.193596427923241E-004,-7.532693136579644E-004
-7.913879605139573E-005,-4.609256257616593E-004
-2.235821690396893E-004,-1.992032341592836E-004
-5.735176959145216E-004,-1.300266451611628E-003
-4.754655899677056E-004, 3.639206019302286E-004
 1.550804750117334E-005,-1.534193502894946E-005
 5.934952391380591E-004,-3.047703970486267E-004
-7.204793652205499E-004, 7.114142611569191E-004
 9.131831689179478E-004, 2.197002275711020E-004
-1.037905554181152E-004,-7.630782779140462E-005
 4.512279728396196E-004,-2.297548960450163E-004
 1.310715651441484E-004,-4.125293183964552E-006
