<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.829242968555494E-005,-2.926324260165795E-005
-3.236678297450323E-005, 1.361883652710461E-005
-4.806652126429879E-006, 3.240716231532071E-005
-7.868930144900978E-006, 6.260089794092153E-006
 8.916422535266734E-005,-7.837913261235360E-005
 2.537844605904621E-004, 2.049887923037006E-005
 7.120952198666242E-006,-1.411824905512059E-004
 2.088720298328277E-005, 9.692871222943258E-005
 9.912424313367290E-005,-5.088994471054383E-005
-5.027770524235929E-003,-1.790889176681866E-005
 5.626747309441008E-004,-1.051815955741435E-004
-2.050381706882680E-003, 2.480932359954448E-004
-7.422375529879386E-005,-1.729665059418875E-003
-1.534085109428004E-004,-8.261577371606320E-006
-1.681684458804256E-004, 3.706437717220172E-005
 3.314457999313453E-004, 1.063461551578172E-004
-1.252461451425103E-002, 2.142410852738664E-003
 5.969768300711318E-003, 2.056972409996974E-003
 5.472547294776780E-003, 6.198350981639644E-003
 1.164826249296420E-004,-6.545881358154092E-003
 4.223201450925380E-003, 1.183094604649713E-003
-1.036805664249448E-005,-3.805829548674185E-003
-5.953595540438093E-003, 5.409978675278458E-003
-4.190539319982155E-003,-6.355151577532967E-003
 4.572852582349762E-003,-3.002897911753707E-003
-3.849574756011088E-003, 8.865251575138868E-003
-3.854541811880955E-003, 3.437402124254357E-004
 1.289549554882586E-002,-2.236466850934857E-004
-1.092981356032792E-002, 4.743895972224994E-002
 1.749106695640899E-001,-9.234404870464064E-002
 3.796548024804560E-002,-1.257401384936822E-001
-3.492614963377996E-002, 1.253202392054610E-001
-6.950476716762749E-002,-1.190614301031672E-001
-7.052514158832221E-002,-1.196224336324835E-001
 1.232481049853657E-002,-4.532230521823404E-002
 1.749218817753125E-001,-9.085589834524169E-002
-7.504633069606757E-002,-2.087288541015954E-001
-2.549236024464891E-001, 6.688366097264268E-003
 2.541449848585013E-001, 6.745796104528042E-003
-7.558085625557567E-002, 2.077613559020434E-001
-1.730191128861924E-003, 1.361847005405921E-003
-2.421594844604102E-003,-6.899995131935618E-004
 7.230148660167905E-004,-7.524108193981009E-004
 9.660248444798812E-004, 1.288074677429153E-004
-4.335261116373904E-005,-7.635265109860906E-005
-1.959266917242321E-003, 1.144409549801958E-004
 6.638474015951202E-004,-1.301413909067866E-003
 7.287855918824177E-004,-6.737071617885775E-004
 6.294826084581485E-004, 1.928105937487471E-003
 3.361551181614359E-004,-2.225024467878229E-004
-1.963846049908188E-004,-7.032631408947724E-004
 5.622376351177213E-004, 1.330302201015465E-004
 8.540443867991433E-004, 1.014963596365231E-007
 3.480507012374862E-004,-1.307045093787307E-003
-3.083222305257143E-005, 3.676533302126569E-004
-2.384684879098481E-003, 6.731315395680168E-004
 9.406152715979759E-004,-6.108953327251425E-004
 9.152609522775003E-005,-2.623406122289305E-004
-4.648783904923814E-004,-1.230117782695833E-003
 2.187618616968033E-004, 1.596776288576043E-004
-2.517006196932464E-004,-1.947740193897797E-003
-3.449471917753832E-002,-9.764967907537313E-002
-1.209535219066611E-001, 3.145379340664106E-003
-3.520943223659143E-002, 9.851679952748771E-002
 1.191033617202874E-001, 3.333498321356188E-003
-3.251108541506235E-002, 5.586296477316446E-002
 8.294876024881881E-002, 4.256310954714800E-002
-5.120816530144997E-003,-2.239761411070508E-002
 1.604990714144959E-002, 5.926020159629097E-002
-3.296262503228051E-002,-5.628802739393451E-002
 8.252688848871782E-002,-4.314480920160046E-002
 5.358974199338906E-003,-2.205747519415161E-002
-1.745168403242612E-002, 5.858578963759200E-002
-1.489256638467677E-004, 9.664535291777696E-004
-6.554489596842357E-005, 3.656189327035915E-004
 4.573331133381385E-004,-7.634615106995732E-004
-7.480336359490345E-004,-6.682438272900522E-005
 6.147718204629503E-004, 4.856293024007078E-004
 5.259048442187472E-004,-8.504167434154000E-004
 5.493765059447500E-005,-3.239841393840636E-005
-9.453914034445070E-005, 1.397541330609081E-004
 4.216624060787917E-004,-7.877068003709346E-006
-1.040882092108877E-004,-8.108067385884796E-005
-2.717785483944653E-004, 3.425111845322289E-004
 1.083896077876704E-003,-3.403897699221531E-004
-1.060164300847451E-004, 2.413333582914324E-004
 2.570372993737638E-004,-1.978810502311049E-004
-1.392949960314516E-004,-7.869796389353934E-006
-4.172195954839136E-005,-5.350571355065756E-004
-1.911838698567553E-003, 2.573192985619039E-003
-4.464372538029438E-005, 1.967459163700758E-003
 4.446730470360395E-003, 1.259793673413434E-003
 2.009105540340800E-003,-1.745758281558683E-004
-1.497445512643002E-003,-1.195459764752944E-003
 1.409104143431150E-003, 2.848954060084035E-003
-1.813092192956421E-003,-2.203955889626062E-004
 4.205981397870929E-003,-4.071458792651967E-005
-1.715514100592831E-003, 2.257429264657451E-004
-3.325671696874602E-005,-1.268718342101183E-003
-1.836956157444319E-003,-1.958443141724280E-003
-1.391019751071332E-003, 2.191211900951008E-003
 3.509989662660454E-003, 5.932040782890996E-003
-3.613515733266005E-003,-6.217803327966288E-003
-8.847861321442085E-003, 4.522901975284322E-003
 9.004412150037783E-004,-2.698358506434476E-003
 8.556931420159355E-003,-4.789684648627314E-003
 7.473799990758764E-004,-2.514002640319501E-003
-1.722068204637787E-003, 6.062003004267021E-003
-1.549552802775247E-003, 6.078500847375106E-003
-1.288323944647892E-002,-4.397722546336836E-004
-3.236611284875614E-003, 1.010251462527931E-002
 1.255318969713277E-002,-2.540676782760552E-004
 3.255441795073487E-003, 1.027533772114888E-002
-3.767400817304607E-003, 1.004917686322141E-002
 1.236231829095608E-002, 1.526423707946905E-004
 3.453394083284188E-003, 1.013613084398418E-002
-1.250322130719024E-002, 1.640232031462876E-004
 9.176432595982907E-003, 4.318376340694654E-003
-3.957778827822739E-004,-2.533034470175357E-003
-3.362358878209697E-003, 6.047586927419571E-003
 3.292246709988836E-003,-5.973952037121325E-003
 1.191737396240682E-003, 6.394770426995217E-003
 1.639765104583168E-003, 6.290224679128324E-003
-8.982804533692993E-003,-4.734137648880509E-003
-9.838682243674339E-004,-2.388777161670045E-003
-1.506511595296186E-004,-5.083910447662283E-004
-5.166314649975510E-005,-7.001018458012401E-005
-1.620963180016287E-004,-1.208405108596202E-004
 4.327450465836879E-004, 4.112437838283379E-004
-8.254940727717973E-004, 3.301615331091489E-005
 6.689639186732608E-004,-1.913166177358064E-004
 2.139550593226737E-004,-5.167448078445983E-004
 2.683475419654865E-004,-1.186771863613752E-004
 3.820217226068364E-004, 3.370049639579988E-004
-2.856262764304331E-006,-5.729203637100017E-004
 1.551715799174131E-005,-1.338345095404574E-004
-1.204627785009863E-004,-2.525246269666890E-004
 9.809867781686344E-004, 1.181272546240195E-004
 7.284806361736047E-006, 7.160403630365381E-005
 1.951358936637847E-004,-3.954789291978981E-004
 2.983306186507831E-004,-4.901234793844207E-004
 1.906965559930681E-005,-4.516414517389697E-004
-4.387262458072339E-004,-4.982247971694800E-004
-4.292170354804031E-005, 1.415116505434856E-005
-2.117511701510068E-004, 3.426668454349720E-004
-3.507478077882769E-004,-5.783222826331923E-005
 3.084578834823434E-004,-4.284161262456693E-004
-1.371933459576212E-004, 1.697372978080205E-004
 4.581464093561779E-004, 1.033484296966947E-004
 1.274205760338438E-004,-8.220693947751719E-005
-2.347454590647067E-004,-4.153205637392702E-004
-5.663039865445003E-004, 1.361549974420040E-004
