<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.276404861941488E-006, 7.312584304162238E-008
 4.653509606165576E-007,-6.512019138908289E-006
 1.463743156830537E-006, 9.704220351656044E-006
 9.331671652221993E-006, 1.131777303991822E-006
-3.426277391742988E-005,-3.176078052971909E-005
-1.985180631520334E-005, 8.216466916216657E-006
-3.014809772957768E-005,-5.294454110304353E-006
-4.155941433277112E-005, 1.856242594128428E-005
-9.387185087779022E-007,-3.140185106578164E-006
-5.257613213973243E-004, 4.157102813064567E-005
 5.979139454045427E-004,-1.184650679833623E-005
-1.175094915744744E-004,-2.951529111879231E-006
 2.879726504345354E-005,-2.190267118036161E-005
 3.543798016690501E-006, 5.372968500167225E-005
 1.864901002623421E-004, 5.241272851227739E-005
 1.099664046595500E-005, 3.138401891969574E-004
-7.810454958487596E-002,-1.048718166698643E-001
 6.011492031086276E-002, 1.397262356834839E-001
-4.038964678907698E-002, 3.257836328150938E-002
 2.327040537237650E-002,-8.869553403088400E-002
 8.367307742089380E-002, 1.425653437534565E-001
-2.004893954353872E-001,-2.007590571760601E-001
 3.190048087515926E-001,-2.460901148310908E-003
-3.669751343454604E-001, 1.409316820724154E-001
-1.123143723448030E-002, 2.428842263639786E-002
-1.235142653124640E-002,-8.548787182346565E-002
-4.514590392415613E-002,-3.922409233119849E-002
-9.697770839631301E-002, 1.728283354938842E-001
-2.641508792411586E-005, 2.838095756769534E-006
-4.156335216817860E-004, 4.926138837181066E-005
 6.608307297288928E-005, 8.845145274492591E-007
-1.591494633772933E-004, 9.891503030716048E-005
 3.638231143898609E-004, 2.258756979268297E-004
 5.342252848833765E-005,-1.531408410133020E-004
-1.503791945897057E-004, 3.187206565877888E-004
 1.794366886052245E-004,-6.201587978789375E-005
-1.140630523048560E-004,-1.902757697861365E-004
 1.091500452129837E-004,-1.615297427546987E-004
 1.581676347178245E-004, 7.160771223474894E-005
-2.392806470130760E-005, 8.411911449610127E-005
-1.627769523353593E-004,-5.087022950449691E-004
 7.289539621158282E-006,-3.024326009063907E-004
 7.165562104434838E-005,-1.086813826618572E-005
-1.057928237627637E-004, 8.982983135040595E-005
-8.330939815178178E-005, 1.713693080403347E-004
-1.429992009339023E-004, 6.000075584928198E-005
-2.297369368182093E-004, 3.693992647804141E-004
-5.549979443318053E-005,-4.508478298977882E-004
-3.827297450952206E-005, 2.162996316287025E-004
-3.593271506561232E-005,-3.413090767333715E-005
 1.048942502382194E-005,-6.441308235855881E-006
-9.344092245353940E-005,-5.171181840210522E-005
-1.082293954808594E-004, 1.085501449019706E-005
-2.059003545777594E-004, 3.170242392697947E-004
-1.169735654841578E-004, 1.923660689575686E-004
-3.089642448837584E-005,-2.491884465188332E-004
 4.361749344681918E-005,-3.937949264484748E-004
-9.048695713806908E-005,-1.867237310733512E-004
-3.731771651769452E-005, 2.740197209425300E-004
-1.188709875449406E-004, 7.433050455944536E-005
 1.802098035826435E-004,-1.923130511902507E-004
-1.547068398707389E-004, 5.399114439621312E-005
 1.050586261418733E-004,-1.103553077750339E-006
 5.932230306652264E-005, 5.046586640250255E-005
 2.646448193011410E-005,-1.852447730212990E-005
 2.089170128899621E-005,-1.731100799413097E-004
-1.557687559127464E-005,-4.604323897779710E-005
