<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.006642693958470E-005, 1.033629913601594E-006
 7.162208779035463E-006,-2.443804190773741E-005
 4.418686497313969E-006, 8.189419692407304E-007
 4.271047196373995E-005,-6.255698192251766E-005
 1.373280012681455E-005, 3.743956061230208E-006
-4.839174014845712E-005, 4.103459080028853E-005
 4.192484530822834E-005,-5.139246569961354E-005
-5.436079196632183E-005,-5.976625533290952E-007
-8.934035083771023E-006, 1.042576629206559E-005
-1.157891126564837E-003, 2.227035880277205E-005
-3.138692197171983E-004,-8.414924270081492E-006
-1.214360363171583E-003, 2.791887614041793E-005
 1.608694959435238E-005,-2.937096071044076E-004
 2.293422019000748E-004,-5.630712715868827E-005
 5.671195809803974E-004,-7.050480443622136E-005
-5.298384738630928E-004, 3.132696751029576E-004
-3.293865216932471E-002, 1.051222710891771E-001
 1.988273796322376E-001, 2.354798207965083E-002
-3.801908367561072E-002, 3.075724902836748E-001
-1.978541513736430E-002,-1.756814584620665E-001
 1.322209110692207E-001, 9.057869112023430E-002
 1.698641642802426E-001, 2.660605076462666E-002
 1.660883631909314E-002,-1.553131823335696E-001
 1.058123523286794E-001,-1.276696251358159E-001
 1.190588236509569E-001, 8.975578170212810E-002
-3.980782386414584E-002,-3.425928810226848E-001
-1.116561385484440E-002, 9.265259897738748E-002
-1.626677239100534E-001,-5.884109396424535E-002
 5.872655070551542E-004, 2.932393268440799E-004
-3.294166119664147E-004, 2.291002960694878E-004
-5.943585723505430E-004,-1.644194173532255E-004
-7.445045841513432E-005,-2.080061697400392E-004
-6.597267832782723E-004,-1.220868186401691E-004
-7.969755706487220E-004, 1.922180302118177E-004
 2.045308172657125E-004, 2.822593214134117E-004
 6.746767270576115E-004, 1.869971078945838E-004
