<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.084963375160522E-006,-8.940372411443142E-007
 9.252359754257965E-007,-8.111477486948840E-007
-1.545339525766705E-006, 3.661303159328293E-006
 2.801886540526201E-005, 2.696073905108286E-005
-3.495035781576100E-005, 8.669586609597190E-006
-2.521783953108866E-005,-6.344929971022972E-005
-4.173154949714188E-005, 6.969409113511455E-005
-1.918638171901891E-005, 6.721418201758508E-005
 2.763104406131183E-005,-3.104196220491719E-005
-1.646593323330255E-003, 3.571288107656520E-005
 9.157073149778915E-005, 2.660088043676224E-005
 5.520969880328599E-004,-8.831495611662371E-006
 1.026127832849563E-004,-8.487749801113047E-004
 1.078891130893490E-004,-2.226265039309403E-004
 3.829579183882594E-005,-1.607981009043114E-004
 2.129624993584635E-004, 4.494001409030129E-004
-6.983359333094775E-003, 5.327630684156442E-002
 2.438076454248025E-001,-1.479391138033949E-001
-5.309336574178530E-002,-1.368604471779638E-001
-2.508758356117294E-001,-3.324361121639051E-002
-7.335090275053149E-002, 9.924981640293427E-002
-1.050243375787678E-002,-2.191533476014119E-001
-9.242230214837015E-002, 8.102823526988892E-002
 5.814118521367474E-002, 2.115499814357981E-001
 1.655518309886835E-001,-6.746959122601219E-002
-2.146599991517290E-001, 7.347504213764844E-002
 1.387002322600981E-001,-1.207495783482685E-001
-1.775224662159659E-001,-1.459222841153273E-001
-4.391601772294854E-004,-4.374714882397787E-005
-3.719773523276008E-004,-6.577106462669214E-004
 2.912726104615840E-004, 5.607522257567786E-004
-6.418035068072654E-004, 5.231135427789256E-004
-2.153500929298434E-005, 1.969524214955661E-004
-2.746415077182818E-005,-4.229651984091794E-004
-1.052866520775081E-005,-4.168556439824772E-004
-3.541262533435298E-004, 3.594071716384794E-004
 1.326862921790307E-004,-4.579184514120506E-004
 3.943333348459574E-004, 2.445898620622472E-004
-2.855952142289870E-004,-7.705037007999347E-005
 4.411963536630816E-004, 1.412790883121748E-004
-1.706387516182360E-004,-1.299504756126651E-005
-9.944952535972331E-005, 2.894119984539666E-004
 3.805417878599198E-005, 7.433682141642340E-004
 3.419483169199612E-004,-2.028691667962014E-004
 8.462841960239447E-004, 1.774295930619701E-004
 2.004165476536524E-004,-4.342219389285825E-004
-2.637477103262493E-004,-8.221002914404928E-005
-1.708454186501340E-004, 2.043696052786583E-005
-2.404630158856005E-004,-1.348202881082855E-004
-2.348362259191636E-004,-2.181917187306406E-004
 3.113259149433197E-004, 2.346368500245258E-004
 4.621408047574671E-004, 1.218622935461219E-004
-3.569212389000220E-004,-3.613874714699543E-004
-2.764355336329439E-004,-2.814715510112675E-004
 3.079766527302183E-005, 2.104022422639908E-004
-1.487814666966470E-004, 1.492452854902466E-005
-1.836807177783461E-004, 4.884801735006284E-005
-1.754038669198529E-004, 1.700299859054999E-005
-6.812209177737484E-005, 4.642543904753165E-005
-2.167980415261996E-004, 1.214936815512892E-005
 5.008007133455864E-004, 2.384403697731559E-004
 1.018826639131608E-004, 1.002122073335196E-004
 5.017336727624828E-005,-1.243638193803191E-004
 8.316829224701381E-005, 2.256817469835511E-004
 6.382062624083620E-005, 2.542847754310048E-005
 1.296773132329964E-004,-1.863092629750474E-004
-6.731822587281094E-005, 2.444957446375044E-004
-2.313927098526818E-004, 2.936802107580992E-005
 4.336942240524211E-004, 1.105510026627521E-005
-2.430045952581218E-004, 4.542252388476472E-005
 8.903052100165589E-005,-2.059874179393664E-004
-4.911172119963405E-005,-1.338421725007517E-004
-2.982761293180413E-004,-1.857007980458973E-004
 1.453242724730334E-004,-2.762497253223066E-005
-2.334525003486970E-004, 3.133879186997139E-005
 7.564299255348948E-005, 1.074291482210433E-005
-2.696686310844545E-004, 1.982039087739370E-004
-2.730784982922694E-004, 1.592918815509504E-004
-2.562127250036558E-004, 9.397745492704232E-005
-2.253156095722168E-004, 2.189446720548918E-005
 1.574077902266756E-004,-2.119857539550204E-004
-3.521465206872783E-004,-3.560446795489464E-004
-1.245804217993357E-004,-1.778869338022664E-005
-7.216772718408277E-005, 1.447351467863158E-004
 7.758501934597129E-006, 1.960239571967031E-004
-1.329727420160919E-005,-1.566336507152134E-004
 1.023291026867797E-004, 3.667008025547421E-005
 2.777884124970450E-005,-8.888203115814568E-005
-1.299747367949246E-004, 1.048998982245314E-005
-7.200930252222842E-003, 1.805217506480256E-002
 3.260123448855017E-002,-4.413290327711336E-003
-1.359715303918244E-003,-7.496926914745869E-003
-3.165756880001370E-002,-2.013073316375242E-002
 2.225140270805832E-002, 8.738130961451188E-003
-2.829888957493648E-002,-9.718844646455633E-003
-1.847147620388747E-002,-1.583086211667625E-002
 2.315856220935362E-002,-1.841733224499410E-002
-9.443511241716758E-003,-1.265770074011570E-002
-1.457368695749550E-003, 2.887808308122798E-002
 1.224680480659213E-002, 1.036444691821297E-002
-7.569746595042936E-003, 2.802490694193367E-002
 1.352591881860801E-004,-9.738069024456451E-005
-1.266344963184754E-004, 1.436362241474276E-004
-3.785896372745911E-005, 7.283905334205703E-005
-8.369124530911931E-005, 1.812285983790521E-004
 9.006594877132821E-005,-1.181662595299607E-004
-8.836934637723094E-005, 9.846318124232679E-006
-1.498429348541066E-004, 6.026494014740936E-005
-1.413756769151077E-004,-3.629086525992498E-005
-1.243506386920013E-004, 7.316936902463274E-005
 7.249453638686773E-005,-1.496421858811906E-004
 2.375099241670539E-006,-8.333991234434520E-005
 5.196601366830979E-007, 1.062291776869374E-004
-8.215443245233607E-005, 6.173257186634957E-005
 1.728868189732624E-004,-5.264767562386883E-005
 1.164869908177923E-006, 2.198625544323007E-005
-6.773293509249085E-006,-1.947727625464722E-004
 5.101567656850451E-005,-3.303690927388917E-005
-1.589015836697274E-005,-5.384443969903021E-007
 1.212662804218408E-005,-7.216405152705684E-005
-1.196978201793200E-004, 1.117571208851622E-004
 1.434634951600050E-004,-3.960333766012022E-005
 1.489316409822522E-004,-2.868108840794530E-005
-2.470455530746460E-005,-7.361847819857000E-005
 9.732987483059579E-006, 1.327013649683444E-004
-3.701361881548928E-005, 6.755012292501244E-005
-2.572348074763722E-005,-8.760766869869133E-005
-9.442073719054498E-005, 1.259958377064117E-005
-1.280929731921207E-004, 9.060695825752665E-005
 4.203284859662351E-005, 1.775097216153628E-005
-1.521375043355885E-004, 3.970800447863946E-005
 5.810382317820368E-005,-4.450791157748204E-005
 1.830982658698047E-004,-8.662286303819271E-006
-2.032891665903677E-005, 2.275732530728191E-005
-1.434074508865484E-004, 9.492288470063076E-005
-3.406563238556296E-005, 3.421004437485098E-005
 3.166538800136928E-005, 9.925570158973596E-005
 1.608677701817754E-005,-1.746647160944415E-005
 5.522544527307282E-005,-1.007602832870587E-004
 5.878119448085975E-005,-4.917163301733708E-005
-4.419259182210128E-005, 5.196280426747508E-005
 2.553167084605326E-005, 2.658780188750390E-005
-5.257720025241499E-005,-1.498597871591907E-006
 9.211007070084817E-005,-5.296133324675342E-005
 4.314696491874249E-005, 2.017981818433492E-005
-3.113187345275647E-005,-2.385278481236629E-005
-1.493617204680736E-004, 1.037836760293236E-004
-1.356384310337651E-004, 1.072010638612853E-004
-9.812813207164643E-005,-1.000182294882845E-004
-1.086078639317367E-004,-6.308400673371124E-006
 1.307065771890895E-004, 9.521163846128527E-005
-2.578630885299839E-005,-1.046093428093141E-006
 6.196436089185076E-005,-6.685300887643071E-005
 5.251517951784964E-005,-1.609827790058932E-005
-1.215452945913264E-004, 2.059874053870413E-005
 8.146862737872048E-006, 6.537895150933925E-005
-1.615925277628822E-004,-1.121349838196218E-004
 7.278513358365179E-005,-6.144721637594381E-005
 3.948715437035628E-005,-9.630202247553395E-007
 2.976003267967936E-005,-7.364494130724769E-005
-1.589299880898103E-005, 2.358837656331482E-005
 3.112824222611201E-005,-1.925131555596977E-004
-1.118458034900798E-005, 1.567072894388346E-004
-9.770338065616234E-005,-1.370591532127557E-004
 1.381673127260705E-005, 1.587790294007372E-004
-2.815662782641368E-006,-1.096834595520193E-004
 3.424875878881247E-005, 1.671365957518776E-005
 9.346939329356453E-006,-1.643997279262461E-005
 3.965745768454939E-005, 6.542634485431951E-005
-3.570943466443997E-005, 1.035022005767381E-004
 4.297979003348298E-005, 1.953974484382626E-004
 5.408383010063666E-005,-7.613808793916887E-005
-3.708606650426305E-006, 5.311078213899593E-005
 2.363722421359142E-004, 1.004000113851114E-004
-2.969115434917746E-005,-3.150307176834861E-005
-2.754566345045313E-004, 1.295427252351237E-004
 7.459603108703135E-005,-5.764214974204668E-006
 4.050278278223147E-005,-1.359915265393533E-004
-2.219670207107797E-004, 7.844001559052697E-005
-2.821823947002003E-005,-1.351442440843134E-004
 8.891936053082932E-006,-1.364753028634681E-004
-6.285781086396946E-005, 9.055413439674495E-005
 2.213566901290240E-004,-3.827354427385461E-005
 1.232393668662555E-004,-2.877496805837890E-005
 1.054723033138797E-004,-2.371905235171430E-004
-1.401871494036737E-005, 1.666635249460937E-005
-7.140213445932327E-005,-1.010389097965303E-004
-6.336586296060708E-005,-5.105750454101592E-005
 2.340611309530182E-005, 9.630036177237259E-005
 2.493673119708795E-005, 7.888726290089164E-005
 2.201368212153126E-004,-4.610104368160312E-006
 4.008242800358000E-005, 2.470350467897640E-005
 6.663860361837263E-005,-2.357743312522946E-004
 4.544079446924064E-005, 6.242916619034960E-005
 7.982923497221182E-003,-2.132227532029444E-002
 4.813486485740977E-003,-2.566351307400555E-002
-1.009813749882024E-002,-1.395351889223499E-002
 9.316483502923985E-004, 2.615555539334684E-002
-1.052226203631657E-002,-4.175115171633977E-003
 3.208022704258356E-003,-2.245259536306193E-002
-9.416065621167225E-003,-6.280947869909004E-003
 6.888534583904782E-003, 1.592983956642432E-002
-2.866074963042278E-004, 1.602778435327686E-002
-2.911426798137602E-002, 6.309106784671892E-004
-6.157331795491534E-003, 9.234270527681398E-003
 2.729275280841265E-002,-1.765862322225346E-002
 2.687651464915943E-002, 1.522594171366874E-002
-4.681053588095255E-003, 2.444956427082579E-003
-2.670915505753462E-002,-6.717338551896419E-003
 1.141953579285146E-002, 1.443490690482410E-002
 1.063184863157385E-002,-1.505266532416352E-002
-2.692871406916459E-002, 5.363712430496012E-003
-1.600948779067428E-002,-1.471974428675078E-002
-2.345663986840273E-002,-1.775637835117712E-002
 2.235324970604823E-002,-1.067508456021440E-002
-1.437101139739570E-002, 4.193663379675203E-003
 2.020382373613726E-002,-1.170331050725578E-002
 2.073774591193398E-002,-1.085876299969132E-002
 3.126661362870919E-005, 1.157072452369774E-005
 1.920156122038999E-005, 7.695612727625819E-005
 2.657845477821505E-005,-4.253762368472136E-005
-4.545516980632334E-005, 8.721345293654629E-005
-9.694129725589367E-005, 8.150672731320313E-005
 2.234011539429011E-005, 8.954888477486681E-005
-4.610125192621444E-005, 2.040662655210566E-005
-2.526610058573014E-005,-1.474271290367519E-004
 4.232421958246632E-005,-7.527198262599894E-005
 5.889684817990876E-006, 1.749108449056731E-006
 8.638673952045243E-006, 8.317067975300861E-006
-3.289564702862900E-005,-1.364631284440946E-004
 6.376269608002552E-006, 5.058872368787547E-005
-5.485919237889910E-005, 4.702854979383132E-005
-3.373081547167787E-005, 8.603976491380008E-006
-8.054870595053750E-005, 2.113751610090505E-005
 3.818396303004862E-005,-6.337889564356414E-005
-5.325851989209609E-005,-3.776507285736478E-005
-5.308213666190745E-005,-3.106860428865879E-005
 1.040745488249491E-005, 2.945975592989797E-005
 3.239041040689541E-005, 3.492549467925482E-005
 6.781725889335670E-005, 5.224081831606020E-005
 3.003005134960023E-005, 4.256572010614361E-005
-1.953864043170963E-005, 4.148038358275720E-005
-8.534068391733686E-005, 1.266450123820749E-004
-4.412118474891615E-005, 5.369386141281895E-007
-2.213345022975022E-005, 3.772661534987708E-005
-3.400688639067408E-005, 6.981025978732194E-005
 2.961167099009176E-005,-4.127931249085737E-005
-1.049583118197796E-004,-3.349402665261465E-005
-8.521531411799984E-005,-5.659228130405399E-005
 2.654911435582721E-005,-8.524966408024936E-006
 6.509184434941419E-005, 6.001624508506485E-005
 3.198297614864425E-005, 1.372074319661878E-005
-2.761226262607771E-005, 5.570091390720513E-005
-4.580167122286431E-005,-1.521662976065952E-005
 3.627522158470267E-005, 7.630214264597334E-005
 4.188220226724834E-006, 7.137827393370568E-005
-6.865010522743897E-005,-1.017932138106510E-005
 1.007124050967027E-005,-5.780526903029577E-005
 4.737613276041798E-005, 1.872598381783719E-005
-1.049386413493039E-005,-3.664326583454258E-005
-4.338060717767428E-005,-3.282426770138329E-005
-5.805015985422980E-005,-1.063181311201093E-005
-5.605691528896181E-005,-5.406012057355157E-005
-2.549595467899005E-005, 1.002998782323719E-004
 2.910779484383829E-005, 8.427393151101958E-005
 2.776657079380663E-005, 2.231942115182221E-005
-5.262619311420809E-005,-7.415187602910639E-006
-3.664037771889877E-006,-2.042594507133805E-005
-3.567307716835205E-005,-1.302189092506669E-004
 8.314103366507006E-005, 2.340908787589047E-005
-7.966466581367698E-005, 3.139086027390386E-005
 9.651471329017610E-005,-9.109313053651336E-006
 5.711622568614877E-005, 3.438861966638999E-005
-4.452814918084249E-005, 5.893138602125903E-007
-2.399485747883818E-005,-3.088781223373577E-005
 2.836075356560007E-005,-5.059188621684922E-005
-3.079716310049150E-005,-1.215003967188212E-004
-4.730269538989456E-005, 7.356007148066422E-005
 3.020849294415386E-005,-1.113607038847660E-004
-5.551532148796490E-005, 1.162428194220794E-004
 4.706687406546063E-005, 7.324955355041108E-005
 6.000816797835611E-005, 4.105976336657674E-005
 3.471616714820003E-006,-3.110813521723938E-005
-6.952726938552524E-005, 9.788562802434642E-006
 6.681146486684336E-005,-3.948257402848111E-005
 5.121402599864834E-006,-3.718225225885314E-005
-6.117653276797767E-005,-5.969504080494723E-005
 7.453625021624793E-005,-1.840288555876333E-005
 2.497355034352334E-005,-4.027799444692965E-005
 2.887027965510507E-005,-1.764701188070626E-005
-1.220599624609089E-005, 4.064520974650458E-006
 2.061024338485907E-005, 4.233820996866366E-005
-4.729356548433215E-005, 2.605381075379837E-005
 8.020180289069025E-005,-7.353084205400563E-006
-2.295756665011861E-005, 3.194036204095988E-005
 7.473565807737139E-005,-8.088322565754590E-005
 1.769657254666284E-005,-1.815525897753761E-005
-4.423466597232642E-005, 1.992446823113151E-005
-3.532735610648564E-005,-4.636576758100750E-005
 2.971632922713201E-005,-2.370113461304848E-005
-5.121374905298225E-005,-5.653128821416369E-005
 2.664419795824036E-005,-3.769859179318254E-005
 6.128510537721721E-005,-3.391038894799847E-005
 1.081174338818714E-005,-2.952793647503463E-005
-8.743404963822826E-005,-3.891521635246727E-005
-1.123331521757459E-004, 5.508281837948176E-005
 1.034795205135104E-006, 3.467601537926595E-005
-5.488110845554254E-005, 2.974369023498678E-005
-3.573909487995164E-005, 2.274758320343208E-006
-1.112099318096683E-002, 1.452501461816174E-003
 2.335921412541529E-003,-6.099891535797923E-003
 1.075691896703835E-002,-6.566385652626735E-003
 2.919858671947199E-004,-2.391059173572807E-003
-7.825569991986149E-003, 6.400552624819231E-003
-9.720782682042541E-003, 1.062228034530874E-002
-1.897531689595235E-002, 4.957684701490261E-003
 1.331585821006107E-002, 1.107320993057928E-002
-1.606629965976715E-002,-1.236878617035019E-002
 6.083181247991397E-003, 5.274529423538126E-003
 9.501167429228930E-003, 3.271913689565027E-003
 1.548222217328720E-002,-7.029159718387778E-003
-1.228477161162431E-002, 3.956627020269043E-003
 1.345991777013784E-002,-9.300859776055638E-003
 1.660169517261482E-002,-7.184204620222264E-003
-7.318441407479480E-003,-2.980133814391683E-003
-7.705171917384668E-003,-8.479260278948434E-003
-4.560344473636957E-005, 1.901126139108330E-002
