<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.314255498991956E-006,-1.956440943912561E-006
-3.443636613701192E-006,-1.901414081014518E-005
-1.409554828598604E-006,-4.224478684100945E-006
 9.238927403051578E-005, 1.168309091736341E-004
-3.537492842979231E-005, 5.938416808648328E-005
 1.649008034206974E-005,-1.751375448667382E-005
-3.453603047652642E-005,-2.362192560025218E-007
-6.811577327605061E-005, 2.691786975936742E-005
 4.363445961040580E-005,-1.129630585699544E-005
 7.298886931647178E-004, 7.010291687094096E-005
-2.569230592220871E-004, 6.532698406313315E-005
 1.871160240406601E-003, 1.361005316823895E-005
-2.698643328626357E-005, 1.802439287709160E-003
 6.909824227267274E-005, 1.110734419769318E-004
-2.522950626074588E-004,-3.949419298285346E-004
-1.599433401131530E-004, 3.895813739035143E-004
-1.166718681800098E-001, 6.418406410866508E-002
 2.570850980318290E-002, 2.959260310018842E-001
 7.695314622866228E-002,-1.790599143957098E-002
-2.373094195441930E-001, 2.278639632296682E-001
 9.208484917283233E-002,-1.529007252194171E-002
 9.267018263680729E-002, 4.612002515218738E-002
 3.734936971923519E-002,-2.413749133780816E-002
 3.876272045971355E-002,-4.905620748611208E-002
-6.349414465356724E-002, 2.554500781163733E-001
-1.131263589309283E-001, 1.721528117082801E-001
 2.237846988538419E-001, 1.488387683671188E-001
-9.889345890818212E-002, 1.642025630115469E-001
-2.812161927976978E-004,-1.322173337675316E-004
-6.644069317455130E-004, 1.445312299488422E-004
-3.130255253146379E-005,-5.922366427144553E-005
 3.035576513304052E-004, 2.511721220435932E-005
 8.978996915281514E-004, 2.035309245315806E-004
 2.468213001350410E-004, 2.850875644972942E-004
-4.269255963954988E-004,-4.717217106297232E-005
 1.976304284049477E-004, 2.132416171048091E-004
-2.808852229213839E-007,-1.961442214565967E-004
 2.749724572604151E-004, 7.210305407177374E-004
 8.797542957418489E-004,-7.041173977455147E-004
-3.642032513888262E-005, 5.065166911446127E-004
-1.317262755606686E-004, 2.636081624605632E-004
 6.439618105288477E-005, 5.197219300898963E-004
 1.576336132970562E-004,-3.413207004473225E-004
 2.814281520805451E-004,-1.634528957853969E-004
-7.507610845370665E-005,-3.709458029287138E-004
 7.055101987844257E-004, 1.966848971402031E-005
 2.981500883544954E-005,-5.436348473026684E-005
 4.653866452655761E-004, 6.010415377640973E-004
 6.275714320292777E-004,-8.942427266163145E-005
-3.219620011108344E-004,-2.935250584837141E-004
-5.548426818230148E-005, 3.628353202405960E-004
 1.343026153112801E-004, 4.857442734528560E-004
 1.562080773334164E-004,-1.061904929692314E-004
 2.169991969205023E-004,-3.728733764183487E-004
 1.150584092561003E-004, 4.078669433112879E-004
-4.437187607762350E-004, 5.412703792527131E-004
 2.300300948655873E-004, 3.625253032431595E-004
 1.281421676940402E-004,-3.394679703860909E-004
-2.911316469110083E-005, 2.287494054222983E-004
-1.817580630567969E-004, 2.361014727776342E-005
-3.184811559200661E-004, 1.154206565253369E-004
-3.321828988915917E-005, 2.195976555347518E-004
 7.113487217094540E-005,-2.850384986942895E-004
-3.729157550571433E-006, 3.846965554838996E-004
 2.137856092770324E-004,-2.480658372742052E-004
 3.758202128288371E-004, 1.145258606187750E-004
 2.558699998496443E-004, 2.996354461458540E-004
-1.581841011809824E-004, 2.232973094955426E-004
 1.268084838831956E-006,-1.882180080727460E-005
 1.315340237109439E-004,-2.511655356492058E-005
 2.122623718927665E-005, 1.876574902878447E-004
-9.267740290944880E-005, 5.874867195899441E-005
-2.239657888155450E-004, 1.043289990176133E-004
 1.293317950524834E-004, 2.725760409279077E-005
 9.782231878487301E-006,-5.199713718188850E-004
 1.672432439085662E-004, 1.601300894408956E-004
 2.895424421793450E-005, 3.605219148612050E-004
 1.875277411551666E-004,-2.570959721628779E-004
-3.013065141797200E-004,-4.599720849408165E-006
