<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.525286989258737E-006,-4.880917449710820E-005
 3.256727655991381E-007, 2.614961337774987E-005
-3.586072893683719E-005, 7.891459693612545E-006
 1.642800997229862E-004,-6.966494534595960E-006
-1.726618902929496E-004,-1.181638947729900E-004
 3.482435365601531E-005,-1.391533566753180E-004
-1.119173773637135E-004, 2.298374071122577E-005
-5.858394419027362E-005, 7.848920559222461E-005
-1.312253224498687E-004, 1.180245274218799E-004
 1.044129525949209E-002, 3.635494657834389E-005
-8.914896007870843E-003, 1.283688645319883E-005
 4.700571136067171E-003,-2.280565461821869E-004
-2.617767838321172E-004,-5.231581298586206E-003
-1.447718633571826E-004,-1.230701270906781E-004
 1.950518431680543E-005,-1.998269235248157E-005
-1.723830741778158E-004, 6.165122725934450E-005
 8.058172627750512E-003, 1.536284168937736E-002
 7.036787816490587E-003,-1.521039227081051E-002
 5.158610280275928E-003, 7.510231447380812E-003
 3.516014199644675E-003, 7.565484349798025E-004
 1.791463146652548E-002,-3.493111213389341E-003
-2.043032543079631E-002,-1.074066153316103E-002
-4.993873176174836E-003, 6.147194386648932E-003
 1.105083177619756E-002,-1.185819760410751E-002
-1.075288867867942E-002,-1.390100674732138E-004
-6.137322148885831E-003, 4.806685180262717E-003
-1.112786202665811E-003,-5.771048712088584E-003
-6.916055023694852E-004, 2.163780431472040E-002
 1.036061056195861E-001,-4.049751921578621E-002
 2.596493529600864E-002, 1.853918858106666E-001
 1.802527436127841E-001,-1.812577646915546E-001
-1.796684434394316E-001, 1.826728599988555E-001
-1.191567029551628E-001, 2.171563060252732E-001
-1.171014594809345E-001, 2.186683405331574E-001
-1.048393760838587E-001, 4.048993397536561E-002
 2.574267772758749E-002, 1.865566856935140E-001
-3.946826212863586E-002,-9.419756549425981E-002
 7.328811885557934E-002,-2.408780142251555E-002
-7.008845217629768E-002,-2.426688288797327E-002
-3.742773828854117E-002, 9.236349454912474E-002
 8.657056385447124E-004, 4.607281680427203E-004
-2.364884949680732E-004,-4.628563531727846E-004
 7.018303066154343E-004, 2.712051889932387E-004
-1.932857570843311E-004,-3.612119440785135E-004
-4.827889349168367E-004, 9.851884731909794E-005
 1.210189581906048E-003, 5.144116806586629E-004
 6.808659884422440E-004,-1.022076806638915E-003
-2.192548601144891E-004, 1.026519694403755E-004
-2.562445965668255E-004, 1.004094458037707E-003
 1.146195978969790E-003,-7.448821755040836E-004
 8.543925287790770E-004,-3.045975721466618E-004
 6.780276026820153E-004, 5.341487259141746E-004
-3.597329397856935E-004, 7.902932061171685E-004
-7.435475921853434E-005,-1.009806600237743E-003
 3.872773705656377E-004,-6.900498092709591E-004
 3.929310239532795E-004,-5.620167239668607E-004
-1.099010068026920E-003, 2.564809408406002E-004
-1.168848284203335E-004, 6.769356972328342E-004
-6.449723639920292E-004,-5.744629833330814E-004
-6.972359287467020E-005,-1.926857280807148E-004
 7.209732695605410E-004,-5.810292237043333E-004
-1.816709778631818E-002,-4.403839947864526E-002
 3.359404122557032E-002,-1.125265732058030E-002
-1.806295078540610E-002, 4.347957493485729E-002
-3.332925231243011E-002,-1.165750544186258E-002
-5.500755495722928E-002,-1.022136108282150E-001
 1.195174051245705E-002,-8.789093652399314E-002
 4.958117634998605E-002, 1.929462939794761E-002
 8.470965977173711E-002, 8.546664274442430E-002
-5.587010203396835E-002, 1.023697596707563E-001
 1.219970630982024E-002, 8.692205163295388E-002
-5.007798188829175E-002, 1.908014809440566E-002
-8.503915478367030E-002, 8.460633424526258E-002
 8.355003887251674E-004,-5.902596402082793E-004
 1.520265445876505E-003, 5.979296300158532E-004
-1.310043158613987E-003, 2.382104648840596E-004
 1.281604178086678E-003, 4.738732871964417E-004
 6.649112386852573E-004, 7.532732135875058E-004
-7.888785912411892E-004, 1.146806168347171E-003
 1.911871751851404E-003, 8.232360766320038E-005
 9.474005242123195E-004, 5.822635954571068E-006
 5.978006809099851E-004,-9.643773006537955E-004
 2.434361919077944E-004, 6.094312223489705E-004
-1.149629828493603E-003,-3.129053165169277E-004
-1.010329555955694E-003, 2.093537260767434E-004
-7.160241428392426E-005,-1.407265944651675E-003
 1.122838146558603E-004, 3.678117519532968E-004
-1.194501714133356E-004, 8.212737246115630E-004
-6.626008534669467E-005, 1.103348625471566E-003
-1.921532076559276E-003, 2.936881173530366E-003
 1.207373512351345E-003,-5.157540697822336E-005
-2.791383751461693E-003, 5.061385164633505E-003
 2.564863015269315E-003, 5.221724491140549E-003
 3.569780445848885E-003,-6.099338713248862E-004
 1.769159596757519E-003, 2.344919845626128E-003
-1.626857005019771E-004, 1.914261827058071E-003
-3.892209976386548E-004,-7.891419588924919E-003
-6.599412889429702E-003,-1.431641956716967E-003
 6.845982371806282E-003,-3.695956178113481E-003
-1.450709219313972E-003,-2.194719213256884E-003
 4.062297455806788E-003, 3.902133729489651E-003
 5.316126248769966E-003,-1.061876573358177E-002
-5.661927752261701E-003, 1.079175172341973E-002
-1.464170599422961E-003,-8.532674254901432E-003
-5.546139766011433E-003, 2.209625512378850E-003
 1.591628016804542E-003, 8.980429106194145E-003
-5.163513251913068E-003, 1.874993695930954E-003
-8.993156782047948E-003, 8.395173431167158E-003
-9.060837161960119E-003, 8.561989443101083E-003
 3.834833844497761E-003, 1.042600766692461E-003
-1.695179490634491E-003, 4.557417312360463E-003
-3.731954650158746E-003, 1.308388467649269E-003
 1.775388210048032E-003, 4.589600049352342E-003
-1.987859648676521E-003, 4.763323922730776E-003
-3.302382189619903E-003,-9.644937705820768E-004
 2.229922871156773E-003, 4.625055691949870E-003
 2.999509186841505E-003,-6.955773322286210E-004
 1.565228492798542E-003,-8.704666016871856E-003
 5.776226484144319E-003, 2.162550551701681E-003
-5.293320829075628E-003,-1.077037263239028E-002
 5.495699821172558E-003, 1.066825294828188E-002
 8.781580467113973E-003, 8.909921621438489E-003
 8.938030771396268E-003, 8.512189564769547E-003
-1.063581470161080E-003, 9.159538718022124E-003
 4.964058446383150E-003, 2.030909582717918E-003
 1.869874729403183E-004, 9.331000597005131E-004
-1.412387136141965E-005, 6.265733346239499E-004
 2.576564072284655E-004, 7.471910331145470E-004
-2.142855133369716E-004,-4.836282411472322E-004
 1.722077939612782E-004,-6.287692895521436E-005
-3.014457892143350E-004,-1.052202531174369E-004
-1.307591140453591E-005,-2.991269728576623E-004
 5.661421142672850E-004, 2.925087946174988E-005
 5.167347062561890E-004, 2.688408902883695E-005
-2.157732746654525E-004,-1.406702829861826E-004
-1.384565482438284E-004,-5.066245701652405E-004
 1.738277558483693E-004,-1.768234467452679E-004
-2.547904648763599E-004, 3.157351261565610E-005
 4.310245733450601E-006, 7.117712459446188E-005
 8.868261607192652E-005, 4.601357174177320E-005
 5.793716383114167E-005,-3.675654964311599E-004
 5.915323221382558E-005,-1.749797498622689E-004
 1.987310109410436E-004, 3.978453147614018E-006
 1.261321493810034E-004, 3.555573928060946E-004
 4.109400933230077E-004, 1.204803700878363E-004
-1.201530936986646E-004,-7.698803326090483E-005
-2.168852197784377E-004,-2.286311641138792E-004
-5.779793214929603E-004, 5.407528301498498E-005
-2.132155897142579E-004, 3.782235665618883E-004
-1.829098459927472E-004,-3.285135651836025E-004
 1.810461143806553E-004,-3.277704940076306E-004
 1.014493790337831E-004,-1.561351115513651E-004
 3.009605595266397E-004, 8.391876302275814E-005
 3.402462977624723E-004,-3.043983770342000E-004
-1.702342737123287E-002,-6.535852034382785E-003
 4.274375890758285E-003,-2.987845815285674E-002
-2.896410743076604E-002,-2.955274666704012E-002
 2.933145450987061E-002, 2.952122237930671E-002
-1.924465280652455E-002,-3.578180357251320E-002
 1.954642538817181E-002, 3.559716165055140E-002
 1.702316992271554E-002, 6.898531276570352E-003
-4.080660410456495E-003, 2.999030060580360E-002
 5.353352040242182E-005, 2.225952227128656E-004
-2.825112525756219E-004,-4.718351429374321E-005
 1.309872079289470E-004, 2.411462352972203E-004
 3.461164795517137E-004, 1.496495048722624E-004
-6.048332387491331E-003, 1.518635404178185E-002
-1.165649813711279E-002,-3.818979714275418E-003
 1.172642379408501E-002,-3.858959033221476E-003
 6.517987222277021E-003, 1.568118261753448E-002
-1.391674555359357E-005, 7.332114983554845E-004
 6.057200595717812E-004, 2.148057559092328E-004
-1.475272304088843E-003,-1.053097047468672E-004
-1.913436644876846E-003, 1.406232039975493E-004
-1.486354767476531E-003, 2.232888291996311E-005
 1.766153019982405E-003, 3.583511192030554E-004
 7.483194798621408E-004,-1.787019993228562E-004
