<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 6.596138869766310E-005, 6.329260570050047E-006
 2.369204183501334E-005, 7.039648149825038E-006
 2.121725287424352E-005, 6.383288120425869E-005
-6.803287835781373E-005,-8.795506481720691E-005
-1.048860864477293E-005,-6.744087613554537E-005
 1.068078563110681E-004,-5.247233707849135E-005
-5.806161255682789E-005,-2.931919058106720E-005
-1.095841968286697E-005,-8.328184332149475E-006
 2.586006589956754E-006,-2.906645515212338E-005
 1.741872450547776E-005,-2.580261451088466E-003
-5.537894617451893E-005, 8.658615610095592E-003
 5.523934543828456E-005,-6.335351686721298E-003
-2.927597592280841E-002,-2.499048156970612E-006
-2.581211269063291E-003,-1.930648548287924E-003
-1.521214082822347E-003, 8.089547381046834E-004
-1.533835226069469E-003, 1.273643723147820E-003
-3.562385749512455E-005,-6.441608576485510E-005
-1.388560641647278E-004, 1.526116335017301E-005
 1.777930148763979E-005,-4.498339897564188E-005
-9.480577623780208E-006,-8.963896254277488E-005
-1.428746628258870E-005,-7.830508073127349E-005
 6.045975484908491E-005,-1.829340151613481E-005
-7.517103290650882E-006,-1.095276935201505E-004
-5.089293997001916E-006,-3.010033806092944E-005
 8.188442140190320E-005, 1.326963413433171E-006
 8.659945194157419E-006, 6.798064205837758E-005
 6.402661986186023E-005, 1.219967985469311E-005
-5.651065352182254E-005, 3.496564362187242E-005
 3.686849067649620E-005,-5.390973160991214E-004
 5.115123719263363E-004, 1.800116498753836E-004
 5.924891780379206E-004, 2.687982018287607E-004
-7.187189058181355E-004,-5.314424118535311E-004
 1.108437524584766E-003,-5.621375661685010E-004
 1.093754854373918E-003,-2.493252940999361E-004
 5.776076812208368E-005, 5.807992240868379E-004
 5.938796183939094E-004, 1.459985226883736E-004
-7.095096218622917E-004,-4.820579736916450E-004
-2.339132658728073E-004,-8.899589839569566E-005
 5.009447439533680E-004,-2.301253316065295E-004
-8.477720338035951E-004, 3.661154547896280E-004
 8.586473382827356E-003,-2.293631245176317E-005
 4.772932524264066E-005,-7.035934427604845E-003
 1.414334693835258E-002, 1.686405955255401E-004
 8.442983874062521E-003,-2.709883375316824E-005
 9.937679008710058E-005,-4.338266969783168E-003
-2.666238143384094E-005, 1.060418561094811E-002
-2.428123221251052E-004, 3.851572498468694E-004
 1.729922921181655E-004,-1.045373623962114E-003
 4.393167455003712E-002, 6.681542842403436E-003
-1.358134071261820E-001,-1.940200271130865E-001
 1.358498962821507E-001, 1.927639964421325E-001
 4.437865292184358E-002, 7.717176463321099E-003
-2.606713313803746E-001, 6.745680216859615E-002
 2.611616546782266E-001, 6.598321133341391E-002
 7.492248176758851E-002, 1.144313162305305E-001
 1.922633432278481E-001, 8.028316566791335E-003
-7.655102147817311E-002, 1.140413911698012E-001
 1.936583697095202E-001,-7.007250711944485E-003
-1.996666717425280E-002, 4.237036944423737E-002
-2.038308550913383E-002,-4.143475118558006E-002
-6.588210280006816E-004, 7.101351590422485E-004
 2.627814779100085E-004, 2.961643757712663E-003
-3.704525578907958E-003,-3.799452332828944E-003
 2.408301116848835E-003, 1.274247302840369E-003
-5.057050552767692E-003, 4.394974739373532E-003
-4.932532820982822E-003, 3.010363288685813E-003
-4.861031936893359E-004,-3.986394954629940E-004
-5.104078453491735E-003, 2.382081679046841E-004
-1.942254310082687E-003,-4.198353616040007E-003
 8.666504292595357E-004, 4.169627880278154E-003
-1.308061191159233E-003,-5.548701085573286E-004
-5.306538326801520E-003,-2.221759993540161E-003
 1.418181241502232E-005, 5.490295925432381E-003
 4.155873077636492E-004,-2.314519234415972E-002
 1.079449619384360E-001,-3.686230860849473E-003
-3.157855640088117E-003, 3.065408743904047E-002
-1.287046185426056E-003,-9.305381171619404E-003
 1.069688898336486E-001, 3.238565288416420E-003
 1.486254613597703E-003, 2.369712882165617E-002
 2.346497486623766E-003,-9.999802008854676E-003
 9.812460997239666E-004,-3.281875415510278E-002
 1.085227685832618E-001,-3.548105699542120E-004
 1.406179026032909E-003, 2.332603291831726E-002
 3.798034202096311E-003,-3.141006804872666E-002
 1.095227527370789E-003,-9.985624222120132E-003
-3.665486525238937E-004, 6.674414918529634E-004
-3.820102999482829E-004, 1.700841260269463E-005
-1.752145972097407E-004, 4.942182602474888E-004
-5.742883675335603E-004, 3.863593757807806E-004
-5.677283522783976E-004,-4.384115650386278E-004
-3.367867657444791E-004,-6.793578675644274E-005
 9.852937233764133E-005,-4.188964651790981E-004
 3.977235370484289E-004,-1.196942094830442E-004
 3.639429043907587E-004,-2.342052577695455E-004
-1.143750637392084E-004, 2.680184720204654E-004
 4.911081638152051E-004, 4.853038519044199E-004
 2.643881586304816E-004,-4.154113637406342E-004
-2.312944780937628E-004, 2.381371704798253E-004
