<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.206074003487668E-005,-1.914989946587212E-005
-1.877730799942404E-005, 1.983726819471485E-005
 3.892015050770906E-006, 2.005601513409658E-005
-1.390050753143838E-005,-1.986881615843289E-006
-2.012875773213290E-005, 4.023115832974823E-005
-2.792545344637195E-006,-3.382587539430297E-005
 3.061260408697320E-005,-1.087587614501525E-005
 2.456650436472067E-005, 8.612650912557654E-006
 3.886549375220270E-006, 7.803907287620589E-005
-4.112028936508112E-005, 3.215283667203515E-004
 1.877917485908342E-005, 1.813886063312547E-004
 9.079654581128800E-005,-1.774071440266826E-004
-3.907186839845582E-005, 4.397789738084674E-005
 2.669875797212273E-005,-7.777715081384237E-005
 3.744201305836680E-005,-1.192458735332556E-004
 3.303051549781653E-004, 8.892096127334739E-005
-4.504753499187457E-005,-3.871542762025825E-005
 6.154121686818136E-005, 1.416045986924770E-005
-2.894366677887808E-005, 7.719294857402971E-005
 3.158375878710245E-005, 1.239954956517399E-004
 4.240758972009390E-005, 7.175517832677342E-006
 3.389212579613688E-005, 1.827006582141325E-005
-3.954174532041571E-005, 5.339280873375089E-005
-3.606873011848946E-005, 1.849274493382453E-005
 1.354757522860479E-005, 1.748945550325036E-005
 1.063579106164029E-005,-4.045347541157195E-005
 2.724038154576284E-005,-1.077496501101910E-004
 5.256149344500395E-005,-1.682388946902965E-005
 2.369626449359899E-004, 4.790064478110739E-006
 5.153669196886270E-004,-7.768037470663856E-005
-1.361687274082126E-005, 3.141910203788138E-004
 3.195318619666409E-005,-8.039958347337208E-005
-4.870251941484111E-005,-6.108470978367552E-005
 2.442269848419602E-004, 3.247745552302784E-004
-2.087484048585664E-004,-1.465101228841662E-004
-6.167529729700090E-004, 1.553315476071224E-004
-1.492561161688486E-004, 1.574364565997382E-004
-2.334410865807074E-006,-1.895378469736087E-004
-8.940906900492135E-005, 3.479676877219278E-004
 4.045027027958452E-004, 4.390446281643474E-004
-1.746858753460981E-003,-3.306217682705531E-001
 1.991358570103163E-001,-3.734227183962282E-004
-2.082475382447862E-004,-8.893494049887249E-002
-1.370856485448065E-004, 2.243398439408314E-001
-3.029215514097767E-001, 8.071680334653384E-004
 3.691308818202933E-001, 5.000051685847364E-004
-4.663629825258892E-004,-1.130259980220858E-004
-1.214930033370425E-003, 5.807361546000411E-004
-1.062867334324448E-003, 4.663076899097309E-004
-1.091328790780962E-003, 3.064920362144932E-004
 3.101697633462087E-004,-3.773101032152194E-004
-1.176351176322325E-003, 3.983932757075122E-005
-2.708005650338746E-004,-3.184538102406705E-004
-3.127880269173414E-004, 6.932113431906663E-004
-4.149755661339802E-004,-1.253819113379234E-003
 1.017899348965175E-003,-1.965050145825485E-003
-1.615573288197242E-003,-1.632538518039949E-003
-6.814985728487127E-004, 2.443872012732230E-003
-1.321541746656919E-003, 1.075689295402932E-003
-1.509482269850979E-003,-1.868859278758731E-003
-6.652585814508620E-004,-9.780518219426942E-004
-7.335242760907453E-004, 9.218954949273336E-004
 3.271548290171860E-005,-3.995448602696512E-004
 3.887204231329606E-004, 4.254541663790112E-004
 3.281830749611763E-004, 1.953422332145560E-004
 3.932262804191708E-004, 5.569409283782130E-004
-1.341198364896407E-004, 3.233542942664253E-004
 2.764450078108562E-005, 2.127553007394877E-004
-5.815673151961729E-004, 1.412782353153534E-003
-7.880698962025997E-004,-1.407443949344374E-007
 2.335451867778366E-004, 9.064224473515718E-005
 9.309243080903745E-004,-3.430888984153103E-005
-6.477640662141041E-004,-6.236342838712912E-004
 1.966847526998816E-005,-7.155927488637900E-004
-2.350781338339286E-004, 8.544939343611019E-005
-7.054466693668991E-004, 5.958611280946695E-004
-3.552222379828854E-004, 8.174715120487033E-004
 2.882841964221749E-004, 1.289371959371157E-004
-3.195748932626063E-004, 3.529563351995391E-004
 1.137473385090547E-003, 1.487923536953440E-003
 4.524237483632116E-006,-6.719234601895166E-004
 1.202265943647447E-004, 6.428558607396333E-005
-6.005662489917975E-004, 9.719475078859463E-004
 6.327129623052752E-004,-7.603206119321515E-004
 6.945502401588357E-004, 1.393822285018693E-003
 4.306902775291722E-005,-5.788676579725128E-006
 2.779784887449457E-004,-2.612419230972046E-004
-5.881057994277702E-005,-4.340132580680850E-004
 1.063363147820222E-004,-1.002287494322546E-004
 1.715239663713228E-004,-6.057681619420905E-005
-5.959795673797571E-005, 1.158097227762078E-005
-5.663725241957443E-005,-5.621086113081858E-006
 9.830487671841225E-005,-3.109693930330068E-004
-6.971485400491854E-005, 2.934453124305588E-004
