<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.603878609863901E-002, 3.894151154050164E-001
 6.318614058089153E-003, 2.072538111205007E-001
 4.327783112047867E-002,-5.350146136921792E-001
-1.270709269255886E-005, 3.822822996747098E-005
-1.107463326225940E-005,-2.776104067919844E-005
 3.195408710833666E-005, 4.439171910564698E-005
-6.682528599443920E-005,-4.513224218025702E-005
 6.374047560808765E-005,-2.217584222885074E-005
-3.811666640878797E-005, 4.497979674748972E-005
-5.617392645206202E-007, 1.038314147654904E-005
-7.103182370067787E-007, 3.919178551854781E-006
 9.625682111689010E-007, 5.247052408247292E-006
 1.103573153668893E-006, 2.816905136505713E-006
-2.317395423593902E-005, 1.237440310864239E-005
 5.712384680564791E-006,-4.863566602375910E-006
 7.722134158675170E-007,-3.925452559856830E-006
-2.212451991092690E-008, 1.896856343115942E-006
-5.451973534704711E-007,-5.826093552518443E-006
-1.807690943524361E-007, 4.005055882737668E-006
 5.559185887679612E-007,-6.363349168883837E-006
 1.954820415116220E-006, 1.689639535493747E-006
-7.159967304214620E-007,-2.887438964002198E-006
-2.592327866329767E-007,-2.184535491375461E-006
-8.233634083403548E-007, 4.190418389934527E-006
-8.738384017994502E-007,-4.489495359786925E-006
-9.726818913722685E-007, 1.583442538651037E-006
 1.512730840501630E-006,-4.145909662429137E-006
 8.140814832228641E-007,-2.109819060168117E-006
 4.791624136620458E-006,-2.366343119690804E-006
-1.283735639698443E-006,-3.467830424345658E-006
 6.699317870885431E-007,-8.492776273638736E-007
-4.142909879472326E-006, 2.482279282854820E-007
 1.836478794716288E-006, 1.521322811143460E-006
-3.285560388147166E-006,-4.568662806288550E-006
 9.633669514210220E-007,-2.780631191492017E-006
 2.680958261239777E-006,-8.145864808526777E-007
 6.091440111616618E-006, 7.615708815168092E-007
 6.296780546697166E-006, 1.321611730131530E-007
 2.167517295507060E-006, 3.371690931673877E-006
-3.445659800468170E-006, 7.341907916403320E-006
-1.501563481786874E-006,-8.531924904402653E-007
 1.091516501733361E-006, 1.473855878017812E-006
-4.403793443552067E-006, 1.550869096272788E-006
-9.747005778078639E-007, 3.974637164472597E-008
-3.923388501964394E-006, 1.218973283566050E-006
 1.204463738236397E-006, 3.220323177576393E-006
-3.304370664340290E-006, 1.470596348629508E-006
 3.776605481616862E-006,-1.571409223844014E-006
 1.692920335669675E-005, 1.789850158947002E-004
