<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.244455256139919E-006,-1.052721510661682E-005
 1.633502508227142E-005,-2.570671633358831E-005
-5.929886016688674E-006, 5.859534045655162E-006
 3.134654986025069E-005,-4.511462555176458E-005
-1.232702086586129E-005, 2.607678191721603E-005
-9.284626381118558E-005,-3.817701565004923E-005
 4.557165881951214E-005,-1.557570570771965E-006
-2.613271073262616E-005, 3.889697973494017E-006
-3.830816056466402E-005,-3.320650874213345E-005
-6.377970555709296E-004, 4.945806983028359E-005
-3.710242313427110E-004,-2.021230720699187E-005
 2.357430812539847E-004, 3.866858045941329E-005
-2.893084608968918E-005, 7.666413820460534E-004
 1.749968958224431E-004,-2.204939757928884E-004
-4.051588907552964E-004, 1.811389096518795E-004
 2.163137310941571E-006,-1.829115028855470E-004
-1.141546398217794E-001, 1.823417628919059E-001
 2.351430354480087E-001,-2.171972413298777E-002
 1.423034721439617E-001,-1.901643360512252E-001
 2.154552310405890E-001, 4.433042496257500E-002
-9.997439255818153E-003,-6.434718863473714E-003
-6.717334075491718E-002, 1.020290583826873E-001
 5.388609674048172E-002,-9.384360006547826E-002
-8.526129988206146E-002,-1.383044168355974E-001
 8.579975127366024E-002, 1.132498502206047E-001
 2.533358697511377E-001, 1.651913238260823E-001
-5.214343119370508E-002,-1.027415007455636E-001
-2.455072767167616E-001,-1.458588123652969E-001
 1.423868628361247E-004, 6.614829499519009E-005
-2.644376654190390E-004, 1.880255886117366E-005
-2.988192461893505E-004, 4.014996901805599E-004
-8.374484349063879E-004, 4.494575469875021E-004
 6.389800121815515E-005, 1.428015725641342E-004
 3.106456174319637E-004,-2.116089777397872E-004
 1.801363378333457E-004, 8.224939486676290E-005
 1.236921125445861E-005,-1.611356095054604E-004
 7.400859509129850E-006,-1.699235313015247E-004
 2.044175583414288E-004,-2.679037519352145E-004
-1.350712359117694E-004, 7.766421289460024E-005
 2.135205614762503E-004, 3.449813646992241E-004
-4.245984858083322E-004,-2.909790192690190E-004
 4.820167966029436E-005,-6.483831416206945E-005
 7.014732752244468E-005, 6.258166884778835E-005
-1.131304740283641E-004, 1.085267184815139E-005
 1.919564292827644E-004, 9.572605138258947E-005
-6.666036271443233E-005,-1.192717192035039E-004
-1.259905809496239E-004,-1.533196648676771E-004
 1.199733107488959E-004, 1.114688347592028E-004
-2.080093313775112E-005, 3.744679690453184E-005
 1.085588543432416E-004, 3.127478609087433E-004
-1.044473667613846E-004, 2.231799317984589E-004
 3.004011813600214E-005, 2.539790009841294E-004
-2.198922791485067E-004, 2.129336428944591E-004
 3.812871026924117E-006, 3.086146944261050E-005
-1.083153768974289E-004, 1.527783767908596E-004
-4.367735436456448E-004, 4.017758514958157E-005
 9.520671899977767E-005, 2.462153400041645E-005
-1.633719526835789E-004, 2.198172442160446E-004
 1.366143582692439E-005, 1.877438021978030E-004
-1.245874159573422E-004,-4.341724135005121E-004
 3.993445135929585E-004, 2.493605473028384E-004
 4.466396636942154E-005, 1.342131972010586E-006
 7.103431704094991E-005,-1.479610547810332E-004
 1.709552107168240E-004, 7.874747509868096E-005
-9.892048797107184E-005, 1.300184973141570E-004
 5.040620903818525E-005,-7.539397484475225E-005
 1.859757886555034E-005, 3.667047274358327E-005
 2.261081948891945E-005, 2.080105679600820E-004
 2.956441354068131E-005, 1.269714301717268E-004
 3.021649414497502E-004,-1.675321711846622E-005
-1.877576856304460E-004, 6.200252047693405E-005
 7.459877693361806E-005,-1.496289225845708E-004
-1.140838343157351E-004, 9.762174123560267E-005
 1.608552218015699E-004, 1.850233373226801E-004
