<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.840014693012798E-006, 1.321490505975717E-006
 1.433920617080403E-006,-1.631265858607595E-005
 1.470931766065079E-005, 1.410180824886441E-005
-2.717084785045190E-005, 1.713188410899677E-006
 6.246053056739991E-005,-2.360556609299457E-004
-1.234685710681449E-004,-9.416201377567500E-006
-1.438312816899230E-004, 4.836497675276565E-005
-1.824152090050733E-005,-1.454043307458694E-004
-9.409182394403743E-005, 1.053312015606996E-004
-1.241684124528245E-004, 2.030690322984894E-004
 5.103709387252998E-004,-6.082058109809342E-005
 2.784170172334233E-003, 8.272510654058800E-005
 5.821943071359274E-005, 7.341069257034701E-004
-7.155228332055126E-005,-9.034358893450988E-005
-2.547199701651508E-005, 2.614280571395142E-005
 7.269613170821035E-005, 1.716492138713913E-005
-4.938868795466594E-004,-1.400109628720200E-003
-6.126463861124245E-004,-2.645433026462454E-003
 1.518669326665097E-003, 3.085782990715665E-003
 1.907480582165239E-004,-2.468783471399595E-004
-2.009384634402311E-003, 1.622706112384702E-003
 2.834273045573397E-003, 9.537310093188623E-004
 6.723175280243991E-005, 1.275414795029984E-003
-1.994762418286252E-003, 5.874789207334228E-006
 7.441122035864681E-004, 2.784150573513968E-003
-1.202246217150853E-003, 2.435945065532635E-003
-7.882770776714481E-004,-2.041047772485582E-003
-1.148618781341007E-004, 9.895009067841375E-004
 2.038063829359940E-001, 3.260771151048835E-002
 1.970839994728115E-001,-8.027217297345421E-002
-6.338522510121868E-002,-8.486193988083722E-002
 6.199172053986188E-002, 8.496173687734969E-002
 6.422405986020133E-002, 9.356206806651111E-003
 6.549670409709893E-002, 1.136605943332590E-002
-2.048347539940932E-001,-3.341979489573679E-002
 1.979828131457270E-001,-8.203280497586862E-002
 2.856148420203832E-001, 3.097801078197368E-002
 5.960712548736053E-002,-4.105980393597419E-002
-5.988663042924680E-002,-4.130161882253550E-002
 2.855345634177752E-001,-3.430082640061919E-002
-1.318745518467397E-004,-5.977057907932122E-004
-7.355415319949513E-004,-6.946366650903250E-005
 4.191762410261516E-004,-1.619723908335820E-004
 7.012678120926503E-005, 5.172854541882379E-004
 1.079227014629150E-003,-2.427267231463414E-004
-5.926565653604598E-005, 4.895755487397406E-004
 5.280741827423678E-004, 2.263490195828694E-004
 2.314979258266853E-005,-5.711966962914684E-004
-1.077449405190279E-003, 3.758510502444027E-004
 3.288846431745191E-005,-1.562536653083822E-003
-1.125300895791842E-004,-1.226364130893273E-004
-2.507863268332515E-004,-7.289655027790730E-004
-3.144584879463145E-004, 1.575611046093258E-004
 5.235973699361767E-004, 1.767077935512192E-004
