<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 5.479889135879646E-006,-7.672421483125643E-006
 1.248231695669509E-005,-1.059127459684027E-005
 1.025111772309423E-005, 5.853305797204831E-006
 1.386227933088565E-005, 4.016304731195503E-005
-5.890978246247039E-005,-5.253347814351047E-005
 7.155972647874269E-005, 1.671146275909586E-005
-1.437520275220826E-005, 9.960849221683347E-005
-1.869117122017770E-005,-8.368928518123002E-006
 2.299230670577717E-005, 4.792372952401084E-005
 5.188721017357397E-005,-5.470718614104928E-005
 2.057089193437325E-005,-1.495295109487311E-004
 2.525765550765874E-005, 7.678871294740036E-005
 7.592346164691859E-005,-6.328654295175739E-007
 6.604082380608110E-005,-8.795022692660342E-006
-2.903344766268363E-005, 2.974887881880386E-005
-6.431410297631162E-005,-1.505265057565069E-005
-9.324820862066848E-005,-6.455747274207743E-005
 3.597013313195853E-005,-3.839674008283218E-005
 5.687476986175904E-005,-7.743675616355090E-005
-8.311823548232044E-005, 6.940037239515263E-005
 2.982166806662815E-005, 9.511674331981012E-005
 5.279464307326945E-005,-4.445026875518646E-005
-2.558481464363160E-005,-2.034933152536529E-005
-6.058159632574515E-005,-1.060773736214378E-004
 9.026891618247100E-005,-5.011734794286869E-005
-8.694740604625982E-007,-7.666571267192336E-005
-1.122526932715424E-004, 3.685555657847782E-005
-5.035927945956443E-005,-4.002253142641088E-005
 2.980580822641123E-004,-4.863444238013102E-004
-3.551374678996566E-005, 1.907843075263317E-004
 5.005368241467372E-004, 1.666685936994016E-004
 1.812474214160395E-004,-3.763014428632076E-004
-2.819012304871911E-004, 1.904416690954800E-004
-3.225759852528491E-004, 2.153446649376101E-004
 2.193496213649105E-004,-6.326050738388353E-004
 3.241504719231624E-004,-3.137296697954234E-004
-4.807004111718092E-004,-3.769009772604698E-005
-6.204787939643744E-005,-2.825764667673094E-004
-3.517689531003379E-004,-3.043004118313096E-004
 3.322044227596515E-004,-3.435405886934769E-004
 2.904734377724101E-004, 5.820462144054513E-002
 4.929686388021937E-001, 8.076039182322539E-005
-3.591723732959558E-004,-3.545396124556361E-001
 2.436710010668211E-004,-1.156577798003519E-001
 2.171916698852257E-001,-1.599969590638550E-004
-5.066012186075344E-002, 1.674396059238205E-004
 1.091659321403758E-004,-1.582102659269827E-004
-1.965648017958469E-004,-3.425015399358546E-005
-5.322022203967249E-004, 1.386178946494545E-004
-4.458089565980921E-005,-8.286331286853476E-004
 5.874570954393433E-004, 4.520680846639867E-005
 1.445217700226787E-005,-7.559065894240477E-004
 1.850318105137505E-004, 6.606691776559188E-005
 6.848140686260681E-004, 7.560717644317041E-004
-1.558976379617972E-003, 2.611888235769776E-007
 1.943301320261730E-005,-2.234509671556303E-004
 1.287784500613029E-003,-5.904719798988638E-004
-4.969498960481345E-005, 2.346436832032086E-004
-7.717204565903938E-004, 1.258514676435937E-003
-6.021151149012592E-004,-1.119174509231032E-003
 3.776401595501016E-004,-3.405235798958775E-004
