<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.834442751618335E-006, 1.663415662009263E-005
 2.718418266966684E-005,-2.781773610371542E-005
 4.537388541568716E-006,-1.807193993354433E-005
-2.191935313581053E-002, 6.326763861285042E-003
 1.598110163712409E-002, 2.844207663446321E-003
 1.869009365198630E-002,-2.141920755681953E-002
-8.654349591858864E-003, 9.026305058095239E-003
-2.809649741933379E-002, 3.269591786426637E-002
-2.031479931789682E-003, 2.459765763211022E-002
 5.182526428490937E-006,-1.631823390233393E-006
 8.911803206776607E-006, 9.701215751698726E-006
-1.078057311286866E-004,-2.786716512504434E-005
 1.459694235637925E-004, 3.143142742201548E-005
 2.628768840753178E-004, 2.162208719026849E-005
-4.875040361549535E-005, 2.118158058030112E-004
-1.324907064385775E-004,-6.951095040378535E-005
-9.336452425441307E-005, 2.764239153065954E-005
-3.375158862032388E-005,-1.911379850225941E-005
 8.857270772082405E-005, 2.041415934576219E-005
-1.284572231735176E-005, 4.122003689471798E-005
 6.726797898191493E-005, 2.630992319376463E-005
-9.746852059502493E-006,-3.445225128541277E-005
-3.225499373345518E-005,-9.102254242126648E-006
-2.249318960219786E-005, 7.067689364686409E-005
 7.118172368591902E-005,-4.158619175169833E-005
-2.339764470338482E-006, 3.203184701182699E-005
-5.646453854359758E-005,-5.255380247211448E-005
 1.593775186360801E-005,-5.100863833513648E-005
-6.170324720168198E-002,-6.428752269149657E-002
-2.000794084281936E-001,-2.327226587889709E-001
 1.329973013053575E-001, 1.521620286046113E-001
 1.327192863662689E-001, 1.522089544485799E-001
-1.474945194331062E-002,-1.747442656007161E-001
 1.452253224407807E-002, 1.748863016530506E-001
-6.177914545403210E-002,-6.426406404004893E-002
 1.999650557881081E-001, 2.321608525027130E-001
 1.138838709611439E-001, 1.992405378544928E-002
-1.560089014211876E-001, 4.514696135716110E-002
-1.560903749555512E-001,-4.510297292982551E-002
-1.138525387900850E-001, 2.003821475285773E-002
 7.970798568167753E-004, 1.358115142683010E-005
-2.080827561154353E-004, 4.031646011809169E-004
-1.507351156037109E-003,-1.157866982342130E-004
 2.452939413193517E-004,-2.474782763467720E-005
 1.179232236380498E-004,-1.179364133044710E-003
 4.991003452083883E-004,-7.650152062171714E-005
 9.183186305359222E-005, 1.062624924382710E-004
 1.063978387246874E-004,-4.879143266065021E-004
 2.614370194558182E-004,-5.614451642196931E-004
 1.063747106920850E-004, 4.462839475909399E-004
 5.211122420424432E-004, 5.229275489848006E-004
-4.554550875379810E-004,-8.579929095160528E-004
 2.650566816496269E-004,-5.207982300137105E-004
-3.623326644477440E-005,-6.507973258863222E-004
 2.765828286251557E-004, 2.698091618688080E-004
 5.147697591773934E-004,-1.125998269372547E-003
 2.103421558502720E-004, 1.438948574879754E-004
 4.255372060452309E-004, 2.386547759734513E-005
-7.041430225739839E-004, 8.755059519388834E-004
-3.594530215446139E-004,-1.730828232445960E-004
 3.192771970628585E-004, 1.272718297226813E-004
-2.359935819942246E-004,-9.178487932503619E-004
-9.714652689315277E-004,-1.561262835470067E-004
 3.193220531364861E-004,-1.099798833666382E-003
-1.017029904054426E-003, 1.652493387682036E-004
-4.750256794566222E-004, 1.140097281043725E-003
 8.815698327914122E-004,-5.974092325513520E-004
 7.586354578861846E-005, 2.601419199358430E-004
 1.219829688178070E-004,-8.444843415141373E-005
 1.138516887378930E-003, 6.872633430219703E-004
-6.003321612320642E-004, 4.699492035750649E-004
 2.428019149419145E-004,-2.201485334213026E-004
 4.591199312186818E-004, 6.505952243716681E-005
 3.748843583672214E-004,-5.144621446464657E-004
-3.079066394249513E-004, 2.800264874433496E-004
 1.869785688971019E-004, 2.264166189361661E-004
-2.640524548638350E-004, 1.893415107420777E-004
-7.671814077346627E-004,-3.322715906986147E-004
 2.751200707337832E-004, 5.061182094305095E-005
-2.734017796678590E-004, 5.191611539733627E-005
 7.713044565569648E-004,-2.368509991489999E-004
-4.889930623803685E-004,-8.391042411069330E-005
 1.260021780687770E-004,-3.835452474470963E-005
 7.176555910989228E-004, 1.640946095697370E-004
-4.034675732192281E-004, 7.226685222380856E-005
 1.604430460642518E-005, 3.530155926222357E-004
-1.055008405352094E-004,-4.005538291080754E-005
 1.498298302988133E-004, 1.237294820495487E-005
-1.511065395555263E-006, 2.982976687621859E-004
 8.124767251708411E-005,-2.438320483888967E-004
 2.997840336274562E-004,-6.457099346148998E-005
-9.253340164546602E-005, 2.659731005159368E-004
 2.678049908951335E-004, 3.865409433793291E-004
 2.794788434600000E-004,-1.598796725482311E-004
-2.074257694932571E-004, 3.184245870595766E-004
 2.071753047709869E-004,-4.711150688574641E-005
-1.377188243632619E-004, 1.944324196708144E-004
 7.513911524547075E-005, 3.719040377126283E-004
-2.754853307924074E-004,-4.199540471077651E-004
-1.566308758342491E-004,-1.406707544587356E-004
 2.610309940869697E-004,-1.953632751462401E-004
-1.914202032753056E-004, 3.301842367693002E-003
 1.898659554626814E-004, 3.886714152101066E-003
 3.573155685954895E-003, 3.581301186650542E-003
 1.240413524836010E-003, 1.009851124483795E-003
 3.793926766721329E-003, 4.542683600717518E-003
-1.006811061315637E-003,-9.635922209646690E-004
-2.074004007825112E-003,-2.812087091307667E-003
 2.722288798747185E-003, 2.710693119837240E-003
 2.290020974636434E-003, 8.426679318874855E-004
-2.374491486634864E-003, 6.417085195369967E-004
 2.808607647539095E-003,-9.384559431234573E-004
-1.926356650821508E-003,-9.420021861089588E-004
-1.967017901152011E-003, 2.936730830712629E-004
-3.095342294115650E-003,-8.918467454997605E-004
-1.790139437653411E-003, 7.263074077777768E-005
-3.079549925582871E-003, 4.433248641026248E-004
 3.767564602839613E-003,-5.013911644731435E-003
 1.193335626629971E-003,-1.311572767064441E-003
 1.589758722175468E-004,-2.715929731060708E-003
 5.762292712020198E-004,-3.183896775412044E-003
-2.752360023970243E-003, 2.776968869691916E-003
 2.204525739178136E-003,-2.954117175073484E-003
 3.145232298947812E-003,-4.051378502195467E-003
-9.214524237473924E-004, 1.338087188218282E-003
-1.245212563305500E-004,-2.857724338240268E-005
 1.842001469439600E-004,-2.267574826734026E-005
 7.099967958695217E-005,-4.005703051922418E-005
 1.661274336145843E-004, 2.578065670929661E-004
