<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.676124060374514E-005, 4.358479689038549E-006
 1.147191158075331E-005,-2.293518707377657E-006
-1.169505055882359E-005, 4.049604682200891E-006
-5.810677767622554E-005,-5.147726070975117E-006
-6.693047945224741E-006, 1.038272364929607E-005
 1.440845130610705E-005, 3.871776731700901E-005
 7.600483377815538E-006, 3.694840779200344E-005
-9.097082205923432E-006,-2.220293617565374E-005
-3.017908160992870E-005, 3.956731198949493E-006
 3.083589710362586E-004, 4.375420975825556E-005
 7.900997670092837E-005,-3.490351080494526E-006
-2.008235444167539E-004, 3.675004961265260E-005
-6.920835788368913E-005,-1.141782608822469E-005
-5.201928125137818E-002,-1.369474093948425E-001
 2.229562403734766E-001, 2.764866625205533E-001
 4.855463290860333E-001,-2.626239080569989E-001
 2.218917205288190E-005, 1.055189191386380E-004
-8.463156209764365E-005, 6.140334494628834E-005
 7.122249173384744E-004, 2.135477985560486E-004
-9.222510325167765E-005,-1.176581525196411E-004
 3.669007578036452E-004,-1.665152876086629E-004
-3.288800536801111E-004,-2.533469011962518E-004
-4.204503398402671E-005,-8.745494732719505E-006
 2.739124201255214E-004,-1.272076172011388E-004
 8.429919210724463E-006, 3.418651251915706E-004
-2.989401168780308E-004,-6.985762669006000E-005
 3.382184120448882E-004, 5.371664081079388E-004
-5.024340721411312E-004, 1.528284888641004E-004
 1.201865918518996E-005,-2.984463014695675E-004
-2.384082529512478E-005, 7.981558598988976E-005
-6.130438827101531E-005,-3.680849905432087E-004
 3.265208526355877E-004,-2.942317800909288E-004
 4.027904502099136E-004, 2.242695840732378E-004
 5.326480744236048E-004, 8.550482790438204E-005
-5.949989036526635E-005,-2.483952306704446E-004
 3.335830331467967E-005, 2.166996996266248E-005
-2.056642278739873E-004,-4.638706110699874E-005
-4.058687199821962E-004,-3.094837438292212E-004
-2.731763220547133E-004, 9.424519969450018E-005
-6.447917934087150E-005, 1.388960521000436E-004
 1.026650040698145E-001, 2.257536418379639E-004
 1.737544064430644E-004,-5.548863603506961E-002
-1.107495468771088E-002,-1.013699681530562E-004
